soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(8e675d5b-ab7e-435f-a8bb-2fbeb5e5352c,Class)
soft_is(6448,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(autobiographyofa00lind,Class)
soft_is(jia2.25338,Class)
soft_is(s10508-017-1120-4,Class)
soft_is(s10508-019-01507-x,Class)
soft_is(s10508-019-01556-2,Class)
soft_is(trgh.2018.0063,Class)
soft_is(pde.13898,Class)
soft_is(J082v02n01_05,Class)
soft_is(J082v02n01_06,Class)
soft_is(J082v11n03_13,Class)
soft_is(D000077253,Class)
soft_SubClassOf(D000077253,D060756)
soft_is(D001364,Class)
soft_SubClassOf(D001364,EFO_0003925)
soft_is(D003376,Class)
soft_is(D003577,Class)
soft_SubClassOf(D003577,D006899)
soft_is(D004268,Class)
soft_SubClassOf(D004268,CHEBI_36080)
soft_is(D004328,Class)
soft_SubClassOf(D004328,D009042)
soft_is(D004358,Class)
soft_SubClassOf(D004358,GSSO_001370)
soft_is(D004723,Class)
soft_SubClassOf(D004723,D018847)
soft_is(D004798,Class)
soft_is(D005498,Class)
soft_SubClassOf(D005498,GO_0044850)
soft_is(D005817,Class)
soft_SubClassOf(D005817,D033142)
soft_is(D006059,Class)
soft_SubClassOf(D006059,GSSO_001528,)
soft_SubClassOf(D006059,GSSO_001544)
soft_is(D006060,Class)
soft_SubClassOf(D006060,D006059)
soft_is(D006099,Class)
soft_SubClassOf(D006099,GSSO_011373)
soft_is(D006266,Class)
soft_is(D006664,Class)
soft_SubClassOf(D006664,GSSO_002368)
soft_is(D006899,Class)
soft_is(D007273,Class)
soft_SubClassOf(D007273,NCIT_C28160)
soft_is(D007360,Class)
soft_is(D007713,Class)
soft_SubClassOf(D007713,GSSO_001520,)
soft_SubClassOf(D007713,GSSO_006992,)
soft_SubClassOf(D007713,GSSO_012485)
soft_is(D007858,Class)
soft_SubClassOf(D007858,GSSO_000924,)
soft_SubClassOf(D007858,NCIT_C16840)
soft_is(D008091,Class)
soft_SubClassOf(D008091,GSSO_002368)
soft_is(D008594,Class)
soft_SubClassOf(D008594,GO_0042697)
soft_is(D008678,Class)
soft_SubClassOf(D008678,GSSO_003088)
soft_is(D009042,Class)
soft_SubClassOf(D009042,D056348)
soft_is(D009479,Class)
soft_is(D010088,Class)
soft_SubClassOf(D010088,D004798)
soft_is(D010105,Class)
soft_SubClassOf(D010105,D010088)
soft_is(D010812,Class)
soft_SubClassOf(D010812,GSSO_000806)
soft_is(D011214,Class)
soft_SubClassOf(D011214,D007858)
soft_is(D012003,Class)
soft_is(D012006,Class)
soft_SubClassOf(D012006,D012003)
soft_is(D012067,Class)
soft_SubClassOf(D012067,GSSO_002368)
soft_is(D012660,Class)
soft_SubClassOf(D012660,GSSO_000324,)
soft_SubClassOf(D012660,GSSO_011029)
soft_is(D012731,Class)
soft_SubClassOf(D012731,D003376)
soft_is(D012736,Class)
soft_SubClassOf(D012736,D006266)
soft_is(D012746,Class)
soft_SubClassOf(D012746,GSSO_000424)
soft_is(D012908,Class)
soft_SubClassOf(D012908,6448)
soft_is(D013250,Class)
soft_SubClassOf(D013250,D003577)
soft_is(D015925,Class)
soft_SubClassOf(D015925,NCIT_C64262)
soft_is(D016422,Class)
soft_SubClassOf(D016422,D019502)
soft_is(D017784,Class)
soft_SubClassOf(D017784,D018070)
soft_is(D018070,Class)
soft_is(D018847,Class)
soft_SubClassOf(D018847,D009479)
soft_is(D019480,Class)
soft_SubClassOf(D019480,D019502)
soft_is(D019493,Class)
soft_SubClassOf(D019493,D020495)
soft_is(D019502,Class)
soft_is(D020495,Class)
soft_is(D033142,Class)
soft_SubClassOf(D033142,GSSO_001785)
soft_is(D037881,Class)
soft_SubClassOf(D037881,fma63919)
soft_is(D038801,Class)
soft_is(D044925,Class)
soft_SubClassOf(D044925,D010088)
soft_is(D047648,Class)
