soft_is(integer,Datatype)
soft_is(OCCO_00000009,ObjectProperty)
soft_is(OCCO_00000010,ObjectProperty)
soft_is(OCCO_00000006,DataProperty)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000006,Class)
soft_SubClassOf(BFO_0000006,BFO_0000141)
soft_DisjointWith(BFO_0000006,BFO_0000140)
soft_DisjointWith(BFO_0000006,BFO_0000029)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000009,Class)
soft_SubClassOf(BFO_0000009,BFO_0000006)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000015,Class)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000018,Class)
soft_SubClassOf(BFO_0000018,BFO_0000006)
soft_is(BFO_0000023,Class)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000026,Class)
soft_SubClassOf(BFO_0000026,BFO_0000006)
soft_is(BFO_0000028,Class)
soft_SubClassOf(BFO_0000028,BFO_0000006)
soft_is(BFO_0000029,Class)
soft_DisjointWith(BFO_0000029,BFO_0000006)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(BFO_0000035,Class)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_SubClassOf(BFO_0000038,BFO_0000008)
soft_DisjointWith(BFO_0000038,BFO_0000148)
soft_is(BFO_0000040,Class)
soft_is(BFO_0000140,Class)
soft_DisjointWith(BFO_0000140,BFO_0000006)
soft_is(BFO_0000141,Class)
soft_is(BFO_0000144,Class)
soft_DisjointWith(BFO_0000144,BFO_0000182)
soft_is(BFO_0000148,Class)
soft_SubClassOf(BFO_0000148,BFO_0000008)
soft_DisjointWith(BFO_0000148,BFO_0000038)
soft_is(BFO_0000182,Class)
soft_SubClassOf(BFO_0000182,BFO_0000015)
soft_DisjointWith(BFO_0000182,BFO_0000144)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_8000006)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229_,_OMO_0001000})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_DisjointWith(IAO_0000225,OMO_0001000})
soft_DisjointWith(IAO_0000225,IAO_0000229)
soft_DisjointWith(IAO_0000225,IAO_0000228)
soft_DisjointWith(IAO_0000225,IAO_0000227)
soft_DisjointWith(IAO_0000225,IAO_0000226)
soft_DisjointWith(IAO_0000225,{IAO_0000103)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000017,Class)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(OCCO_00000001,Class)
soft_is(OCCO_00000003,Class)
soft_SubClassOf(OCCO_00000003,OCCO_00000011)
soft_is(OCCO_00000004,Class)
soft_SubClassOf(OCCO_00000004,OCCO_00000011)
soft_is(OCCO_00000011,Class)
soft_SubClassOf(OCCO_00000011,BFO_0000016)
soft_is(OCCO_00000013,Class)
soft_SubClassOf(OCCO_00000013,BFO_0000015)
soft_is(OCCO_00000020,Class)
soft_SubClassOf(OCCO_00000020,OCCO_00000003)
soft_is(OCCO_00000021,Class)
soft_SubClassOf(OCCO_00000021,OCCO_00000003)
soft_is(OCCO_00000022,Class)
soft_SubClassOf(OCCO_00000022,OCCO_00000003)
soft_is(OCCO_00000023,Class)
soft_SubClassOf(OCCO_00000023,OCCO_00000003)
soft_is(OCCO_00000024,Class)
soft_SubClassOf(OCCO_00000024,OCCO_00000003)
soft_is(OCCO_00000025,Class)
soft_SubClassOf(OCCO_00000025,OCCO_00000003)
soft_is(OCCO_00000026,Class)
soft_SubClassOf(OCCO_00000026,OCCO_00000003)
soft_is(OCCO_00000027,Class)
soft_SubClassOf(OCCO_00000027,OCCO_00000003)
soft_is(OCCO_00000028,Class)
soft_SubClassOf(OCCO_00000028,OCCO_00000003)
soft_is(OCCO_00000029,Class)
soft_SubClassOf(OCCO_00000029,OCCO_00000003)
soft_is(OCCO_00000030,Class)
soft_SubClassOf(OCCO_00000030,OCCO_00000003)
soft_is(OCCO_00000031,Class)
soft_SubClassOf(OCCO_00000031,OCCO_00000003)
soft_is(OCCO_00000032,Class)
soft_SubClassOf(OCCO_00000032,OCCO_00000003)
soft_is(OCCO_00000033,Class)
soft_SubClassOf(OCCO_00000033,OCCO_00000003)
soft_is(OCCO_00000034,Class)
soft_SubClassOf(OCCO_00000034,OCCO_00000003)
soft_is(OCCO_00000035,Class)
soft_SubClassOf(OCCO_00000035,OCCO_00000003)
soft_is(OCCO_00000036,Class)
