soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(10619,Class)
soft_is(10627,Class)
soft_is(10630,Class)
soft_is(10632,Class)
soft_is(10639,Class)
soft_is(10642,Class)
soft_is(10645,Class)
soft_is(10672,Class)
soft_is(10720,Class)
soft_is(11127,Class)
soft_is(11255,Class)
soft_is(11395,Class)
soft_is(11639,Class)
soft_is(11765,Class)
soft_is(11801,Class)
soft_is(11922,Class)
soft_is(11924,Class)
soft_is(11926,Class)
soft_is(12029,Class)
soft_is(12276,Class)
soft_is(12692,Class)
soft_is(12726,Class)
soft_is(130,Class)
soft_is(13222,Class)
soft_is(13635,Class)
soft_is(14558,Class)
soft_is(14687,Class)
soft_is(1527,Class)
soft_is(16041,Class)
soft_is(1604,Class)
soft_is(1608,Class)
soft_is(1611,Class)
soft_is(1631,Class)
soft_is(1634,Class)
soft_is(1639,Class)
soft_is(163,Class)
soft_is(16647,Class)
soft_is(1667,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1676,Class)
soft_is(1678,Class)
soft_is(1681,Class)
soft_is(16830,Class)
soft_is(1685,Class)
soft_is(1686,Class)
soft_is(16882,Class)
soft_is(1693,Class)
soft_is(1694,Class)
soft_is(1695,Class)
soft_is(1699,Class)
soft_is(1706,Class)
soft_is(1707,Class)
soft_is(1709,Class)
soft_is(17200,Class)
soft_is(1722,Class)
soft_is(17635,Class)
soft_is(17935,Class)
soft_is(1933,Class)
soft_is(19832,Class)
soft_is(2014,Class)
soft_is(2047,Class)
soft_is(21290,Class)
soft_is(21574,Class)
soft_is(2185,Class)
soft_is(21872,Class)
soft_is(2252,Class)
soft_is(2298,Class)
soft_is(2479,Class)
soft_is(24961,Class)
soft_is(25915,Class)
soft_is(2605,Class)
soft_is(2770,Class)
soft_is(28344,Class)
soft_is(29602,Class)
soft_is(2983,Class)
soft_is(30552,Class)
soft_is(3068,Class)
soft_is(3165,Class)
soft_is(3357,Class)
soft_is(3358,Class)
soft_is(3395,Class)
soft_is(35454,Class)
soft_is(3559,Class)
soft_is(3609,Class)
soft_is(3611,Class)
soft_is(3613,Class)
soft_is(4035,Class)
soft_is(4171,Class)
soft_is(4280,Class)
soft_is(4414,Class)
soft_is(4540,Class)
soft_is(4602,Class)
soft_is(4709,Class)
soft_is(4710,Class)
soft_is(4711,Class)
soft_is(4712,Class)
soft_is(4855,Class)
soft_is(5341,Class)
soft_is(5344,Class)
soft_is(5438,Class)
soft_is(6012,Class)
soft_is(6014,Class)
soft_is(6017,Class)
soft_is(6024,Class)
soft_is(6134,Class)
soft_is(6147,Class)
soft_is(6347,Class)
soft_is(6373,Class)
soft_is(6380,Class)
soft_is(6390,Class)
soft_is(6477,Class)
soft_is(6740,Class)
soft_is(6895,Class)
soft_is(7035,Class)
soft_is(7154,Class)
soft_is(7178,Class)
soft_is(7228,Class)
soft_is(7317,Class)
soft_is(7830,Class)
soft_is(7881,Class)
soft_is(7884,Class)
soft_is(7976,Class)
soft_is(8021,Class)
soft_is(8514,Class)
soft_is(8823,Class)
soft_is(921,Class)
soft_is(9236,Class)
soft_is(9360,Class)
soft_is(9459,Class)
soft_is(9666,Class)
soft_is(9832,Class)
soft_is(CL_0000003,Class)
soft_is(CL_0000084,Class)
soft_is(CL_0000094,Class)
soft_is(CL_0000127,Class)
soft_is(CL_0000138,Class)
soft_is(CL_0000192,Class)
soft_SubClassOf(CL_0000192,CL_0008000,)
soft_SubClassOf(CL_0000192,CL_0008007,)
soft_SubClassOf(CL_0000192,RO_0015004_some)
soft_SubClassOf(CL_0000192,(SO_0001260_and_(has_marker_component_some_130)))
soft_is(CL_0000211,Class)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000453,Class)
soft_SubClassOf(CL_0000453,CL_0000766,)
soft_SubClassOf(CL_0000453,CL_0000990,)
soft_SubClassOf(CL_0000453,RO_0015004_some)
soft_SubClassOf(CL_0000453,(SO_0001260_and_(has_marker_component_some_1634)_and_(has_marker_component_some_17935)),)
soft_SubClassOf(CL_0000453,RO_0015004_some)
soft_SubClassOf(CL_0000453,(SO_0001260_and_(has_marker_component_some_1634)_and_(has_marker_component_some_ASCTB-TEMP_langerin)),)
soft_SubClassOf(CL_0000453,RO_0015004_some)
soft_SubClassOf(CL_0000453,(SO_0001260_and_(has_marker_component_some_17935)))
soft_is(CL_0000576,Class)
soft_is(CL_0000583,Class)
soft_SubClassOf(CL_0000583,CL_0000864,)
soft_SubClassOf(CL_0000583,CL_1001603,)
soft_SubClassOf(CL_0000583,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000583,RO_0015004_some)
soft_SubClassOf(CL_0000583,(SO_0001260_and_(has_marker_component_some_11127)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_1722)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_2605)_and_(has_marker_component_some_3559)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7228)_and_(has_marker_component_some_9236)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000583,RO_0015004_some)
soft_SubClassOf(CL_0000583,(SO_0001260_and_(has_marker_component_some_11127)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_2605)_and_(has_marker_component_some_3559)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7228)_and_(has_marker_component_some_9236)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000583,BFO_0000050_only_fma82485)
soft_is(CL_0000623,Class)
soft_is(CL_0000624,Class)
soft_is(CL_0000625,Class)
soft_is(CL_0000737,Class)
soft_is(CL_0000743,Class)
soft_SubClassOf(CL_0000743,CL_0000138,)
soft_SubClassOf(CL_0000743,RO_0015004_some)
soft_SubClassOf(CL_0000743,(SO_0001260_and_(has_marker_component_some_11255)_and_(has_marker_component_some_2185)_and_(has_marker_component_some_5341)))
soft_is(CL_0000766,Class)
soft_is(CL_0000767,Class)
soft_SubClassOf(CL_0000767,CL_0000094,)
soft_SubClassOf(CL_0000767,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000767,RO_0015004_some)
soft_SubClassOf(CL_0000767,(SO_0001260_and_(has_marker_component_some_14558)_and_(has_marker_component_some_1604)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_28344)_and_(has_marker_component_some_3358)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_3611)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000767,RO_0015004_some)
