soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_EHDAA%3A5836,Class)
soft_is(AAO_0000034,Class)
soft_is(AAO_0000042,Class)
soft_is(AAO_0000046,Class)
soft_is(AAO_0000053,Class)
soft_is(AAO_0000109,Class)
soft_is(AAO_0000128,Class)
soft_is(AAO_0000129,Class)
soft_is(AAO_0000137,Class)
soft_is(AAO_0000139,Class)
soft_is(AAO_0000143,Class)
soft_is(AAO_0000145,Class)
soft_is(AAO_0000157,Class)
soft_is(AAO_0000229,Class)
soft_is(AAO_0000239,Class)
soft_is(AAO_0000246,Class)
soft_is(AAO_0000250,Class)
soft_is(AAO_0000268,Class)
soft_is(AAO_0000269,Class)
soft_is(AAO_0000275,Class)
soft_is(AAO_0000304,Class)
soft_is(AAO_0000307,Class)
soft_is(AAO_0000324,Class)
soft_is(AAO_0000327,Class)
soft_is(AAO_0000334,Class)
soft_is(AAO_0000371,Class)
soft_is(AAO_0000429,Class)
soft_is(AAO_0000430,Class)
soft_is(AAO_0000541,Class)
soft_is(AAO_0000555,Class)
soft_is(AAO_0000579,Class)
soft_is(AAO_0000606,Class)
soft_is(AAO_0000623,Class)
soft_is(AAO_0000631,Class)
soft_is(AAO_0000632,Class)
soft_is(BFBbt_00003259,Class)
soft_is(DDANAT_0000003,Class)
soft_is(DDANAT_0000004,Class)
soft_is(DDANAT_0000005,Class)
soft_is(DDANAT_0000006,Class)
soft_is(DDANAT_0000007,Class)
soft_is(DDANAT_0000008,Class)
soft_is(DDANAT_0000009,Class)
soft_is(DDANAT_0000010,Class)
soft_is(DDANAT_0000011,Class)
soft_is(DDANAT_0000093,Class)
soft_is(DDANAT_0000414,Class)
soft_is(DDANA_0000012,Class)
soft_is(EHDAA_1017,Class)
soft_is(EHDAA_1241,Class)
soft_is(EHDAA_1265,Class)
soft_is(EHDAA_132,Class)
soft_is(EHDAA_1502,Class)
soft_is(EHDAA_158,Class)
soft_is(EHDAA_1595,Class)
soft_is(EHDAA_1697,Class)
soft_is(EHDAA_1699,Class)
soft_is(EHDAA_183,Class)
soft_is(EHDAA_1900,Class)
soft_is(EHDAA_218,Class)
soft_is(EHDAA_2183,Class)
soft_is(EHDAA_2189,Class)
soft_is(EHDAA_2197,Class)
soft_is(EHDAA_2203,Class)
soft_is(EHDAA_2205,Class)
soft_is(EHDAA_2358,Class)
soft_is(EHDAA_2641,Class)
soft_is(EHDAA_27,Class)
soft_is(EHDAA_2863,Class)
soft_is(EHDAA_2893,Class)
soft_is(EHDAA_2899,Class)
soft_is(EHDAA_2937,Class)
soft_is(EHDAA_2947,Class)
soft_is(EHDAA_2975,Class)
soft_is(EHDAA_2993,Class)
soft_is(EHDAA_3072,Class)
soft_is(EHDAA_3078,Class)
soft_is(EHDAA_308,Class)
soft_is(EHDAA_3470,Class)
soft_is(EHDAA_3472,Class)
soft_is(EHDAA_3482,Class)
soft_is(EHDAA_3496,Class)
soft_is(EHDAA_3514,Class)
soft_is(EHDAA_366,Class)
soft_is(EHDAA_3688,Class)
soft_is(EHDAA_3694,Class)
soft_is(EHDAA_3769,Class)
soft_is(EHDAA_3786,Class)
soft_is(EHDAA_3830,Class)
soft_is(EHDAA_3864,Class)
soft_is(EHDAA_3870,Class)
soft_is(EHDAA_3913,Class)
soft_is(EHDAA_394,Class)
soft_is(EHDAA_396,Class)
soft_is(EHDAA_40,Class)
soft_is(EHDAA_4104,Class)
soft_is(EHDAA_418,Class)
soft_is(EHDAA_420,Class)
soft_is(EHDAA_4655,Class)
soft_is(EHDAA_4716,Class)
soft_is(EHDAA_4757,Class)
soft_is(EHDAA_486,Class)
soft_is(EHDAA_502,Class)
soft_is(EHDAA_5031,Class)
soft_is(EHDAA_504,Class)
soft_is(EHDAA_5047,Class)
soft_is(EHDAA_5049,Class)
soft_is(EHDAA_514,Class)
soft_is(EHDAA_518,Class)
soft_is(EHDAA_5376,Class)
soft_is(EHDAA_5433,Class)
soft_is(EHDAA_5446,Class)
soft_is(EHDAA_5464,Class)
soft_is(EHDAA_5480,Class)
soft_is(EHDAA_5693,Class)
soft_is(EHDAA_571,Class)
soft_is(EHDAA_5901,Class)
soft_is(EHDAA_5903,Class)
soft_is(EHDAA_5911,Class)
soft_is(EHDAA_5923,Class)
soft_is(EHDAA_6029,Class)
soft_is(EHDAA_6039,Class)
soft_is(EHDAA_6094,Class)
soft_is(EHDAA_6208,Class)
soft_is(EHDAA_6373,Class)
soft_is(EHDAA_6520,Class)
soft_is(EHDAA_6522,Class)
soft_is(EHDAA_6530,Class)
