soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000014,Class)
soft_SubClassOf(HP_0000014,HP_0010936)
soft_is(HP_0000027,Class)
soft_is(HP_0000030,Class)
soft_SubClassOf(HP_0000030,HP_0010788)
soft_is(HP_0000035,Class)
soft_is(HP_0000050,Class)
soft_SubClassOf(HP_0000050,HP_0003241)
soft_is(HP_0000078,Class)
soft_is(HP_0000079,Class)
soft_is(HP_0000093,Class)
soft_SubClassOf(HP_0000093,HP_0020129)
soft_is(HP_0000099,Class)
soft_is(HP_0000100,Class)
soft_SubClassOf(HP_0000100,HP_0012211)
soft_is(HP_0000123,Class)
soft_is(HP_0000124,Class)
soft_is(HP_0000138,Class)
soft_is(HP_0000144,Class)
soft_is(HP_0000153,Class)
soft_SubClassOf(HP_0000153,HP_0000271)
soft_is(HP_0000163,Class)
soft_is(HP_0000172,Class)
soft_is(HP_0000175,Class)
soft_is(HP_0000177,Class)
soft_is(HP_0000194,Class)
soft_SubClassOf(HP_0000194,HP_0011338)
soft_is(HP_0000205,Class)
soft_SubClassOf(HP_0000205,HP_0011338)
soft_is(HP_0000207,Class)
soft_SubClassOf(HP_0000207,HP_0011338)
soft_is(HP_0000215,Class)
soft_SubClassOf(HP_0000215,HP_0011339)
soft_is(HP_0000219,Class)
soft_SubClassOf(HP_0000219,HP_0011339)
soft_is(HP_0000234,Class)
soft_is(HP_0000271,Class)
soft_SubClassOf(HP_0000271,HP_0000234)
soft_is(HP_0000290,Class)
soft_SubClassOf(HP_0000290,HP_0000271)
soft_is(HP_0000306,Class)
soft_SubClassOf(HP_0000306,HP_0000271)
soft_is(HP_0000307,Class)
soft_SubClassOf(HP_0000307,HP_0000306)
soft_is(HP_0000309,Class)
soft_SubClassOf(HP_0000309,HP_0000271)
soft_is(HP_0000315,Class)
soft_SubClassOf(HP_0000315,HP_0000271)
soft_is(HP_0000324,Class)
soft_is(HP_0000329,Class)
soft_SubClassOf(HP_0000329,HP_0001028)
soft_is(HP_0000353,Class)
soft_is(HP_0000356,Class)
soft_is(HP_0000359,Class)
soft_is(HP_0000363,Class)
soft_is(HP_0000366,Class)
soft_SubClassOf(HP_0000366,HP_0000271)
soft_is(HP_0000370,Class)
soft_is(HP_0000405,Class)
soft_is(HP_0000419,Class)
soft_is(HP_0000433,Class)
soft_is(HP_0000473,Class)
soft_SubClassOf(HP_0000473,HP_0012179)
soft_is(HP_0000479,Class)
soft_is(HP_0000483,Class)
soft_is(HP_0000510,Class)
soft_is(HP_0000525,Class)
soft_is(HP_0000534,Class)
soft_is(HP_0000544,Class)
soft_is(HP_0000554,Class)
soft_is(HP_0000577,Class)
soft_is(HP_0000585,Class)
soft_SubClassOf(HP_0000585,HP_0011493)
soft_is(HP_0000589,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000606,Class)
soft_SubClassOf(HP_0000606,HP_0000271)
soft_is(HP_0000615,Class)
soft_is(HP_0000639,Class)
soft_is(HP_0000640,Class)
soft_is(HP_0000643,Class)
soft_SubClassOf(HP_0000643,HP_0012179)
soft_is(HP_0000666,Class)
soft_is(HP_0000676,Class)
soft_is(HP_0000677,Class)
soft_SubClassOf(HP_0000677,HP_0009804)
soft_is(HP_0000738,Class)
soft_is(HP_0000746,Class)
soft_SubClassOf(HP_0000746,HP_0025779)
soft_is(HP_0000759,Class)
soft_is(HP_0000763,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000788,Class)
soft_is(HP_0000789,Class)
soft_SubClassOf(HP_0000789,HP_0000144)
soft_is(HP_0000793,Class)
soft_SubClassOf(HP_0000793,HP_0000099)
soft_is(HP_0000795,Class)
soft_SubClassOf(HP_0000795,HP_0010936)
soft_is(HP_0000796,Class)
soft_is(HP_0000811,Class)
soft_is(HP_0000824,Class)
soft_is(HP_0000829,Class)
soft_is(HP_0000830,Class)
soft_is(HP_0000834,Class)
soft_is(HP_0000836,Class)
soft_is(HP_0000846,Class)
soft_SubClassOf(HP_0000846,HP_0011733)
soft_is(HP_0000854,Class)
soft_SubClassOf(HP_0000854,HP_0100031)
soft_is(HP_0000859,Class)
soft_is(HP_0000860,Class)
soft_SubClassOf(HP_0000860,HP_0011768)
soft_is(HP_0000879,Class)
soft_SubClassOf(HP_0000879,HP_0006714)
soft_is(HP_0000889,Class)
soft_is(HP_0000899,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000930,Class)
soft_SubClassOf(HP_0000930,HP_0002693)
soft_is(HP_0000931,Class)
soft_SubClassOf(HP_0000931,HP_0000932)
soft_is(HP_0000932,Class)
soft_SubClassOf(HP_0000932,HP_0002693)
soft_is(HP_0000942,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000968,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000977,Class)
soft_is(HP_0000998,Class)
soft_is(HP_0001001,Class)
soft_is(HP_0001012,Class)
soft_SubClassOf(HP_0001012,HP_0012031)
soft_is(HP_0001014,Class)
soft_is(HP_0001027,Class)
soft_SubClassOf(HP_0001027,HP_0000977)
soft_is(HP_0001028,Class)
soft_SubClassOf(HP_0001028,HP_0100742)
soft_is(HP_0001031,Class)
soft_SubClassOf(HP_0001031,HP_0001001,)
soft_SubClassOf(HP_0001031,HP_0001012,)
soft_SubClassOf(HP_0001031,HP_0008069)
soft_is(HP_0001048,Class)
soft_SubClassOf(HP_0001048,HP_0001028)
soft_is(HP_0001067,Class)
soft_SubClassOf(HP_0001067,HP_0008069,)
soft_SubClassOf(HP_0001067,HP_0010614,)
soft_SubClassOf(HP_0001067,HP_0100007)
soft_is(HP_0001076,Class)
soft_SubClassOf(HP_0001076,HP_0001028)
soft_is(HP_0001098,Class)
soft_is(HP_0001103,Class)
soft_is(HP_0001123,Class)
soft_is(HP_0001195,Class)
