soft_is(BFO_0000050,ObjectProperty)
soft_is(GO_0000178,Class)
soft_is(GO_0005730,Class)
soft_is(GO_0101019,Class)
soft_DisjointWith(GO_0101019,GO_0000178_and_(BFO_0000050_some_GO_0005730))
soft_is(HP_0000010,Class)
soft_is(HP_0000015,Class)
soft_is(HP_0000021,Class)
soft_SubClassOf(HP_0000021,HP_0010955)
soft_is(HP_0000024,Class)
soft_SubClassOf(HP_0000024,HP_0012649)
soft_is(HP_0000025,Class)
soft_is(HP_0000026,Class)
soft_SubClassOf(HP_0000026,HP_0000025,)
soft_SubClassOf(HP_0000026,HP_0000135)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0012649)
soft_is(HP_0000035,Class)
soft_is(HP_0000045,Class)
soft_is(HP_0000075,Class)
soft_SubClassOf(HP_0000075,HP_0012210)
soft_is(HP_0000077,Class)
soft_is(HP_0000091,Class)
soft_SubClassOf(HP_0000091,HP_0012575)
soft_is(HP_0000093,Class)
soft_is(HP_0000095,Class)
soft_SubClassOf(HP_0000095,HP_0012575,)
soft_SubClassOf(HP_0000095,HP_0031263)
soft_is(HP_0000105,Class)
soft_SubClassOf(HP_0000105,HP_0012210)
soft_is(HP_0000107,Class)
soft_SubClassOf(HP_0000107,HP_0012210)
soft_is(HP_0000110,Class)
soft_SubClassOf(HP_0000110,HP_0012210)
soft_is(HP_0000121,Class)
soft_SubClassOf(HP_0000121,HP_0012210)
soft_is(HP_0000123,Class)
soft_SubClassOf(HP_0000123,HP_0012649)
soft_is(HP_0000128,Class)
soft_SubClassOf(HP_0000128,HP_0012598)
soft_is(HP_0000135,Class)
soft_is(HP_0000153,Class)
soft_is(HP_0000163,Class)
soft_SubClassOf(HP_0000163,HP_0031816)
soft_is(HP_0000168,Class)
soft_is(HP_0000172,Class)
soft_is(HP_0000201,Class)
soft_SubClassOf(HP_0000201,HP_0031816)
soft_is(HP_0000212,Class)
soft_SubClassOf(HP_0000212,HP_0000168)
soft_is(HP_0000223,Class)
soft_SubClassOf(HP_0000223,HP_0012638)
soft_is(HP_0000224,Class)
soft_SubClassOf(HP_0000224,HP_0000223)
soft_is(HP_0000246,Class)
soft_SubClassOf(HP_0000246,HP_0012649)
soft_is(HP_0000256,Class)
soft_is(HP_0000317,Class)
soft_SubClassOf(HP_0000317,HP_0002411)
soft_is(HP_0000324,Class)
soft_SubClassOf(HP_0000324,HP_0001999)
soft_is(HP_0000363,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000382,Class)
soft_is(HP_0000385,Class)
soft_SubClassOf(HP_0000385,HP_0009906)
soft_is(HP_0000388,Class)
soft_SubClassOf(HP_0000388,HP_0012649)
soft_is(HP_0000395,Class)
soft_SubClassOf(HP_0000395,HP_0009738)
soft_is(HP_0000458,Class)
soft_SubClassOf(HP_0000458,HP_0004408)
soft_is(HP_0000479,Class)
soft_is(HP_0000480,Class)
soft_SubClassOf(HP_0000480,HP_0000589)
soft_is(HP_0000488,Class)
soft_SubClassOf(HP_0000488,HP_0000479)
soft_is(HP_0000492,Class)
soft_is(HP_0000501,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000511,Class)
soft_is(HP_0000517,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000525,Class)
soft_is(HP_0000532,Class)
soft_is(HP_0000538,Class)
soft_SubClassOf(HP_0000538,HP_0012795)
soft_is(HP_0000543,Class)
soft_SubClassOf(HP_0000543,HP_0012795)
soft_is(HP_0000567,Class)
soft_SubClassOf(HP_0000567,HP_0000589)
soft_is(HP_0000570,Class)
soft_is(HP_0000587,Class)
soft_is(HP_0000588,Class)
soft_SubClassOf(HP_0000588,HP_0000589,)
soft_SubClassOf(HP_0000588,HP_0012795)
soft_is(HP_0000589,Class)
soft_SubClassOf(HP_0000589,HP_0012372)
soft_is(HP_0000593,Class)
soft_is(HP_0000606,Class)
soft_is(HP_0000610,Class)
soft_is(HP_0000612,Class)
soft_SubClassOf(HP_0000612,HP_0000589)
soft_is(HP_0000621,Class)
soft_is(HP_0000625,Class)
soft_SubClassOf(HP_0000625,HP_0011226)
soft_is(HP_0000632,Class)
soft_is(HP_0000638,Class)
soft_is(HP_0000639,Class)
soft_is(HP_0000648,Class)
soft_SubClassOf(HP_0000648,HP_0012795)
soft_is(HP_0000656,Class)
soft_is(HP_0000657,Class)
soft_SubClassOf(HP_0000657,HP_0002186)
soft_is(HP_0000658,Class)
soft_SubClassOf(HP_0000658,HP_0002186)
soft_is(HP_0000704,Class)
soft_SubClassOf(HP_0000704,HP_0012649)
soft_is(HP_0000706,Class)
soft_is(HP_0000707,Class)
soft_is(HP_0000708,Class)
soft_SubClassOf(HP_0000708,HP_0011446)
soft_is(HP_0000711,Class)
soft_SubClassOf(HP_0000711,HP_5200263)
soft_is(HP_0000713,Class)
soft_SubClassOf(HP_0000713,HP_5200263)
soft_is(HP_0000734,Class)
soft_SubClassOf(HP_0000734,HP_5200263)
soft_is(HP_0000738,Class)
