soft_is(BFO_0000081,ObjectProperty)
soft_Domain(BFO_0000081,BFO_0000023)
soft_Range(BFO_0000081,BFO_0000004)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000016,Class)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(OMRSE_00000024,Class)
soft_SubClassOf(OMRSE_00000024,BFO_0000023)
soft_is(EFO_0003919,Class)
soft_SubClassOf(EFO_0003919,BFO_0000023)
soft_is(HDOT_CORE_027,Class)
soft_SubClassOf(HDOT_CORE_027,BFO_0000023)
soft_is(www.w3.org/2002/07/#,Class)
