soft_is(pw#,ObjectProperty)
soft_is(PW_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PW_0000002,Class)
soft_SubClassOf(PW_0000002,PW_0000001)
soft_is(PW_0000003,Class)
soft_SubClassOf(PW_0000003,PW_0000001)
soft_is(PW_0000004,Class)
soft_SubClassOf(PW_0000004,PW_0000001)
soft_is(PW_0000005,Class)
soft_SubClassOf(PW_0000005,PW_0000002)
soft_is(PW_0000006,Class)
soft_SubClassOf(PW_0000006,PW_0000125)
soft_is(PW_0000007,Class)
soft_SubClassOf(PW_0000007,PW_0000003,)
soft_SubClassOf(PW_0000007,PW_0001194)
soft_is(PW_0000008,Class)
soft_SubClassOf(PW_0000008,PW_0000650,)
soft_SubClassOf(PW_0000008,PW_0000656)
soft_is(PW_0000009,Class)
soft_SubClassOf(PW_0000009,PW_0001557)
soft_is(PW_0000010,Class)
soft_SubClassOf(PW_0000010,PW_0000002)
soft_is(PW_0000011,Class)
soft_is(PW_0000012,Class)
soft_SubClassOf(PW_0000012,PW_0000002)
soft_is(PW_0000013,Class)
soft_SubClassOf(PW_0000013,PW_0000001)
soft_is(PW_0000014,Class)
soft_SubClassOf(PW_0000014,PW_0001412)
soft_is(PW_0000015,Class)
soft_SubClassOf(PW_0000015,PW_0000014)
soft_is(PW_0000016,Class)
soft_SubClassOf(PW_0000016,PW_0000014)
soft_is(PW_0000018,Class)
soft_SubClassOf(PW_0000018,PW_0000014)
soft_is(PW_0000019,Class)
soft_SubClassOf(PW_0000019,PW_0000014)
soft_is(PW_0000020,Class)
soft_SubClassOf(PW_0000020,PW_0000013)
soft_is(PW_0000021,Class)
soft_SubClassOf(PW_0000021,PW_0000020)
soft_is(PW_0000022,Class)
soft_SubClassOf(PW_0000022,PW_0000020)
soft_is(PW_0000023,Class)
soft_SubClassOf(PW_0000023,PW_0000004)
soft_is(PW_0000025,Class)
soft_SubClassOf(PW_0000025,PW_0002655)
soft_is(PW_0000026,Class)
soft_SubClassOf(PW_0000026,PW_0000033,)
soft_is(part_of_some_PW_0000357,pw#)
soft_is(PW_0000027,Class)
soft_SubClassOf(PW_0000027,PW_0001075)
soft_is(PW_0000028,Class)
soft_SubClassOf(PW_0000028,PW_0001077)
soft_is(PW_0000029,Class)
soft_SubClassOf(PW_0000029,PW_0000058)
soft_is(PW_0000031,Class)
soft_SubClassOf(PW_0000031,PW_0000012)
soft_is(PW_0000032,Class)
soft_SubClassOf(PW_0000032,PW_0000012)
soft_is(PW_0000033,Class)
soft_SubClassOf(PW_0000033,PW_0000002)
soft_is(PW_0000036,Class)
soft_SubClassOf(PW_0000036,PW_0000033)
soft_is(PW_0000037,Class)
soft_SubClassOf(PW_0000037,PW_0000033)
soft_is(PW_0000041,Class)
soft_SubClassOf(PW_0000041,PW_0000005)
soft_is(PW_0000042,Class)
soft_SubClassOf(PW_0000042,PW_0000005)
soft_is(PW_0000043,Class)
soft_SubClassOf(PW_0000043,PW_0000005,)
soft_SubClassOf(PW_0000043,PW_0000556)
soft_is(PW_0000045,Class)
soft_SubClassOf(PW_0000045,PW_0002655)
soft_is(PW_0000046,Class)
soft_SubClassOf(PW_0000046,PW_0000005)
soft_is(PW_0000047,Class)
soft_SubClassOf(PW_0000047,PW_0001077)
soft_is(PW_0000048,Class)
soft_SubClassOf(PW_0000048,PW_0001074)
soft_is(PW_0000049,Class)
soft_SubClassOf(PW_0000049,PW_0001075)
soft_is(PW_0000050,Class)
soft_SubClassOf(PW_0000050,PW_0001077)
soft_is(PW_0000051,Class)
soft_SubClassOf(PW_0000051,PW_0001075,)
soft_SubClassOf(PW_0000051,PW_0001077)
soft_is(PW_0000052,Class)
soft_SubClassOf(PW_0000052,PW_0001074,)
soft_SubClassOf(PW_0000052,PW_0001077)
soft_is(PW_0000053,Class)
soft_SubClassOf(PW_0000053,PW_0001074,)
soft_SubClassOf(PW_0000053,PW_0001077)
soft_is(PW_0000054,Class)
soft_SubClassOf(PW_0000054,PW_0001074,)
soft_SubClassOf(PW_0000054,PW_0001077)
soft_is(PW_0000055,Class)
soft_SubClassOf(PW_0000055,PW_0000005)
soft_is(PW_0000056,Class)
soft_SubClassOf(PW_0000056,PW_0000033)
soft_is(PW_0000057,Class)
soft_SubClassOf(PW_0000057,PW_0000033)
soft_is(PW_0000058,Class)
soft_SubClassOf(PW_0000058,PW_0000010)
soft_is(PW_0000059,Class)
soft_SubClassOf(PW_0000059,PW_0000003)
soft_is(PW_0000062,Class)
soft_SubClassOf(PW_0000062,PW_0000005)
soft_is(PW_0000063,Class)
soft_SubClassOf(PW_0000063,PW_0000005)
soft_is(PW_0000064,Class)
soft_SubClassOf(PW_0000064,PW_0000005)
soft_is(PW_0000065,Class)
soft_SubClassOf(PW_0000065,PW_0000005)
soft_is(PW_0000066,Class)
soft_SubClassOf(PW_0000066,PW_0000005)
soft_is(PW_0000067,Class)
soft_SubClassOf(PW_0000067,PW_0000033)
soft_is(PW_0000068,Class)
soft_SubClassOf(PW_0000068,PW_0000033)
soft_is(PW_0000069,Class)
soft_SubClassOf(PW_0000069,PW_0000058)
soft_is(PW_0000071,Class)
soft_SubClassOf(PW_0000071,PW_0001077)
soft_is(PW_0000072,Class)
soft_SubClassOf(PW_0000072,PW_0001077)
soft_is(PW_0000073,Class)
soft_SubClassOf(PW_0000073,PW_0001077)
soft_is(PW_0000074,Class)
soft_SubClassOf(PW_0000074,PW_0001077)
soft_is(PW_0000075,Class)
soft_SubClassOf(PW_0000075,PW_0001077)
soft_is(PW_0000076,Class)
soft_SubClassOf(PW_0000076,PW_0000011)
soft_is(PW_0000077,Class)
soft_SubClassOf(PW_0000077,PW_0000132)
soft_is(PW_0000078,Class)
soft_SubClassOf(PW_0000078,PW_0000132)
soft_is(PW_0000081,Class)
soft_SubClassOf(PW_0000081,PW_0000132)
soft_is(PW_0000082,Class)
soft_SubClassOf(PW_0000082,PW_0000132)
soft_is(PW_0000083,Class)
soft_SubClassOf(PW_0000083,PW_0000132)
soft_is(PW_0000085,Class)
soft_is(PW_0000086,Class)
soft_SubClassOf(PW_0000086,PW_0001317)
soft_is(PW_0000098,Class)
soft_SubClassOf(PW_0000098,PW_0000085)
soft_is(PW_0000099,Class)
soft_SubClassOf(PW_0000099,PW_0000085,)
soft_is(part_of_some_PW_0001360,pw#)
soft_is(PW_0000100,Class)
soft_SubClassOf(PW_0000100,PW_0000085)
soft_is(PW_0000101,Class)
soft_SubClassOf(PW_0000101,PW_0000085)
soft_is(PW_0000102,Class)
soft_SubClassOf(PW_0000102,PW_0000007)
soft_is(PW_0000103,Class)
soft_SubClassOf(PW_0000103,PW_0000004)
soft_is(PW_0000105,Class)
soft_SubClassOf(PW_0000105,PW_0000006)
soft_is(PW_0000107,Class)
soft_SubClassOf(PW_0000107,PW_0001229)
soft_is(PW_0000108,Class)
soft_SubClassOf(PW_0000108,PW_0000107)
soft_is(PW_0000109,Class)
soft_SubClassOf(PW_0000109,PW_0000107)
soft_is(PW_0000110,Class)
soft_SubClassOf(PW_0000110,PW_0000107)
soft_is(PW_0000111,Class)
soft_SubClassOf(PW_0000111,PW_0000107)
soft_is(PW_0000112,Class)
soft_SubClassOf(PW_0000112,PW_0000107)
soft_is(PW_0000113,Class)
soft_SubClassOf(PW_0000113,PW_0000107)
soft_is(PW_0000116,Class)
soft_SubClassOf(PW_0000116,PW_0000107)
soft_is(PW_0000117,Class)
soft_SubClassOf(PW_0000117,PW_0000107)
soft_is(PW_0000118,Class)
soft_SubClassOf(PW_0000118,PW_0000107)
soft_is(PW_0000119,Class)
soft_SubClassOf(PW_0000119,PW_0000107)
soft_is(PW_0000120,Class)
soft_SubClassOf(PW_0000120,PW_0000107)
soft_is(PW_0000121,Class)
soft_SubClassOf(PW_0000121,PW_0000107)
soft_is(PW_0000122,Class)
soft_SubClassOf(PW_0000122,PW_0000650,)
soft_is(part_of_some_PW_0000660,pw#)
soft_is(PW_0000123,Class)
soft_SubClassOf(PW_0000123,PW_0002423)
soft_is(PW_0000124,Class)
soft_SubClassOf(PW_0000124,PW_0000004)
soft_is(PW_0000125,Class)
soft_SubClassOf(PW_0000125,PW_0000003)
soft_is(PW_0000132,Class)
soft_SubClassOf(PW_0000132,PW_0000002)
soft_is(PW_0000133,Class)
soft_SubClassOf(PW_0000133,PW_0000132)
