soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000006,Class)
soft_SubClassOf(TTO_10000006,TTO_251)
soft_is(TTO_10000075,Class)
soft_SubClassOf(TTO_10000075,TTO_101903)
soft_is(TTO_10000293,Class)
soft_SubClassOf(TTO_10000293,TTO_201)
soft_is(TTO_10000294,Class)
soft_SubClassOf(TTO_10000294,TTO_10000293)
soft_is(TTO_10000329,Class)
soft_SubClassOf(TTO_10000329,TTO_254)
soft_is(TTO_10000330,Class)
soft_SubClassOf(TTO_10000330,TTO_10000329)
soft_is(TTO_10000340,Class)
soft_SubClassOf(TTO_10000340,TTO_10000329)
soft_is(TTO_10000510,Class)
soft_SubClassOf(TTO_10000510,TTO_107161)
soft_is(TTO_100020,Class)
soft_is(TTO_1000275,Class)
soft_SubClassOf(TTO_1000275,TTO_102692)
soft_is(TTO_1000311,Class)
soft_SubClassOf(TTO_1000311,TTO_103964)
soft_is(TTO_100045,Class)
soft_is(TTO_100048,Class)
soft_is(TTO_100078,Class)
soft_SubClassOf(TTO_100078,TTO_12626)
soft_is(TTO_100079,Class)
soft_SubClassOf(TTO_100079,TTO_12626)
soft_is(TTO_100082,Class)
soft_SubClassOf(TTO_100082,TTO_12800)
soft_is(TTO_100083,Class)
soft_SubClassOf(TTO_100083,TTO_12800)
soft_is(TTO_100084,Class)
soft_SubClassOf(TTO_100084,TTO_12681)
soft_is(TTO_100085,Class)
soft_SubClassOf(TTO_100085,TTO_12681)
soft_is(TTO_100107,Class)
soft_is(TTO_1001164,Class)
soft_SubClassOf(TTO_1001164,TTO_101256)
soft_is(TTO_100118,Class)
soft_SubClassOf(TTO_100118,TTO_12760)
soft_is(TTO_100119,Class)
soft_SubClassOf(TTO_100119,TTO_12810)
soft_is(TTO_1001194,Class)
soft_SubClassOf(TTO_1001194,TTO_102274)
soft_is(TTO_1001220,Class)
soft_SubClassOf(TTO_1001220,TTO_105029)
soft_is(TTO_100134,Class)
soft_SubClassOf(TTO_100134,TTO_12624)
soft_is(TTO_100144,Class)
soft_SubClassOf(TTO_100144,TTO_12680)
soft_is(TTO_100154,Class)
soft_is(TTO_10020,Class)
soft_is(TTO_100292,Class)
soft_SubClassOf(TTO_100292,TTO_12811)
soft_is(TTO_100294,Class)
soft_SubClassOf(TTO_100294,TTO_10450)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100320,Class)
