soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(double,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(0G5,Class)
soft_SubClassOf(0G5,0G5G0)
soft_is(0G5G0,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_104011,Class)
soft_is(CHEBI_10575,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_125354,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133023,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_133748,Class)
soft_is(CHEBI_134719,Class)
soft_is(CHEBI_134745,Class)
soft_is(CHEBI_134756,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134766,Class)
soft_is(CHEBI_134772,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134814,Class)
soft_is(CHEBI_134817,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134857,Class)
soft_is(CHEBI_134859,Class)
soft_is(CHEBI_134866,Class)
soft_is(CHEBI_134893,Class)
soft_is(CHEBI_134903,Class)
soft_is(CHEBI_134917,Class)
soft_is(CHEBI_134928,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_134936,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_134996,Class)
soft_is(CHEBI_135010,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135023,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135075,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135168,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135193,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135226,Class)
soft_is(CHEBI_135242,Class)
soft_is(CHEBI_135245,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135292,Class)
soft_is(CHEBI_135307,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135333,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135364,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135418,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135423,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135432,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135445,Class)
soft_is(CHEBI_135464,Class)
soft_is(CHEBI_135468,Class)
soft_is(CHEBI_135491,Class)
soft_is(CHEBI_135497,Class)
soft_is(CHEBI_135505,Class)
soft_is(CHEBI_135507,Class)
soft_is(CHEBI_135510,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135534,Class)
soft_is(CHEBI_135550,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135580,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135613,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135635,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135655,Class)
soft_is(CHEBI_135679,Class)
soft_is(CHEBI_135699,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135758,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135793,Class)
soft_is(CHEBI_135820,Class)
soft_is(CHEBI_135829,Class)
soft_is(CHEBI_135839,Class)
soft_is(CHEBI_135845,Class)
soft_is(CHEBI_135853,Class)
soft_is(CHEBI_135870,Class)
soft_is(CHEBI_135876,Class)
soft_is(CHEBI_135884,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135894,Class)
soft_is(CHEBI_135898,Class)
soft_is(CHEBI_135899,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135905,Class)
soft_is(CHEBI_135907,Class)
soft_is(CHEBI_135910,Class)
soft_is(CHEBI_135913,Class)
soft_is(CHEBI_135915,Class)
soft_is(CHEBI_135919,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135928,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135941,Class)
soft_is(CHEBI_135946,Class)
soft_is(CHEBI_135947,Class)
soft_is(CHEBI_135957,Class)
soft_is(CHEBI_135961,Class)
soft_is(CHEBI_135983,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136003,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136020,Class)
soft_is(CHEBI_136021,Class)
soft_is(CHEBI_140427,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_142437,Class)
soft_is(CHEBI_143255,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145567,Class)
soft_is(CHEBI_145698,Class)
soft_is(CHEBI_145701,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_145994,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_149634,Class)
soft_is(CHEBI_149773,Class)
soft_is(CHEBI_149836,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15552,Class)
soft_is(CHEBI_15553,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_157175,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15758,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
