soft_is(ma#,ObjectProperty)
soft_is(MA_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MA_0000003,Class)
soft_is(MA_0000004,Class)
soft_SubClassOf(MA_0000004,MA_0002433)
soft_is(MA_0000006,Class)
soft_is(MA_0000007,Class)
soft_is(MA_0000009,Class)
soft_SubClassOf(MA_0000009,MA_0000011)
soft_is(MA_0000010,Class)
soft_is(MA_0000011,Class)
soft_SubClassOf(MA_0000011,MA_0003002,)
soft_is(part_of_some_MA_0002887,ma#)
soft_is(MA_0000012,Class)
soft_SubClassOf(MA_0000012,MA_0000003)
soft_is(MA_0000013,Class)
soft_SubClassOf(MA_0000013,MA_0000003)
soft_is(MA_0000014,Class)
soft_is(MA_0000015,Class)
soft_is(MA_0000017,Class)
soft_is(MA_0000019,Class)
soft_SubClassOf(MA_0000019,MA_0000003)
soft_is(MA_0000020,Class)
soft_is(MA_0000021,Class)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000022,Class)
soft_is(MA_0000023,Class)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000024,Class)
soft_is(MA_0000025,Class)
soft_is(MA_0000026,Class)
soft_is(MA_0000027,Class)
soft_is(MA_0000029,Class)
soft_is(MA_0000030,Class)
soft_is(MA_0000031,Class)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000032,Class)
soft_is(MA_0000033,Class)
soft_SubClassOf(MA_0000033,MA_0002889)
soft_is(MA_0000034,Class)
soft_is(MA_0000036,Class)
soft_is(MA_0000037,Class)
soft_is(MA_0000038,Class)
soft_is(MA_0000039,Class)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000041,Class)
soft_SubClassOf(MA_0000041,MA_0000690,)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000043,Class)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000044,Class)
soft_is(MA_0000046,Class)
soft_is(MA_0000047,Class)
soft_SubClassOf(MA_0000047,MA_0002889)
soft_is(MA_0000049,Class)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000050,Class)
soft_is(MA_0000051,Class)
soft_SubClassOf(MA_0000051,MA_0002716,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000052,Class)
soft_SubClassOf(MA_0000052,MA_0002717,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000054,Class)
soft_is(MA_0000059,Class)
soft_is(MA_0000060,Class)
soft_is(MA_0000061,Class)
soft_SubClassOf(MA_0000061,MA_0000060,)
soft_is(part_of_some_MA_0002719,ma#)
soft_is(MA_0000062,Class)
soft_SubClassOf(MA_0000062,MA_0000061)
soft_is(MA_0000063,Class)
soft_SubClassOf(MA_0000063,MA_0000061)
soft_is(MA_0000064,Class)
soft_SubClassOf(MA_0000064,MA_0000061)
soft_is(MA_0000065,Class)
soft_is(MA_0000071,Class)
soft_is(MA_0000072,Class)
soft_is(part_of_some_MA_0000010,,ma#)
soft_is(part_of_some_MA_0002449,ma#)
soft_is(MA_0000073,Class)
soft_is(MA_0000075,Class)
soft_is(MA_0000081,Class)
soft_SubClassOf(MA_0000081,MA_0000164,)
soft_is(part_of_some_MA_0000073,ma#)
soft_is(MA_0000085,Class)
soft_is(MA_0000086,Class)
soft_is(MA_0000087,Class)
soft_SubClassOf(MA_0000087,MA_0002790)
soft_is(MA_0000088,Class)
soft_SubClassOf(MA_0000088,MA_0002789)
soft_is(MA_0000089,Class)
soft_SubClassOf(MA_0000089,MA_0002790)
soft_is(MA_0000090,Class)
soft_SubClassOf(MA_0000090,MA_0002789)
soft_is(MA_0000091,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000092,Class)
soft_SubClassOf(MA_0000092,MA_0000091)
soft_is(MA_0000093,Class)
soft_SubClassOf(MA_0000093,MA_0000091)
soft_is(MA_0000094,Class)
soft_is(MA_0000096,Class)
soft_is(part_of_some_MA_0000094,ma#)
soft_is(MA_0000100,Class)
soft_is(MA_0000101,Class)
soft_is(part_of_some_MA_0000100,ma#)
soft_is(MA_0000102,Class)
soft_is(MA_0000103,Class)
soft_is(part_of_some_MA_0000100,ma#)
soft_is(MA_0000104,Class)
soft_SubClassOf(MA_0000104,MA_0000011)
soft_is(MA_0000109,Class)
soft_is(MA_0000110,Class)
soft_SubClassOf(MA_0000110,MA_0000011)
soft_is(MA_0000111,Class)
soft_is(part_of_some_MA_0000110,ma#)
soft_is(MA_0000113,Class)
soft_SubClassOf(MA_0000113,MA_0000011)
soft_is(MA_0000114,Class)
soft_SubClassOf(MA_0000114,MA_0000011)
soft_is(MA_0000115,Class)
soft_SubClassOf(MA_0000115,MA_0000011)
soft_is(MA_0000116,Class)
soft_SubClassOf(MA_0000116,MA_0000522)
soft_is(MA_0000120,Class)
soft_SubClassOf(MA_0000120,MA_0000522)
soft_is(MA_0000121,Class)
soft_is(part_of_some_MA_0000120,ma#)
soft_is(MA_0000127,Class)
soft_is(MA_0000128,Class)
soft_is(MA_0000129,Class)
soft_SubClassOf(MA_0000129,MA_0000589,)
soft_SubClassOf(MA_0000129,MA_0002563)
soft_is(MA_0000130,Class)
soft_is(part_of_some_MA_0000129,ma#)
