soft_is(float,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000219,ObjectProperty)
soft_is(IAO_0000221,ObjectProperty)
soft_Domain(IAO_0000221,IAO_0000109)
soft_Range(IAO_0000221,BFO_0000019)
soft_InverseOf(IAO_0000221,IAO_0000417)
soft_is(IAO_0000235,ObjectProperty)
soft_Domain(IAO_0000235,BFO_0000001)
soft_Range(IAO_0000235,IAO_0000030)
soft_is(IAO_0000407,ObjectProperty)
soft_Characteristics(IAO_0000407,Functional)
soft_Domain(IAO_0000407,IAO_0000400)
soft_Range(IAO_0000407,UO_0000001)
soft_is(IAO_0000417,ObjectProperty)
soft_InverseOf(IAO_0000417,IAO_0000221)
soft_is(IAO_0020013,ObjectProperty)
soft_Characteristics(IAO_0020013,Irreflexive)
soft_Domain(IAO_0020013,IAO_0020000)
soft_Range(IAO_0020013,BFO_0000001)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OMRSE_00000263,ObjectProperty)
soft_Domain(OMRSE_00000263,OMRSE_00000262)
soft_InverseOf(OMRSE_00000263,OMRSE_00000264)
soft_is(OMRSE_00000264,ObjectProperty)
soft_InverseOf(OMRSE_00000264,OMRSE_00000263)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000058,ObjectProperty)
soft_Domain(RO_0000058,BFO_0000031)
soft_Range(RO_0000058,BFO_0000020)
soft_InverseOf(RO_0000058,RO_0000059)
soft_is(RO_0000059,ObjectProperty)
soft_InverseOf(RO_0000059,RO_0000058)
soft_is(RO_0000085,ObjectProperty)
soft_is(RO_0002083,ObjectProperty)
soft_is(RO_0002223,ObjectProperty)
soft_is(RO_0002350,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0010001,ObjectProperty)
soft_Domain(RO_0010001,BFO_0000031)
soft_Range(RO_0010001,BFO_0000004)
soft_InverseOf(RO_0010001,RO_0010002)
soft_is(RO_0010002,ObjectProperty)
soft_InverseOf(RO_0010002,RO_0010001)
soft_is(IAO_0000404,DataProperty)
soft_Characteristics(IAO_0000404,Functional)
soft_Domain(IAO_0000404,IAO_0000400)
soft_Range(IAO_0000404,float)
soft_is(IAO_0000405,DataProperty)
soft_Characteristics(IAO_0000405,Functional)
soft_Domain(IAO_0000405,IAO_0000400)
soft_Range(IAO_0000405,float)
soft_is(IAO_0000406,DataProperty)
soft_Characteristics(IAO_0000406,Functional)
soft_Domain(IAO_0000406,IAO_0000400)
soft_Range(IAO_0000406,float)
soft_is(IAO_0021001,Class)
soft_SubClassOf(IAO_0021001,ObsoleteClass)
soft_is(APOLLO_SV_00000032,Class)
soft_equiv(APOLLO_SV_00000032,IAO_0000027_and_(OBI_0000312_some_APOLLO_SV_00000033))
soft_SubClassOf(APOLLO_SV_00000032,IAO_0000027,)
soft_SubClassOf(APOLLO_SV_00000032,IAO_0000109,)
soft_SubClassOf(APOLLO_SV_00000032,OBI_0000312_some_APOLLO_SV_00000033)
soft_is(APOLLO_SV_00000033,Class)
soft_is(APOLLO_SV_00000522,Class)
soft_SubClassOf(APOLLO_SV_00000522,IAO_0000310,)
soft_SubClassOf(APOLLO_SV_00000522,BFO_0000051_some_IAO_0000096,)
soft_SubClassOf(APOLLO_SV_00000522,BFO_0000051_some)
soft_SubClassOf(APOLLO_SV_00000522,(IAO_0000027_and_(IAO_0000136_some_IAO_0000096)))
soft_is(APOLLO_SV_00000532,Class)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000018,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002,)
soft_SubClassOf(BFO_0000031,BFO_0000050_only_BFO_0000031)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000040,Class)
soft_is(IAO_0000001,Class)
soft_SubClassOf(IAO_0000001,IAO_0000033)
soft_is(IAO_0000003,Class)
soft_SubClassOf(IAO_0000003,IAO_0000009)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000006,Class)
soft_SubClassOf(IAO_0000006,IAO_0000030)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000008,Class)
soft_SubClassOf(IAO_0000008,ObsoleteClass)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000010,Class)
soft_SubClassOf(IAO_0000010,IAO_0000104)
soft_is(IAO_0000012,Class)
soft_SubClassOf(IAO_0000012,ObsoleteClass)
soft_is(IAO_0000013,Class)
soft_SubClassOf(IAO_0000013,IAO_0000088,)
soft_SubClassOf(IAO_0000013,IAO_0000311)
soft_is(IAO_0000017,Class)
soft_SubClassOf(IAO_0000017,IAO_0000028)
soft_is(IAO_0000018,Class)
soft_SubClassOf(IAO_0000018,ObsoleteClass)
soft_is(IAO_0000019,Class)
soft_SubClassOf(IAO_0000019,ObsoleteClass)
soft_is(IAO_0000024,Class)
soft_SubClassOf(IAO_0000024,ObsoleteClass)
soft_is(IAO_0000025,Class)
soft_SubClassOf(IAO_0000025,IAO_0000104)
