soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(RID10017,Class)
soft_SubClassOf(RID10017,RID38637)
soft_is(RID10018,Class)
soft_SubClassOf(RID10018,RID38637)
soft_is(RID10046,Class)
soft_is(RID10047,Class)
soft_SubClassOf(RID10047,RID10046)
soft_is(RID10094,Class)
soft_is(RID10330,Class)
soft_is(RID10332,Class)
soft_SubClassOf(RID10332,RID10330)
soft_is(RID10333,Class)
soft_SubClassOf(RID10333,RID10332)
soft_is(RID10334,Class)
soft_SubClassOf(RID10334,RID10332)
soft_is(RID10345,Class)
soft_is(RID10371,Class)
soft_is(RID10496,Class)
soft_is(RID10498,Class)
soft_SubClassOf(RID10498,RID10496)
soft_is(RID10581,Class)
soft_is(RID10738,Class)
soft_is(RID10746,Class)
soft_SubClassOf(RID10746,RID10738)
soft_is(RID10749,Class)
soft_SubClassOf(RID10749,RID10746)
soft_is(RID10756,Class)
soft_SubClassOf(RID10756,RID10746)
soft_is(RID10958,Class)
soft_SubClassOf(RID10958,RID28933)
soft_is(RID1099,Class)
soft_SubClassOf(RID1099,RID1100)
soft_is(RID1100,Class)
soft_SubClassOf(RID1100,RID36057,)
soft_SubClassOf(RID1100,Part_Of_some_RID13184)
soft_is(RID1101,Class)
soft_SubClassOf(RID1101,RID1100)
soft_is(RID1105,Class)
soft_SubClassOf(RID1105,RID50026)
soft_is(RID1106,Class)
soft_SubClassOf(RID1106,RID50026)
soft_is(RID11087,Class)
soft_is(RID11246,Class)
soft_is(RID1128,Class)
soft_is(RID11408,Class)
soft_is(RID11416,Class)
soft_SubClassOf(RID11416,RID11408)
soft_is(RID11443,Class)
soft_is(RID11445,Class)
soft_SubClassOf(RID11445,RID11443)
soft_is(RID11692,Class)
soft_is(RID1199,Class)
soft_SubClassOf(RID1199,RID34463)
soft_is(RID12052,Class)
soft_SubClassOf(RID12052,RID27834)
soft_is(RID12078,Class)
soft_is(RID12101,Class)
soft_is(RID1215,Class)
soft_is(RID12157,Class)
soft_is(RID12230,Class)
soft_is(RID1228,Class)
soft_SubClassOf(RID1228,RID1215,)
soft_SubClassOf(RID1228,Part_Of_some_RID13184)
soft_is(RID12343,Class)
soft_SubClassOf(RID12343,RID10581)
soft_is(RID1302,Class)
soft_is(RID1303,Class)
soft_SubClassOf(RID1303,RID34695,)
soft_SubClassOf(RID1303,Has_Part_some_RID1304,)
soft_SubClassOf(RID1303,Has_Part_some_RID1306,)
soft_SubClassOf(RID1303,Has_Part_some_RID1308,)
soft_SubClassOf(RID1303,Part_Of_some_RID1302)
soft_is(RID1304,Class)
soft_is(RID1306,Class)
soft_is(RID1308,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13192,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID13209,Class)
soft_is(RID13211,Class)
soft_is(RID13217,Class)
soft_is(RID13219,Class)
soft_is(RID13231,Class)
soft_is(RID13243,Class)
soft_is(RID13244,Class)
soft_is(RID13247,Class)
soft_is(RID13250,Class)
soft_is(RID13258,Class)
soft_is(RID13324,Class)
soft_SubClassOf(RID13324,RID2986)
soft_is(RID13331,Class)
soft_is(RID13374,Class)
soft_is(RID13395,Class)
soft_is(RID13397,Class)
soft_is(RID13399,Class)
soft_is(RID13402,Class)
soft_is(RID13419,Class)
soft_is(RID13428,Class)
soft_SubClassOf(RID13428,RID5863)
soft_is(RID13445,Class)
soft_is(RID13465,Class)
soft_is(RID13512,Class)
soft_is(RID13513,Class)
soft_is(RID13514,Class)
soft_SubClassOf(RID13514,RID13513,)
soft_SubClassOf(RID13514,Constitutional_Part_Of_some_RID13865,)
soft_SubClassOf(RID13514,Part_Of_some_RID13865,)
soft_SubClassOf(RID13514,Part_Of_some_RID26738,)
soft_SubClassOf(RID13514,Regional_Part_Of_some_RID26738)
soft_is(RID13588,Class)
soft_is(RID13615,Class)
soft_is(RID1362,Class)
soft_SubClassOf(RID1362,RID35857)
soft_is(RID1363,Class)
soft_is(RID13633,Class)
soft_is(RID13645,Class)
soft_is(RID13657,Class)
soft_is(RID13666,Class)
soft_is(RID13840,Class)
soft_is(RID13865,Class)
soft_is(RID13887,Class)
soft_SubClassOf(RID13887,RID26519)
soft_is(RID13897,Class)
soft_is(RID13914,Class)
soft_is(RID14151,Class)
soft_is(RID14160,Class)
soft_is(RID14161,Class)
soft_SubClassOf(RID14161,RID14160,)
soft_SubClassOf(RID14161,Branch_Of_some_RID14151,)
soft_SubClassOf(RID14161,Regional_Part_Of_some_RID14151)
soft_is(RID1425,Class)
soft_SubClassOf(RID1425,RID35857)
soft_is(RID14281,Class)
soft_is(RID14284,Class)
soft_SubClassOf(RID14284,RID12078,)
soft_SubClassOf(RID14284,Branch_Of_some_RID14281,)
soft_SubClassOf(RID14284,Regional_Part_Of_some_RID14281)
soft_is(RID14292,Class)
soft_is(RID14325,Class)
soft_is(RID14327,Class)
soft_SubClassOf(RID14327,RID14325,)
soft_SubClassOf(RID14327,Branch_Of_some_RID14292,)
soft_SubClassOf(RID14327,Regional_Part_Of_some_RID14292)
soft_is(RID14374,Class)
soft_is(RID14634,Class)
soft_is(RID14635,Class)
soft_SubClassOf(RID14635,RID14634,)
soft_SubClassOf(RID14635,Branch_Of_some_RID27698,)
soft_SubClassOf(RID14635,Regional_Part_Of_some_RID27698)
soft_is(RID14822,Class)
soft_is(RID14916,Class)
soft_is(RID15073,Class)
soft_SubClassOf(RID15073,RID43796,)
soft_SubClassOf(RID15073,Member_Of_some_RID13331)
soft_is(RID15074,Class)
soft_SubClassOf(RID15074,RID15073)
soft_is(RID15075,Class)
soft_SubClassOf(RID15075,RID15073)
soft_is(RID15104,Class)
soft_is(RID15111,Class)
soft_is(RID15138,Class)
soft_SubClassOf(RID15138,RID15104,)
soft_SubClassOf(RID15138,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15138,Innervates_some_RID2359,)
soft_SubClassOf(RID15138,Regional_Part_Of_some_RID7278)
soft_is(RID15139,Class)
soft_SubClassOf(RID15139,RID15138)
soft_is(RID15140,Class)
