soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_1000019,Class)
soft_SubClassOf(TTO_1000019,TTO_100240)
soft_is(TTO_10000683,Class)
soft_SubClassOf(TTO_10000683,TTO_12830)
soft_is(TTO_10000684,Class)
soft_SubClassOf(TTO_10000684,TTO_10000683)
soft_is(TTO_10000685,Class)
soft_SubClassOf(TTO_10000685,TTO_10000683)
soft_is(TTO_1000302,Class)
soft_SubClassOf(TTO_1000302,TTO_101909)
soft_is(TTO_1000305,Class)
soft_SubClassOf(TTO_1000305,TTO_100240)
soft_is(TTO_100058,Class)
soft_SubClassOf(TTO_100058,TTO_12826)
soft_is(TTO_100062,Class)
soft_SubClassOf(TTO_100062,TTO_13060)
soft_is(TTO_100065,Class)
soft_SubClassOf(TTO_100065,TTO_14110)
soft_is(TTO_100074,Class)
soft_SubClassOf(TTO_100074,TTO_13410)
soft_is(TTO_100075,Class)
soft_SubClassOf(TTO_100075,TTO_13270)
soft_is(TTO_100089,Class)
soft_SubClassOf(TTO_100089,TTO_13440)
soft_is(TTO_100091,Class)
soft_SubClassOf(TTO_100091,TTO_13440)
soft_is(TTO_100092,Class)
soft_SubClassOf(TTO_100092,TTO_13440)
soft_is(TTO_100094,Class)
soft_SubClassOf(TTO_100094,TTO_13580)
soft_is(TTO_100096,Class)
soft_SubClassOf(TTO_100096,TTO_14030)
soft_is(TTO_100100,Class)
soft_SubClassOf(TTO_100100,TTO_13630)
soft_is(TTO_100114,Class)
soft_SubClassOf(TTO_100114,TTO_14130)
soft_is(TTO_100115,Class)
soft_SubClassOf(TTO_100115,TTO_14150)
soft_is(TTO_100116,Class)
soft_SubClassOf(TTO_100116,TTO_13080)
soft_is(TTO_100117,Class)
soft_SubClassOf(TTO_100117,TTO_14230)
soft_is(TTO_100120,Class)
soft_SubClassOf(TTO_100120,TTO_14030)
soft_is(TTO_100121,Class)
soft_SubClassOf(TTO_100121,TTO_13050)
soft_is(TTO_100122,Class)
soft_SubClassOf(TTO_100122,TTO_13820)
soft_is(TTO_100123,Class)
soft_SubClassOf(TTO_100123,TTO_13990)
soft_is(TTO_100124,Class)
soft_SubClassOf(TTO_100124,TTO_13815)
soft_is(TTO_100125,Class)
soft_SubClassOf(TTO_100125,TTO_13830)
soft_is(TTO_100127,Class)
soft_SubClassOf(TTO_100127,TTO_13950)
soft_is(TTO_100131,Class)
soft_SubClassOf(TTO_100131,TTO_12950)
soft_is(TTO_100132,Class)
soft_SubClassOf(TTO_100132,TTO_13220)
soft_is(TTO_100133,Class)
soft_SubClassOf(TTO_100133,TTO_13380)
soft_is(TTO_100135,Class)
soft_SubClassOf(TTO_100135,TTO_13580)
soft_is(TTO_100142,Class)
soft_SubClassOf(TTO_100142,TTO_14175)
soft_is(TTO_100143,Class)
soft_SubClassOf(TTO_100143,TTO_13270)
soft_is(TTO_100153,Class)
soft_SubClassOf(TTO_100153,TTO_13265)
soft_is(TTO_100196,Class)
soft_SubClassOf(TTO_100196,TTO_13120)
soft_is(TTO_100197,Class)
soft_SubClassOf(TTO_100197,TTO_13540)
soft_is(TTO_100200,Class)
soft_SubClassOf(TTO_100200,TTO_14090)
soft_is(TTO_100212,Class)
soft_SubClassOf(TTO_100212,TTO_14130)
soft_is(TTO_1002177,Class)
soft_SubClassOf(TTO_1002177,TTO_100863)
soft_is(TTO_1002178,Class)
soft_SubClassOf(TTO_1002178,TTO_100863)
soft_is(TTO_1002179,Class)
soft_SubClassOf(TTO_1002179,TTO_100863)
soft_is(TTO_1002180,Class)
soft_SubClassOf(TTO_1002180,TTO_100863)
soft_is(TTO_1002181,Class)
soft_SubClassOf(TTO_1002181,TTO_100863)
soft_is(TTO_1002182,Class)
soft_SubClassOf(TTO_1002182,TTO_100863)
soft_is(TTO_1002184,Class)
soft_SubClassOf(TTO_1002184,TTO_100863)
soft_is(TTO_1002187,Class)
soft_SubClassOf(TTO_1002187,TTO_100863)
soft_is(TTO_1002189,Class)
soft_SubClassOf(TTO_1002189,TTO_100863)
soft_is(TTO_1002192,Class)
soft_SubClassOf(TTO_1002192,TTO_100863)
soft_is(TTO_1002193,Class)
soft_SubClassOf(TTO_1002193,TTO_100863)
soft_is(TTO_1002194,Class)
soft_SubClassOf(TTO_1002194,TTO_100863)
soft_is(TTO_1002197,Class)
soft_SubClassOf(TTO_1002197,TTO_100863)
soft_is(TTO_1002198,Class)
soft_SubClassOf(TTO_1002198,TTO_100863)
soft_is(TTO_1002201,Class)
soft_SubClassOf(TTO_1002201,TTO_100863)
soft_is(TTO_1002202,Class)
soft_SubClassOf(TTO_1002202,TTO_100863)
soft_is(TTO_1002203,Class)
soft_SubClassOf(TTO_1002203,TTO_100863)
soft_is(TTO_1002204,Class)
soft_SubClassOf(TTO_1002204,TTO_100863)
soft_is(TTO_1002211,Class)
soft_SubClassOf(TTO_1002211,TTO_100863)
soft_is(TTO_1002213,Class)
soft_SubClassOf(TTO_1002213,TTO_100863)
soft_is(TTO_1002215,Class)
soft_SubClassOf(TTO_1002215,TTO_100863)
soft_is(TTO_1002216,Class)
soft_SubClassOf(TTO_1002216,TTO_100863)
soft_is(TTO_1002219,Class)
soft_SubClassOf(TTO_1002219,TTO_100863)
soft_is(TTO_1002220,Class)
soft_SubClassOf(TTO_1002220,TTO_100863)
soft_is(TTO_1002223,Class)
soft_SubClassOf(TTO_1002223,TTO_100863)
soft_is(TTO_1002226,Class)
soft_SubClassOf(TTO_1002226,TTO_100863)
soft_is(TTO_1002227,Class)
soft_SubClassOf(TTO_1002227,TTO_100863)
soft_is(TTO_1002228,Class)
soft_SubClassOf(TTO_1002228,TTO_100863)
soft_is(TTO_1002230,Class)
soft_SubClassOf(TTO_1002230,TTO_100863)
soft_is(TTO_1002231,Class)
soft_SubClassOf(TTO_1002231,TTO_100863)
soft_is(TTO_1002233,Class)
soft_SubClassOf(TTO_1002233,TTO_100863)
soft_is(TTO_1002236,Class)
soft_SubClassOf(TTO_1002236,TTO_100863)
soft_is(TTO_1002238,Class)
soft_SubClassOf(TTO_1002238,TTO_100863)
soft_is(TTO_1002239,Class)
soft_SubClassOf(TTO_1002239,TTO_100863)
soft_is(TTO_1002240,Class)
soft_SubClassOf(TTO_1002240,TTO_100863)
soft_is(TTO_1002241,Class)
soft_SubClassOf(TTO_1002241,TTO_100863)
soft_is(TTO_1002242,Class)
soft_SubClassOf(TTO_1002242,TTO_100863)
soft_is(TTO_1002244,Class)
soft_SubClassOf(TTO_1002244,TTO_100863)
soft_is(TTO_1002245,Class)
soft_SubClassOf(TTO_1002245,TTO_100863)
soft_is(TTO_1002248,Class)
soft_SubClassOf(TTO_1002248,TTO_100863)
soft_is(TTO_1002249,Class)
soft_SubClassOf(TTO_1002249,TTO_100863)
soft_is(TTO_1002252,Class)
soft_SubClassOf(TTO_1002252,TTO_100863)
soft_is(TTO_1002254,Class)
soft_SubClassOf(TTO_1002254,TTO_100863)
soft_is(TTO_1002255,Class)
soft_SubClassOf(TTO_1002255,TTO_100863)
soft_is(TTO_1002258,Class)
soft_SubClassOf(TTO_1002258,TTO_100863)
soft_is(TTO_1002259,Class)
soft_SubClassOf(TTO_1002259,TTO_100863)
soft_is(TTO_1002261,Class)
soft_SubClassOf(TTO_1002261,TTO_100863)
soft_is(TTO_1002263,Class)
soft_SubClassOf(TTO_1002263,TTO_100863)
soft_is(TTO_1002264,Class)
