soft_is(OBI_0000299,ObjectProperty)
soft_is(APOLLO_SV_00000796,Class)
soft_equiv(APOLLO_SV_00000796,OBI_0000011_and_(OBI_0000299_some_IAO_0000100))
soft_SubClassOf(APOLLO_SV_00000796,OBI_0000011,)
soft_SubClassOf(APOLLO_SV_00000796,OBI_0000299_some_IAO_0000100,)
soft_SubClassOf(APOLLO_SV_00000796,OBI_0000299_only_OBI_0000011)
soft_DisjointWith(APOLLO_SV_00000796,OBI_0000011_and_(OBI_0000299_some_IAO_0000100))
soft_is(IAO_0000100,Class)
soft_DisjointWith(IAO_0000100,OBI_0000011)
soft_is(OBCS_0000189,Class)
soft_SubClassOf(OBCS_0000189,OBI_0200094)
soft_is(OBCS_0000222,Class)
soft_SubClassOf(OBCS_0000222,APOLLO_SV_00000796)
soft_is(OBCS_0000248,Class)
soft_SubClassOf(OBCS_0000248,APOLLO_SV_00000796)
soft_is(OBI_0000011,Class)
soft_DisjointWith(OBI_0000011,IAO_0000100)
soft_is(OBI_0000666,Class)
soft_SubClassOf(OBI_0000666,APOLLO_SV_00000796)
soft_is(OBI_0000701,Class)
soft_SubClassOf(OBI_0000701,APOLLO_SV_00000796)
soft_is(OBI_0000727,Class)
soft_SubClassOf(OBI_0000727,APOLLO_SV_00000796)
soft_is(OBI_0001474,Class)
soft_SubClassOf(OBI_0001474,OBI_0001477)
soft_is(OBI_0001477,Class)
soft_is(OBI_0001481,Class)
soft_SubClassOf(OBI_0001481,OBI_0001477)
soft_is(OBI_0002568,Class)
soft_SubClassOf(OBI_0002568,APOLLO_SV_00000796)
soft_is(OBI_0003356,Class)
soft_SubClassOf(OBI_0003356,APOLLO_SV_00000796)
soft_is(OBI_0200001,Class)
soft_SubClassOf(OBI_0200001,APOLLO_SV_00000796)
soft_is(OBI_0200013,Class)
soft_SubClassOf(OBI_0200013,OBI_0200023)
soft_is(OBI_0200015,Class)
soft_SubClassOf(OBI_0200015,OBI_0200023)
soft_is(OBI_0200018,Class)
soft_SubClassOf(OBI_0200018,OBI_0200024)
soft_is(OBI_0200019,Class)
soft_SubClassOf(OBI_0200019,OBI_0200024)
soft_is(OBI_0200023,Class)
soft_SubClassOf(OBI_0200023,OBI_0200071)
soft_is(OBI_0200024,Class)
soft_SubClassOf(OBI_0200024,OBI_0200071)
soft_is(OBI_0200041,Class)
soft_SubClassOf(OBI_0200041,APOLLO_SV_00000796)
soft_is(OBI_0200042,Class)
soft_SubClassOf(OBI_0200042,APOLLO_SV_00000796)
soft_is(OBI_0200043,Class)
soft_SubClassOf(OBI_0200043,OBI_0200154)
soft_is(OBI_0200044,Class)
soft_SubClassOf(OBI_0200044,OBI_0200154)
soft_is(OBI_0200045,Class)
soft_SubClassOf(OBI_0200045,OBI_0200154)
soft_is(OBI_0200050,Class)
soft_SubClassOf(OBI_0200050,APOLLO_SV_00000796)
soft_is(OBI_0200055,Class)
soft_SubClassOf(OBI_0200055,OBI_0200057)
soft_is(OBI_0200056,Class)
soft_SubClassOf(OBI_0200056,APOLLO_SV_00000796)
soft_is(OBI_0200057,Class)
soft_is(OBI_0200071,Class)
soft_is(OBI_0200073,Class)
soft_SubClassOf(OBI_0200073,APOLLO_SV_00000796)
soft_is(OBI_0200074,Class)
soft_is(OBI_0200075,Class)
soft_SubClassOf(OBI_0200075,OBI_0200074)
soft_is(OBI_0200076,Class)
soft_SubClassOf(OBI_0200076,OBI_0200074)
soft_is(OBI_0200079,Class)
soft_SubClassOf(OBI_0200079,APOLLO_SV_00000796)
soft_is(OBI_0200094,Class)
soft_is(OBI_0200099,Class)
soft_SubClassOf(OBI_0200099,APOLLO_SV_00000796)
soft_is(OBI_0200101,Class)
soft_SubClassOf(OBI_0200101,APOLLO_SV_00000796)
soft_is(OBI_0200104,Class)
soft_SubClassOf(OBI_0200104,APOLLO_SV_00000796)
soft_is(OBI_0200113,Class)
soft_SubClassOf(OBI_0200113,APOLLO_SV_00000796)
soft_is(OBI_0200117,Class)
soft_SubClassOf(OBI_0200117,APOLLO_SV_00000796)
soft_is(OBI_0200119,Class)
soft_SubClassOf(OBI_0200119,APOLLO_SV_00000796)
soft_is(OBI_0200123,Class)
soft_SubClassOf(OBI_0200123,APOLLO_SV_00000796)
soft_is(OBI_0200154,Class)
soft_is(OBI_0200161,Class)
soft_SubClassOf(OBI_0200161,APOLLO_SV_00000796)
soft_is(OBI_0200163,Class)
soft_SubClassOf(OBI_0200163,APOLLO_SV_00000796)
soft_is(OBI_0200164,Class)
soft_SubClassOf(OBI_0200164,APOLLO_SV_00000796)
soft_is(OBI_0200165,Class)
soft_SubClassOf(OBI_0200165,APOLLO_SV_00000796)
soft_is(OBI_0200169,Class)
soft_SubClassOf(OBI_0200169,APOLLO_SV_00000796)
soft_is(www.w3.org/2002/07/#,Class)
