soft_is(string,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002503,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(hasDuration,ObjectProperty)
soft_Domain(hasDuration,Intervention)
soft_Range(hasDuration,Duration)
soft_is(hasEvidenceSource,ObjectProperty)
soft_Domain(hasEvidenceSource,EvidenceProvenance)
soft_Range(hasEvidenceSource,EvidenceSource)
soft_is(hasInterventionOutcome,ObjectProperty)
soft_Domain(hasInterventionOutcome,Intervention)
soft_Range(hasInterventionOutcome,InterventionOutcome)
soft_is(hasInterventionProvider,ObjectProperty)
soft_Domain(hasInterventionProvider,Intervention)
soft_Range(hasInterventionProvider,InterventionProvider)
soft_is(hasInterventionStatus,ObjectProperty)
soft_Domain(hasInterventionStatus,Intervention)
soft_Range(hasInterventionStatus,InterventionStatus)
soft_is(hasInterventionType,ObjectProperty)
soft_Domain(hasInterventionType,Intervention)
soft_Range(hasInterventionType,InterventionType)
soft_is(EFO_0000784,ObjectProperty)
soft_is(EFO_0001697,ObjectProperty)
soft_Domain(EFO_0001697,UO_0000000)
soft_InverseOf(EFO_0001697,EFO_0001698)
soft_is(EFO_0001698,ObjectProperty)
soft_InverseOf(EFO_0001698,EFO_0001697)
soft_is(is_executed_in,ObjectProperty)
soft_is(intervention_code,DataProperty)
soft_Characteristics(intervention_code,Functional)
soft_Domain(intervention_code,Intervention)
soft_Range(intervention_code,string)
soft_is(intervention_code_system,DataProperty)
soft_Characteristics(intervention_code_system,Functional)
soft_Domain(intervention_code_system,Intervention)
soft_Range(intervention_code_system,string)
soft_is(intervention_name,DataProperty)
soft_Characteristics(intervention_name,Functional)
soft_Domain(intervention_name,Intervention)
soft_Range(intervention_name,string)
soft_is(positivity_indicator,DataProperty)
soft_Characteristics(positivity_indicator,Functional)
soft_Domain(positivity_indicator,SocialContext)
soft_Range(positivity_indicator,{"contradicting"_,_"negative"_,_"neutral"_,_"positive"})
soft_is(China,Class)
soft_SubClassOf(China,NCIT_C25464)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(BTO_0000214,Class)
soft_is(BTO_0000221,Class)
soft_SubClassOf(BTO_0000221,BTO_0000214,)
soft_SubClassOf(BTO_0000221,EFO_0000523)
soft_is(BTO_0000332,Class)
soft_equiv(BTO_0000332,EFO_0007589)
soft_SubClassOf(BTO_0000332,EFO_0000523)
soft_is(BTO_0000583,Class)
soft_SubClassOf(BTO_0000583,CL_0000988,)
soft_SubClassOf(BTO_0000583,EFO_0005934,)
soft_SubClassOf(BTO_0000583,RO_0001025_some_UBERON_0002390)
soft_is(BTO_0001616,Class)
soft_is(BTO_0002278,Class)
soft_is(CHEBI_13705,Class)
soft_is(CHEBI_15889,Class)
soft_is(CHEBI_16113,Class)
