soft_is(date,Datatype)
soft_is(purl.org/NET/c4dm/keys.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(a,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(AMajor,purl.org/NET/c4dm/keys.#)
soft_is(ab,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(AFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(abm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(AFlatMinor,purl.org/NET/c4dm/keys.#)
soft_is(am,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(AMinor,purl.org/NET/c4dm/keys.#)
soft_is(axm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(ASharpMinor,purl.org/NET/c4dm/keys.#)
soft_is(b,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(BMajor,purl.org/NET/c4dm/keys.#)
soft_is(bb,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(BFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(bbm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(BFlatMinor,purl.org/NET/c4dm/keys.#)
soft_is(bm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(BMinor,purl.org/NET/c4dm/keys.#)
soft_is(c,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(CMajor,purl.org/NET/c4dm/keys.#)
soft_is(cb,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(CFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(cm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(CMinor,purl.org/NET/c4dm/keys.#)
soft_is(cx,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(CSharpMajor,purl.org/NET/c4dm/keys.#)
soft_is(cxm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(CSharpMinor,purl.org/NET/c4dm/keys.#)
soft_is(d,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(DMajor,purl.org/NET/c4dm/keys.#)
soft_is(db,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(DFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(dm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(DMinor,purl.org/NET/c4dm/keys.#)
soft_is(dxm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(DSharpMinor,purl.org/NET/c4dm/keys.#)
soft_is(e,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(EMajor,purl.org/NET/c4dm/keys.#)
soft_is(eb,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(EFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(ebm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(EFlatMinor,purl.org/NET/c4dm/keys.#)
soft_is(em,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(EMinor,purl.org/NET/c4dm/keys.#)
soft_is(f,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(FMajor,purl.org/NET/c4dm/keys.#)
soft_is(fm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(FMinor,purl.org/NET/c4dm/keys.#)
soft_is(fx,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(FSharpMajor,purl.org/NET/c4dm/keys.#)
soft_is(fxm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(g,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(GMajor,purl.org/NET/c4dm/keys.#)
soft_is(gb,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(GFlatMajor,purl.org/NET/c4dm/keys.#)
soft_is(gm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(GMinor,purl.org/NET/c4dm/keys.#)
soft_is(gxm,Individual)
soft_is(Key,purl.org/NET/c4dm/keys.#)
soft_is(GSharpMinor,purl.org/NET/c4dm/keys.#)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,ab)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,abm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,a)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,am)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,axm)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
soft_SameAs(purl.org/NET/c4dm/keys.#,bb)
soft_is(purl.org/NET/c4dm/keys.#,Individual)
