soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_102816,Class)
soft_SubClassOf(NCBITaxon_102816,NCBITaxon_219102)
soft_is(NCBITaxon_103232,Class)
soft_is(NCBITaxon_1036944,Class)
soft_SubClassOf(NCBITaxon_1036944,NCBITaxon_2625667)
soft_is(NCBITaxon_104431,Class)
soft_SubClassOf(NCBITaxon_104431,NCBITaxon_37567)
soft_is(NCBITaxon_105180,Class)
soft_is(NCBITaxon_105181,Class)
soft_SubClassOf(NCBITaxon_105181,NCBITaxon_105180)
soft_is(NCBITaxon_1055246,Class)
soft_SubClassOf(NCBITaxon_1055246,NCBITaxon_467990)
soft_is(NCBITaxon_1055247,Class)
soft_SubClassOf(NCBITaxon_1055247,NCBITaxon_1055246)
soft_is(NCBITaxon_105664,Class)
soft_SubClassOf(NCBITaxon_105664,NCBITaxon_119167)
soft_is(NCBITaxon_1086556,Class)
soft_SubClassOf(NCBITaxon_1086556,NCBITaxon_675845)
soft_is(NCBITaxon_10985,Class)
soft_SubClassOf(NCBITaxon_10985,NCBITaxon_2946186,)
soft_SubClassOf(NCBITaxon_10985,NCBITaxon_689832)
soft_is(NCBITaxon_10987,Class)
soft_SubClassOf(NCBITaxon_10987,NCBITaxon_10985)
soft_is(NCBITaxon_10991,Class)
soft_SubClassOf(NCBITaxon_10991,NCBITaxon_10985)
soft_is(NCBITaxon_1125789,Class)
soft_SubClassOf(NCBITaxon_1125789,NCBITaxon_40996)
soft_is(NCBITaxon_1125792,Class)
soft_SubClassOf(NCBITaxon_1125792,NCBITaxon_40996)
soft_is(NCBITaxon_1173061,Class)
soft_SubClassOf(NCBITaxon_1173061,NCBITaxon_43987)
soft_is(NCBITaxon_117570,Class)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_117570)
soft_is(NCBITaxon_119167,Class)
soft_SubClassOf(NCBITaxon_119167,NCBITaxon_42452)
soft_is(NCBITaxon_11986,Class)
soft_SubClassOf(NCBITaxon_11986,NCBITaxon_3047728)
soft_is(NCBITaxon_12036,Class)
soft_is(NCBITaxon_12037,Class)
soft_SubClassOf(NCBITaxon_12037,NCBITaxon_368617)
soft_is(NCBITaxon_12137,Class)
soft_is(NCBITaxon_12145,Class)
soft_SubClassOf(NCBITaxon_12145,NCBITaxon_3048374)
soft_is(NCBITaxon_12916,Class)
soft_is(NCBITaxon_131345,Class)
soft_SubClassOf(NCBITaxon_131345,NCBITaxon_148100)
soft_is(NCBITaxon_13289,Class)
soft_is(NCBITaxon_13291,Class)
soft_SubClassOf(NCBITaxon_13291,NCBITaxon_13289)
soft_is(NCBITaxon_134362,Class)
soft_SubClassOf(NCBITaxon_134362,NCBITaxon_451867)
soft_is(NCBITaxon_13450,Class)
soft_is(NCBITaxon_13451,Class)
soft_SubClassOf(NCBITaxon_13451,NCBITaxon_13450)
soft_is(NCBITaxon_13546,Class)
soft_SubClassOf(NCBITaxon_13546,NCBITaxon_102816)
soft_is(NCBITaxon_136849,Class)
soft_is(NCBITaxon_13687,Class)
soft_SubClassOf(NCBITaxon_13687,NCBITaxon_41297)
soft_is(NCBITaxon_1385,Class)
soft_is(NCBITaxon_1386,Class)
soft_SubClassOf(NCBITaxon_1386,NCBITaxon_186817)
soft_is(NCBITaxon_1400345,Class)
soft_SubClassOf(NCBITaxon_1400345,NCBITaxon_58128)
soft_is(NCBITaxon_143901,Class)
soft_SubClassOf(NCBITaxon_143901,NCBITaxon_1513233)
soft_is(NCBITaxon_1444343,Class)
soft_SubClassOf(NCBITaxon_1444343,NCBITaxon_131345)
soft_is(NCBITaxon_1451139,Class)
soft_SubClassOf(NCBITaxon_1451139,NCBITaxon_5061)
soft_is(NCBITaxon_147541,Class)
soft_is(NCBITaxon_147545,Class)
soft_is(NCBITaxon_147549,Class)
soft_is(NCBITaxon_147555,Class)
soft_SubClassOf(NCBITaxon_147555,NCBITaxon_451866)
soft_is(NCBITaxon_148100,Class)
soft_SubClassOf(NCBITaxon_148100,NCBITaxon_5014)
soft_is(NCBITaxon_1489341,Class)
soft_is(NCBITaxon_1489388,Class)
soft_SubClassOf(NCBITaxon_1489388,NCBITaxon_186625)
soft_is(NCBITaxon_1489793,Class)
soft_SubClassOf(NCBITaxon_1489793,NCBITaxon_7995)
soft_is(NCBITaxon_1513233,Class)
soft_SubClassOf(NCBITaxon_1513233,NCBITaxon_2732543)
soft_is(NCBITaxon_153609,Class)
soft_is(NCBITaxon_1570301,Class)
soft_SubClassOf(NCBITaxon_1570301,NCBITaxon_5014)
soft_is(NCBITaxon_1582974,Class)
soft_SubClassOf(NCBITaxon_1582974,NCBITaxon_5251)
soft_is(NCBITaxon_1585532,Class)
soft_SubClassOf(NCBITaxon_1585532,NCBITaxon_119167)
soft_is(NCBITaxon_1592451,Class)
soft_SubClassOf(NCBITaxon_1592451,NCBITaxon_5579)
soft_is(NCBITaxon_163729,Class)
soft_is(NCBITaxon_1648017,Class)
soft_is(NCBITaxon_1648028,Class)
soft_is(NCBITaxon_1648029,Class)
soft_is(NCBITaxon_1649487,Class)
soft_SubClassOf(NCBITaxon_1649487,NCBITaxon_41297)
soft_is(NCBITaxon_1653,Class)
soft_is(NCBITaxon_1654067,Class)
soft_SubClassOf(NCBITaxon_1654067,NCBITaxon_53335)
soft_is(NCBITaxon_1658452,Class)
soft_is(NCBITaxon_166009,Class)
soft_is(NCBITaxon_166633,Class)
soft_SubClassOf(NCBITaxon_166633,NCBITaxon_5498)
soft_is(NCBITaxon_1671257,Class)
soft_SubClassOf(NCBITaxon_1671257,NCBITaxon_2092)
soft_is(NCBITaxon_1682492,Class)
soft_SubClassOf(NCBITaxon_1682492,NCBITaxon_84563)
soft_is(NCBITaxon_1716,Class)
soft_SubClassOf(NCBITaxon_1716,NCBITaxon_1653)
soft_is(NCBITaxon_171637,Class)
soft_SubClassOf(NCBITaxon_171637,NCBITaxon_3745)
soft_is(NCBITaxon_171638,Class)
soft_SubClassOf(NCBITaxon_171638,NCBITaxon_3745)
soft_is(NCBITaxon_176297,Class)
soft_SubClassOf(NCBITaxon_176297,NCBITaxon_119167)
soft_is(NCBITaxon_1822375,Class)
soft_SubClassOf(NCBITaxon_1822375,NCBITaxon_40996)
soft_is(NCBITaxon_1836197,Class)
soft_SubClassOf(NCBITaxon_1836197,NCBITaxon_5579)
soft_is(NCBITaxon_186265,Class)
soft_SubClassOf(NCBITaxon_186265,NCBITaxon_3593)
soft_is(NCBITaxon_186276,Class)
soft_SubClassOf(NCBITaxon_186276,NCBITaxon_186265)
soft_is(NCBITaxon_1862977,Class)
soft_SubClassOf(NCBITaxon_1862977,NCBITaxon_228096)
soft_is(NCBITaxon_186328,Class)
soft_SubClassOf(NCBITaxon_186328,NCBITaxon_31969)
soft_is(NCBITaxon_186329,Class)
