soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(603250,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU001848)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_SubClassOf(MTHU000004,MTHU000003)
soft_is(MTHU000006,Class)
soft_SubClassOf(MTHU000006,MTHU000004)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004,)
soft_SubClassOf(MTHU000013,MTHU001616)
soft_is(MTHU000014,Class)
soft_SubClassOf(MTHU000014,MTHU000220)
soft_is(MTHU000015,Class)
soft_is(MTHU000019,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000020,Class)
soft_SubClassOf(MTHU000020,MTHU000019)
soft_is(MTHU000022,Class)
soft_SubClassOf(MTHU000022,MTHU000020)
soft_is(MTHU000023,Class)
soft_SubClassOf(MTHU000023,MTHU000020)
soft_is(MTHU000025,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000026,Class)
soft_SubClassOf(MTHU000026,MTHU000025)
soft_is(MTHU000027,Class)
soft_SubClassOf(MTHU000027,MTHU000026)
soft_is(MTHU000028,Class)
soft_SubClassOf(MTHU000028,MTHU000026)
soft_is(MTHU000029,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000030,Class)
soft_SubClassOf(MTHU000030,MTHU000029)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000029)
soft_is(MTHU000032,Class)
soft_SubClassOf(MTHU000032,MTHU000029)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000032,)
soft_SubClassOf(MTHU000033,MTHU000086)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_SubClassOf(MTHU000037,MTHU000029)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000037,)
soft_SubClassOf(MTHU000038,MTHU000040)
soft_is(MTHU000040,Class)
soft_SubClassOf(MTHU000040,MTHU000029)
soft_is(MTHU000041,Class)
soft_SubClassOf(MTHU000041,MTHU000040)
soft_is(MTHU000042,Class)
soft_SubClassOf(MTHU000042,MTHU000040)
soft_is(MTHU000044,Class)
soft_SubClassOf(MTHU000044,MTHU000029)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000048,Class)
soft_SubClassOf(MTHU000048,MTHU000047,)
soft_SubClassOf(MTHU000048,MTHU000050)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_SubClassOf(MTHU000050,MTHU000046)
soft_is(MTHU000051,Class)
