soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000027,Class)
soft_is(HP_0000056,Class)
soft_is(HP_0000091,Class)
soft_is(HP_0000100,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000211,Class)
soft_SubClassOf(HP_0000211,HP_0000277)
soft_is(HP_0000217,Class)
soft_SubClassOf(HP_0000217,HP_0100755)
soft_is(HP_0000240,Class)
soft_is(HP_0000245,Class)
soft_SubClassOf(HP_0000245,HP_0011821)
soft_is(HP_0000246,Class)
soft_is(HP_0000256,Class)
soft_SubClassOf(HP_0000256,HP_0040194)
soft_is(HP_0000267,Class)
soft_is(HP_0000277,Class)
soft_SubClassOf(HP_0000277,HP_0030791)
soft_is(HP_0000278,Class)
soft_SubClassOf(HP_0000278,HP_0000277)
soft_is(HP_0000290,Class)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HP_0000277)
soft_is(HP_0000321,Class)
soft_SubClassOf(HP_0000321,HP_0001999)
soft_is(HP_0000324,Class)
soft_is(HP_0000356,Class)
soft_is(HP_0000357,Class)
soft_SubClassOf(HP_0000357,HP_0000377)
soft_is(HP_0000363,Class)
soft_SubClassOf(HP_0000363,HP_0000377)
soft_is(HP_0000377,Class)
soft_SubClassOf(HP_0000377,HP_0000356)
soft_is(HP_0000378,Class)
soft_SubClassOf(HP_0000378,HP_0000377)
soft_is(HP_0000384,Class)
soft_SubClassOf(HP_0000384,HP_0010609)
soft_is(HP_0000394,Class)
soft_SubClassOf(HP_0000394,HP_0000377)
soft_is(HP_0000396,Class)
soft_is(HP_0000400,Class)
soft_SubClassOf(HP_0000400,HP_0000377)
soft_is(HP_0000411,Class)
soft_SubClassOf(HP_0000411,HP_0000377)
soft_is(HP_0000418,Class)
soft_SubClassOf(HP_0000418,HP_0011119)
soft_is(HP_0000444,Class)
soft_SubClassOf(HP_0000444,HP_0011119)
soft_is(HP_0000457,Class)
