soft_is(integer,Datatype)
soft_is(Has_lab_monitoring,ObjectProperty)
soft_is(Has_side_effect,ObjectProperty)
soft_is(has_order,DataProperty)
soft_is(<https,Class)
soft_SubClassOf(<https,Pharmacological_treatment)
soft_is(<https,Class)
soft_SubClassOf(<https,Pharmacological_treatment)
soft_is(<https,Class)
soft_SubClassOf(<https,side_effect_of_drug)
soft_is(Abdominal_discomfort,Class)
soft_SubClassOf(Abdominal_discomfort,side_effect_of_drug)
soft_is(Abnormal_oculomotor_function,Class)
soft_SubClassOf(Abnormal_oculomotor_function,side_effect_of_drug)
soft_is(Acetaminophen,Class)
soft_SubClassOf(Acetaminophen,Pharmacological_treatment)
soft_is(Acetazolamide,Class)
soft_SubClassOf(Acetazolamide,Pharmacological_treatment)
soft_is(Alfuzosin,Class)
soft_SubClassOf(Alfuzosin,Pharmacological_treatment)
soft_is(Alprazolam,Class)
soft_SubClassOf(Alprazolam,Pharmacological_treatment)
soft_is(Alprostadil,Class)
soft_SubClassOf(Alprostadil,Pharmacological_treatment)
soft_is(Amantadine,Class)
soft_SubClassOf(Amantadine,Pharmacological_treatment)
soft_is(Amifampridine,Class)
soft_SubClassOf(Amifampridine,Pharmacological_treatment,)
soft_SubClassOf(Amifampridine,Has_lab_monitoring_some_Renal_function)
soft_is(Amitriptyline,Class)
soft_SubClassOf(Amitriptyline,Pharmacological_treatment)
soft_is(Amoxicillin,Class)
soft_SubClassOf(Amoxicillin,Pharmacological_treatment)
soft_is(Amphetamine,Class)
soft_SubClassOf(Amphetamine,Pharmacological_treatment)
soft_is(Anorexia,Class)
soft_SubClassOf(Anorexia,side_effect_of_drug)
soft_is(Anxiety_side_effect,Class)
soft_SubClassOf(Anxiety_side_effect,side_effect_of_drug)
soft_is(Apomorphine,Class)
soft_SubClassOf(Apomorphine,Pharmacological_treatment)
soft_is(Aspirin,Class)
soft_SubClassOf(Aspirin,Pharmacological_treatment)
soft_is(Atenolol,Class)
soft_SubClassOf(Atenolol,Pharmacological_treatment)
soft_is(Atropine_and_diphenoxylate,Class)
soft_SubClassOf(Atropine_and_diphenoxylate,Pharmacological_treatment)
soft_is(Back_pain,Class)
soft_SubClassOf(Back_pain,side_effect_of_drug)
soft_is(Back_pain_side_effect,Class)
soft_SubClassOf(Back_pain_side_effect,side_effect_of_drug)
soft_is(Baclofen,Class)
soft_SubClassOf(Baclofen,Pharmacological_treatment,)
soft_SubClassOf(Baclofen,Has_lab_monitoring_some_Liver_function_tests,)
soft_SubClassOf(Baclofen,Has_side_effect_some_Constipation_side_effect,)
soft_SubClassOf(Baclofen,Has_side_effect_some_Fatigue_side_effect,)
soft_SubClassOf(Baclofen,Has_side_effect_some_Somnolence,)
soft_SubClassOf(Baclofen,Has_side_effect_some_nausea,)
soft_SubClassOf(Baclofen,Has_side_effect_some_vomiting)
soft_is(Betahistine_Hydrochloride,Class)
soft_SubClassOf(Betahistine_Hydrochloride,Pharmacological_treatment)
soft_is(Biperiden,Class)
soft_SubClassOf(Biperiden,Pharmacological_treatment)
soft_is(Bradycardia,Class)
soft_SubClassOf(Bradycardia,side_effect_of_drug)
soft_is(Cannabis_sativa_L,Class)
soft_SubClassOf(Cannabis_sativa_L,Pharmacological_treatment)
soft_is(Capsaicin_topical,Class)
soft_SubClassOf(Capsaicin_topical,Pharmacological_treatment)
soft_is(Carbamazepine,Class)
soft_SubClassOf(Carbamazepine,Pharmacological_treatment)
soft_is(Carisoprodol,Class)
soft_SubClassOf(Carisoprodol,Pharmacological_treatment)
soft_is(Cephalexin,Class)
soft_SubClassOf(Cephalexin,Pharmacological_treatment)
soft_is(Chlordiazepoxide,Class)
soft_SubClassOf(Chlordiazepoxide,Pharmacological_treatment)
soft_is(Ciprofloxacin,Class)
soft_SubClassOf(Ciprofloxacin,Pharmacological_treatment)
soft_is(Citalopram,Class)
soft_SubClassOf(Citalopram,Pharmacological_treatment)
soft_is(Clonazepam,Class)
soft_SubClassOf(Clonazepam,Pharmacological_treatment,)
soft_SubClassOf(Clonazepam,Has_lab_monitoring_some_Liver_function_tests)
soft_is(Constipation_side_effect,Class)
soft_SubClassOf(Constipation_side_effect,side_effect_of_drug)
soft_is(Cyclobenzaprine,Class)
soft_SubClassOf(Cyclobenzaprine,Pharmacological_treatment)
soft_is(Dalfampridine,Class)
soft_SubClassOf(Dalfampridine,Pharmacological_treatment,)
soft_SubClassOf(Dalfampridine,Has_lab_monitoring_some_Liver_function_tests)
soft_is(Dantrolene,Class)
soft_SubClassOf(Dantrolene,Pharmacological_treatment,)
soft_SubClassOf(Dantrolene,Has_lab_monitoring_some_Liver_function_tests)
soft_is(Darifenacin,Class)
soft_SubClassOf(Darifenacin,Pharmacological_treatment)
soft_is(Desipramine,Class)
soft_SubClassOf(Desipramine,Pharmacological_treatment)
soft_is(Desmopressin,Class)
soft_SubClassOf(Desmopressin,Pharmacological_treatment)
soft_is(Desvenlafaxine,Class)
soft_SubClassOf(Desvenlafaxine,Pharmacological_treatment)
soft_is(Dextromethorphan,Class)
soft_SubClassOf(Dextromethorphan,Pharmacological_treatment)
soft_is(Dextromethorphan_and_quinidine,Class)
soft_SubClassOf(Dextromethorphan_and_quinidine,Pharmacological_treatment)
soft_is(Diarrhea,Class)
soft_SubClassOf(Diarrhea,side_effect_of_drug)
soft_is(Diarrhea_side_effect,Class)
soft_SubClassOf(Diarrhea_side_effect,side_effect_of_drug)
soft_is(Diazepam,Class)
soft_SubClassOf(Diazepam,Pharmacological_treatment,)
soft_SubClassOf(Diazepam,Has_lab_monitoring_some_Liver_function_tests)
soft_is(Dietary_supplementss,Class)
soft_SubClassOf(Dietary_supplementss,drug)
soft_is(Dimenhydrinate,Class)
soft_SubClassOf(Dimenhydrinate,Pharmacological_treatment)
soft_is(Diphenhydramine,Class)
soft_SubClassOf(Diphenhydramine,Pharmacological_treatment)
soft_is(Disease_Modifying,Class)
soft_SubClassOf(Disease_Modifying,drug)
soft_is(Divalproex_sodium,Class)
soft_SubClassOf(Divalproex_sodium,Pharmacological_treatment)
soft_is(Docusate,Class)
soft_SubClassOf(Docusate,Pharmacological_treatment)
soft_is(Donepezil,Class)
soft_SubClassOf(Donepezil,Pharmacological_treatment)
soft_is(Dosage,Class)
soft_SubClassOf(Dosage,drug)
soft_is(Doxazosin,Class)
soft_SubClassOf(Doxazosin,Pharmacological_treatment)
soft_is(Drowsiness,Class)
soft_SubClassOf(Drowsiness,side_effect_of_drug)
soft_is(Duloxetine,Class)
soft_SubClassOf(Duloxetine,Pharmacological_treatment)
soft_is(DurationDescription,Class)
