soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0000097,ObjectProperty)
soft_Domain(OMIT_0000097,OMIT_0000009)
soft_Range(OMIT_0000097,OMIT_0000005)
soft_is(BFO_0000040,Class)
soft_is(CLO_0000031,Class)
soft_SubClassOf(CLO_0000031,OBI_0100060)
soft_is(GO_0045892,Class)
soft_SubClassOf(GO_0045892,GO_1903507)
soft_is(GO_0090501,Class)
soft_is(GO_0090502,Class)
soft_SubClassOf(GO_0090502,GO_0090501)
soft_is(GO_1902679,Class)
soft_is(GO_1903506,Class)
soft_is(GO_1903507,Class)
soft_SubClassOf(GO_1903507,GO_1902679,)
soft_SubClassOf(GO_1903507,GO_1903506)
soft_is(IAO_0000030,Class)
soft_is(OBI_0100060,Class)
soft_SubClassOf(OBI_0100060,BFO_0000040)
soft_is(OMIT_0000005,Class)
soft_is(OMIT_0000006,Class)
soft_SubClassOf(OMIT_0000006,IAO_0000030,)
soft_SubClassOf(OMIT_0000006,BFO_0000051_some_OMIT_0000034,)
soft_SubClassOf(OMIT_0000006,BFO_0000051_some_OMIT_0000036,)
soft_SubClassOf(OMIT_0000006,BFO_0000051_some_OMIT_0000037,)
soft_SubClassOf(OMIT_0000006,BFO_0000051_some)
soft_SubClassOf(OMIT_0000006,(OMIT_0000034_and_OMIT_0005807),)
soft_SubClassOf(OMIT_0000006,BFO_0000051_only_OMIT_0005807)
soft_is(OMIT_0000009,Class)
soft_SubClassOf(OMIT_0000009,IAO_0000030,)
soft_SubClassOf(OMIT_0000009,OMIT_0000097_some_OMIT_0000005)
soft_is(OMIT_0000034,Class)
soft_DisjointWith(OMIT_0000034,OMIT_0005807)
soft_is(OMIT_0000036,Class)
soft_is(OMIT_0000037,Class)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001004,Class)
soft_is(OMIT_0001005,Class)
soft_is(OMIT_0001008,Class)
soft_is(OMIT_0001015,Class)
soft_is(OMIT_0001052,Class)
soft_is(OMIT_0001070,Class)
soft_SubClassOf(OMIT_0001070,OMIT_0002485)
soft_is(OMIT_0001098,Class)
soft_SubClassOf(OMIT_0001098,OMIT_0013807)
soft_is(OMIT_0001110,Class)
soft_SubClassOf(OMIT_0001110,OMIT_0005092)
soft_is(OMIT_0001123,Class)
soft_SubClassOf(OMIT_0001123,OMIT_0005773)
soft_is(OMIT_0001150,Class)
soft_SubClassOf(OMIT_0001150,OMIT_0003852)
soft_is(OMIT_0001156,Class)
soft_SubClassOf(OMIT_0001156,OMIT_0001164)
soft_is(OMIT_0001164,Class)
soft_SubClassOf(OMIT_0001164,OMIT_0015686,)
soft_SubClassOf(OMIT_0001164,OMIT_0016809)
soft_is(OMIT_0001190,Class)
soft_SubClassOf(OMIT_0001190,OMIT_0010308)
soft_is(OMIT_0001196,Class)
soft_SubClassOf(OMIT_0001196,OMIT_0009565)
soft_is(OMIT_0001267,Class)
soft_SubClassOf(OMIT_0001267,OMIT_0001269)
soft_is(OMIT_0001269,Class)
soft_SubClassOf(OMIT_0001269,OMIT_0001845)
soft_is(OMIT_0001280,Class)
soft_SubClassOf(OMIT_0001280,OMIT_0025095)
soft_is(OMIT_0001286,Class)
soft_SubClassOf(OMIT_0001286,OMIT_0008508)
soft_is(OMIT_0001290,Class)
soft_SubClassOf(OMIT_0001290,OMIT_0017330)
