soft_is(is_entity_used_in,ObjectProperty)
soft_is(Molecular_and_cellular_mechanism,Class)
soft_equiv(Molecular_and_cellular_mechanism,is_entity_used_in_some_molecular_and_cellular_mechanism_context)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,is_entity_used_in_some_molecular_and_cellular_mechanism_context)
soft_is(Molecular_entities,Class)
soft_SubClassOf(Molecular_entities,MaterialEntity,)
soft_SubClassOf(Molecular_entities,is_entity_used_in_some_molecular_and_cellular_mechanism_context)
soft_is(disease_cause,Class)
soft_is(etiological_context,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(molecular_and_cellular_mechanism_context,Class)
soft_is(MaterialEntity,Class)
soft_is(Antibody,Class)
soft_SubClassOf(Antibody,Molecular_entities)
soft_is(Closed_populations_,Class)
soft_SubClassOf(Closed_populations_,Populations)
soft_is(Coenzyme_Q10,Class)
soft_SubClassOf(Coenzyme_Q10,Molecular_entities)
soft_is(Endothelium-derived_hyperpolarizing_factor,Class)
soft_SubClassOf(Endothelium-derived_hyperpolarizing_factor,Molecular_entities)
soft_is(Enviornmental_causes,Class)
soft_SubClassOf(Enviornmental_causes,Toxic_causes)
soft_is(Heparin_Low-Molecular-Weight,Class)
soft_SubClassOf(Heparin_Low-Molecular-Weight,heparin)
soft_is(Incidence_rate,Class)
soft_is(Initial_causes,Class)
soft_SubClassOf(Initial_causes,disease_cause,)
soft_SubClassOf(Initial_causes,is_entity_used_in_some_etiological_context,)
soft_is(Thing,is_entity_used_in_only_www.w3.org/2002/07/#)
soft_is(Magnesium_sulfate,Class)
soft_SubClassOf(Magnesium_sulfate,Molecular_entities)
soft_is(N-Acetyl-Cysteine,Class)
soft_SubClassOf(N-Acetyl-Cysteine,Molecular_entities)
soft_is(Open_populations,Class)
soft_SubClassOf(Open_populations,Populations)
soft_is(Perfluoroalkylated_acids_and_related_compounds,Class)
soft_SubClassOf(Perfluoroalkylated_acids_and_related_compounds,Molecular_entities)
soft_is(Perfluorohexanesulfonic_acid,Class)
soft_SubClassOf(Perfluorohexanesulfonic_acid,Molecular_entities)
soft_is(Populations,Class)
soft_SubClassOf(Populations,Incidence_rate)
soft_is(Renin_inhibitor,Class)
soft_SubClassOf(Renin_inhibitor,Molecular_entities)
soft_is(Toxic_causes,Class)
soft_is(Vitamin_E,Class)
soft_SubClassOf(Vitamin_E,Molecular_entities)
soft_is(alcohol_molecule,Class)
soft_SubClassOf(alcohol_molecule,Molecular_entities)
soft_is(arachidonic_acid,Class)
soft_SubClassOf(arachidonic_acid,Molecular_entities)
soft_is(beta_Carotene,Class)
soft_SubClassOf(beta_Carotene,Molecular_entities)
soft_is(carbon_monoxide,Class)
soft_SubClassOf(carbon_monoxide,Molecular_entities)
soft_is(cholesterol,Class)
soft_SubClassOf(cholesterol,Molecular_entities)
soft_is(drug,Class)
soft_SubClassOf(drug,Molecular_entities)
soft_is(eicosanoids,Class)
soft_SubClassOf(eicosanoids,Molecular_entities)
soft_is(eosin_YS_dye,Class)
soft_SubClassOf(eosin_YS_dye,Molecular_entities)
soft_is(folic_acid,Class)
soft_SubClassOf(folic_acid,Molecular_entities)
soft_is(glucose,Class)
soft_SubClassOf(glucose,Molecular_entities)
soft_is(haematoxylin,Class)
soft_SubClassOf(haematoxylin,Molecular_entities)
soft_is(heparin,Class)
soft_is(hormone,Class)
soft_SubClassOf(hormone,Molecular_entities)
soft_is(inflammation,Class)
soft_is(ion,Class)
soft_SubClassOf(ion,Molecular_entities)
soft_is(lipid,Class)
soft_SubClassOf(lipid,Molecular_entities)
soft_is(nitric_oxide,Class)
soft_SubClassOf(nitric_oxide,Molecular_entities)
soft_is(oxygen_atom,Class)
soft_SubClassOf(oxygen_atom,Molecular_entities)
soft_is(perfluorodecanoic_acid,Class)
soft_SubClassOf(perfluorodecanoic_acid,Molecular_entities)
soft_is(perfluorononanoic_acid,Class)
soft_SubClassOf(perfluorononanoic_acid,Molecular_entities)
soft_is(perfluorooctane_sulfonic_acid,Class)
soft_SubClassOf(perfluorooctane_sulfonic_acid,Molecular_entities)
soft_is(perfluorooctanoic_acid,Class)
soft_SubClassOf(perfluorooctanoic_acid,Molecular_entities)
soft_is(perfluoroundecanoic_acid,Class)
soft_SubClassOf(perfluoroundecanoic_acid,Molecular_entities)
soft_is(triglyceride,Class)
soft_SubClassOf(triglyceride,Molecular_entities)
soft_is(vacular_inflammation,Class)
soft_SubClassOf(vacular_inflammation,inflammation)
soft_is(vitamin_C,Class)
soft_SubClassOf(vitamin_C,Molecular_entities)
soft_is(vitamin_D,Class)
soft_SubClassOf(vitamin_D,Molecular_entities)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointWith(www.w3.org/2002/07/#,etiological_context)
