soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasPhenomena,ObjectProperty)
soft_is(hasRealm,ObjectProperty)
soft_is(hasState,ObjectProperty)
soft_is(eachElementHasType,ObjectProperty)
soft_is(hadProcess,ObjectProperty)
soft_is(hasDataService,ObjectProperty)
soft_is(hasDefaultUnit,ObjectProperty)
soft_is(hasImpact,ObjectProperty)
soft_is(hasSpecies,ObjectProperty)
soft_is(hasUnit,ObjectProperty)
soft_is(measureOf,ObjectProperty)
soft_is(above,ObjectProperty)
soft_is(clusterOf,ObjectProperty)
soft_is(hasDirection,ObjectProperty)
soft_is(originatesFrom,ObjectProperty)
soft_is(orthogonalTo,ObjectProperty)
soft_is(hasEndTime,ObjectProperty)
soft_is(hasStartTime,ObjectProperty)
soft_is(hasTime,ObjectProperty)
soft_is(startOf,ObjectProperty)
soft_is(hasDegree,DataProperty)
soft_is(hasOrder,DataProperty)
soft_is(HumanActivity,Class)
soft_is(SocialBehavior,Class)
soft_is(Agriculture,Class)
soft_SubClassOf(Agriculture,LandUse,)
soft_SubClassOf(Agriculture,Production)
soft_is(AnimalProduction,Class)
soft_SubClassOf(AnimalProduction,Agriculture)
soft_is(Aquaculture,Class)
soft_SubClassOf(Aquaculture,Agriculture)
soft_is(Cultivation,Class)
soft_SubClassOf(Cultivation,Agriculture)
soft_is(DripIrrigation,Class)
soft_SubClassOf(DripIrrigation,Agriculture)
soft_is(Horticulture,Class)
soft_SubClassOf(Horticulture,Agriculture)
soft_is(PlantProduction,Class)
soft_SubClassOf(PlantProduction,Agriculture)
soft_is(Sericulture,Class)
soft_SubClassOf(Sericulture,AnimalProduction,)
soft_SubClassOf(Sericulture,hasSpecies_only_Silkworm)
soft_is(SoilCultivation,Class)
soft_SubClassOf(SoilCultivation,Agriculture)
soft_is(LandUse,Class)
soft_is(Production,Class)
soft_is(ConsumerBehavior,Class)
soft_SubClassOf(ConsumerBehavior,SocialBehavior)
soft_is(EnvironmentalAssessment,Class)
soft_is(EnvironmentalImpactStatement,Class)
soft_SubClassOf(EnvironmentalImpactStatement,EnvironmentalAssessment)
soft_is(NSR,Class)
soft_equiv(NSR,NewSourceReview)
soft_SubClassOf(NSR,EnvironmentalAssessment)
soft_is(NewSourceReview,Class)
soft_equiv(NewSourceReview,NSR)
soft_is(AAQS,Class)
soft_is(AmbientAirQualityStandard,Class)
soft_is(NationalAmbientAirQualityStandard,Class)
soft_SubClassOf(NationalAmbientAirQualityStandard,AAQS,)
soft_SubClassOf(NationalAmbientAirQualityStandard,AmbientAirQualityStandard)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Climatology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Petrology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Campaign,Class)
soft_SubClassOf(Campaign,ExperimentActivity)
soft_is(Correction,Class)
soft_SubClassOf(Correction,ExperimentActivity)
soft_is(Difference,Class)
soft_SubClassOf(Difference,ExperimentActivity)
soft_is(Experiment,Class)
soft_SubClassOf(Experiment,Investigate,)
soft_SubClassOf(Experiment,Investigation)
soft_is(ExperimentActivity,Class)
soft_SubClassOf(ExperimentActivity,Experiment)
soft_is(HypothesisTest,Class)
soft_SubClassOf(HypothesisTest,ExperimentActivity)
soft_is(Investigate,Class)
soft_is(Investigation,Class)
soft_is(LaboratoryEnvironment,Class)
soft_DisjointWith(LaboratoryEnvironment,VerifiedValidatedEnvironment)
soft_is(Realization,Class)
soft_SubClassOf(Realization,ExperimentActivity)
soft_is(ResearchSetting,Class)
soft_is(Sample,Class)
soft_SubClassOf(Sample,ExperimentActivity)
soft_is(Validation,Class)
soft_SubClassOf(Validation,ExperimentActivity)
soft_is(VerifiedValidatedEnvironment,Class)
soft_SubClassOf(VerifiedValidatedEnvironment,ResearchSetting)
soft_DisjointWith(VerifiedValidatedEnvironment,LaboratoryEnvironment)
soft_is(Ascent,Class)
soft_SubClassOf(Ascent,Departure)
soft_is(Departure,Class)
soft_is(Silkworm,Class)
soft_is(InorganicAcid,Class)
soft_SubClassOf(InorganicAcid,InorganicCompound,)
soft_SubClassOf(InorganicAcid,hasState_value_Acid)
soft_is(InorganicCompound,Class)
soft_is(Perchlorate,Class)
soft_SubClassOf(Perchlorate,InorganicAcid)
soft_is(Communication,Class)
soft_equiv(Communication,Communications)
soft_SubClassOf(Communication,HumanActivity)
soft_is(CommunicationMethod,Class)
soft_SubClassOf(CommunicationMethod,Communication,)
soft_SubClassOf(CommunicationMethod,Communications)
soft_is(Communications,Class)
soft_equiv(Communications,Communication)
soft_SubClassOf(Communications,HumanActivity)
soft_is(Internet,Class)
soft_SubClassOf(Internet,CommunicationMethod)
soft_is(Phone,Class)
soft_SubClassOf(Phone,CommunicationMethod)
soft_is(Radio,Class)
soft_SubClassOf(Radio,CommunicationMethod)
soft_is(Receive,Class)
soft_SubClassOf(Receive,Communication,)
soft_SubClassOf(Receive,Communications)
soft_is(Reception,Class)
soft_SubClassOf(Reception,Communication,)
soft_SubClassOf(Reception,Communications)
soft_is(Signal,Class)
soft_SubClassOf(Signal,Communication,)
soft_SubClassOf(Signal,Communications)
soft_is(Transmission,Class)
soft_SubClassOf(Transmission,Communication,)
soft_SubClassOf(Transmission,Communications)
soft_is(Transmit,Class)
soft_SubClassOf(Transmit,Communication,)
soft_SubClassOf(Transmit,Communications)
soft_is(Wireless,Class)
soft_SubClassOf(Wireless,CommunicationMethod)
soft_is(CommunicationFacility,Class)
soft_SubClassOf(CommunicationFacility,Facility)
soft_is(Facility,Class)
soft_is(Device,Class)
soft_is(Instrument,Class)
soft_is(Microscope,Class)
soft_SubClassOf(Microscope,OpticalInstrument)
soft_is(OpticalInstrument,Class)
soft_SubClassOf(OpticalInstrument,Device,)
soft_SubClassOf(OpticalInstrument,Instrument)
soft_is(Telescope,Class)
soft_SubClassOf(Telescope,OpticalInstrument)
soft_is(Bacteria,Class)
soft_is(EscherichiaColi,Class)
soft_SubClassOf(EscherichiaColi,Bacteria)
soft_is(Oil,Class)
soft_is(OilShale,Class)
soft_SubClassOf(OilShale,Oil)
soft_is(FamilyOfTornadoes,Class)
soft_SubClassOf(FamilyOfTornadoes,Cluster,)
soft_SubClassOf(FamilyOfTornadoes,Family,)
soft_SubClassOf(FamilyOfTornadoes,Swarm,)
soft_SubClassOf(FamilyOfTornadoes,clusterOf_only_Tornado)
soft_is(Hurricane,Class)
soft_SubClassOf(Hurricane,TropicalCyclone,)
soft_SubClassOf(Hurricane,hasImpact_value_Hazard,)
soft_SubClassOf(Hurricane,originatesFrom_value_AtlanticOcean)
soft_is(HurricaneBand,Class)
soft_SubClassOf(HurricaneBand,Hurricane)
soft_is(LocalStorm,Class)
soft_SubClassOf(LocalStorm,Storm)
soft_is(Storm,Class)
soft_is(Tornado,Class)
soft_is(BowEcho,Class)
soft_SubClassOf(BowEcho,CellCluster)
