soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Superior_to,ObjectProperty)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060109,Class)
soft_is(DOID_0070328,Class)
soft_SubClassOf(DOID_0070328,DOID_684,)
soft_SubClassOf(DOID_0070328,RO_0002452_some_SYMP_0000125,)
soft_SubClassOf(DOID_0070328,RO_0002452_some_SYMP_0000798)
soft_is(DOID_0080164,Class)
soft_is(DOID_0080166,Class)
soft_SubClassOf(DOID_0080166,DOID_0080164)
soft_is(DOID_0080630,Class)
soft_is(DOID_0080645,Class)
soft_SubClassOf(DOID_0080645,DOID_0080630)
soft_is(DOID_10534,Class)
soft_is(DOID_11054,Class)
soft_is(DOID_11818,Class)
soft_SubClassOf(DOID_11818,DOID_11054)
soft_is(DOID_11885,Class)
soft_is(DOID_11888,Class)
soft_SubClassOf(DOID_11888,DOID_11885,)
soft_SubClassOf(DOID_11888,DOID_956)
soft_is(DOID_12449,Class)
soft_is(DOID_14545,Class)
soft_SubClassOf(DOID_14545,DOID_299,)
soft_SubClassOf(DOID_14545,DOID_3856)
soft_is(DOID_1963,Class)
soft_is(DOID_2025,Class)
soft_is(DOID_2044,Class)
soft_SubClassOf(DOID_2044,DOID_2237)
soft_is(DOID_2060,Class)
soft_SubClassOf(DOID_2060,DOID_0060109)
soft_is(DOID_2237,Class)
soft_is(DOID_230,Class)
soft_SubClassOf(DOID_230,DOID_231,)
soft_SubClassOf(DOID_230,RO_0002452_some_SYMP_0000094,)
soft_SubClassOf(DOID_230,RO_0002452_some_SYMP_0000363)
soft_is(DOID_231,Class)
soft_is(DOID_2354,Class)
soft_SubClassOf(DOID_2354,DOID_12449,)
soft_SubClassOf(DOID_2354,RO_0002452_some_SYMP_0000208)
soft_is(DOID_2516,Class)
soft_SubClassOf(DOID_2516,DOID_2517)
soft_is(DOID_2517,Class)
