soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(s11673-019-09922-4,Class)
soft_is(trgh.2016.0011,Class)
soft_is(trgh.2018.0001,Class)
soft_is(nzz051.P04-001-19,Class)
soft_is(jmg.30.11.966,Class)
soft_is(D000079102,Class)
soft_is(D000312,Class)
soft_SubClassOf(D000312,GSSO_001586)
soft_is(D001009,Class)
soft_SubClassOf(D001009,SIO_000815)
soft_is(D001724,Class)
soft_SubClassOf(D001724,GSSO_009631)
soft_is(D003076,Class)
soft_SubClassOf(D003076,GSSO_000766)
soft_is(D004328,Class)
soft_is(D004505,Class)
soft_is(D006266,Class)
soft_SubClassOf(D006266,D004505)
soft_is(D006664,Class)
soft_is(D007021,Class)
soft_is(D007858,Class)
soft_is(D008091,Class)
soft_is(D008678,Class)
soft_is(D009479,Class)
soft_SubClassOf(D009479,CHEBI_16670)
soft_is(D011110,Class)
soft_SubClassOf(D011110,GSSO_010094)
soft_is(D011214,Class)
soft_SubClassOf(D011214,D007858)
soft_is(D011322,Class)
soft_is(D012733,Class)
soft_SubClassOf(D012733,GSSO_001579)
soft_is(D012736,Class)
soft_SubClassOf(D012736,D006266)
soft_is(D014424,Class)
soft_is(D014592,Class)
soft_is(D016911,Class)
soft_SubClassOf(D016911,D001009)
soft_is(D020641,Class)
soft_SubClassOf(D020641,D011110)
soft_is(D050499,Class)
soft_is(D066249,Class)
soft_is(CHEBI_142773,Class)
soft_SubClassOf(CHEBI_142773,CHEBI_26764)
soft_is(CHEBI_15841,Class)
soft_SubClassOf(CHEBI_15841,CHEBI_16670)
soft_is(CHEBI_16670,Class)
soft_SubClassOf(CHEBI_16670,CHEBI_37622)
soft_is(CHEBI_16799,Class)
soft_is(CHEBI_22527,Class)
soft_is(CHEBI_22712,Class)
soft_SubClassOf(CHEBI_22712,CHEBI_33836)
soft_is(CHEBI_24261,Class)
soft_is(CHEBI_24532,Class)
soft_SubClassOf(CHEBI_24532,CHEBI_5686)
soft_is(CHEBI_25676,Class)
soft_SubClassOf(CHEBI_25676,CHEBI_16670)
soft_is(CHEBI_25698,Class)
soft_SubClassOf(CHEBI_25698,CHEBI_36963)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_26764,Class)
soft_SubClassOf(CHEBI_26764,CHEBI_35341)
soft_is(CHEBI_27974,Class)
soft_SubClassOf(CHEBI_27974,CHEBI_16799,)
soft_SubClassOf(CHEBI_27974,CHEBI_35343,)
soft_SubClassOf(CHEBI_27974,CHEBI_36834)
soft_is(CHEBI_33595,Class)
soft_is(CHEBI_33598,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33670,Class)
soft_SubClassOf(CHEBI_33670,CHEBI_5686)
soft_is(CHEBI_33671,Class)
soft_SubClassOf(CHEBI_33671,CHEBI_5686)
soft_is(CHEBI_33672,Class)
