soft_is(RO_0000052,ObjectProperty)
soft_is(IAO_0000109,Class)
soft_is(IAO_8000005,Class)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(NCBITaxon_131221,Class)
soft_is(NCBITaxon_3041,Class)
soft_SubClassOf(NCBITaxon_3041,NCBITaxon_33090)
soft_is(NCBITaxon_314293,Class)
soft_SubClassOf(NCBITaxon_314293,NCBITaxon_376913)
soft_is(NCBITaxon_314295,Class)
soft_SubClassOf(NCBITaxon_314295,NCBITaxon_9526)
soft_is(NCBITaxon_3193,Class)
soft_SubClassOf(NCBITaxon_3193,NCBITaxon_131221)
soft_is(NCBITaxon_32523,Class)
soft_is(NCBITaxon_32524,Class)
soft_SubClassOf(NCBITaxon_32524,NCBITaxon_32523)
soft_is(NCBITaxon_33090,Class)
soft_is(NCBITaxon_33154,Class)
soft_is(NCBITaxon_376913,Class)
soft_SubClassOf(NCBITaxon_376913,NCBITaxon_9443)
soft_is(NCBITaxon_40674,Class)
soft_SubClassOf(NCBITaxon_40674,NCBITaxon_32524)
soft_is(NCBITaxon_4751,Class)
soft_SubClassOf(NCBITaxon_4751,NCBITaxon_33154)
soft_is(NCBITaxon_58023,Class)
soft_SubClassOf(NCBITaxon_58023,NCBITaxon_3193)
soft_is(NCBITaxon_7711,Class)
soft_is(NCBITaxon_7742,Class)
soft_SubClassOf(NCBITaxon_7742,NCBITaxon_89593)
soft_is(NCBITaxon_89593,Class)
soft_SubClassOf(NCBITaxon_89593,NCBITaxon_7711)
soft_is(NCBITaxon_9443,Class)
soft_is(NCBITaxon_9526,Class)
soft_SubClassOf(NCBITaxon_9526,NCBITaxon_314293)
soft_is(PATO_0000001,Class)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001019,Class)
soft_is(PATO_0001164,Class)
soft_SubClassOf(PATO_0001164,PATO_0001019)
soft_is(PATO_0001236,Class)
soft_equiv(PATO_0001236,PATO_0001241)
soft_DisjointWith(PATO_0001236,PATO_0001241)
soft_is(PATO_0001241,Class)
soft_equiv(PATO_0001241,PATO_0001236)
soft_SubClassOf(PATO_0001241,PATO_0000001)
soft_DisjointWith(PATO_0001241,PATO_0001236)
soft_is(PATO_0001555,Class)
soft_SubClassOf(PATO_0001555,PATO_0001241)
soft_is(PATO_0001788,Class)
soft_SubClassOf(PATO_0001788,PATO_0001164)
soft_is(PATO_0001790,Class)
soft_SubClassOf(PATO_0001790,PATO_0001164)
soft_is(PATO_0002003,Class)
soft_SubClassOf(PATO_0002003,PATO_0001241)
soft_is(PATO_0002303,Class)
soft_SubClassOf(PATO_0002303,PATO_0001241)
soft_is(PATO_0002305,Class)
soft_SubClassOf(PATO_0002305,PATO_0001241)
soft_is(PCO_0000001,Class)
soft_is(PCO_0000003,Class)
soft_is(PCO_0000004,Class)
soft_is(PCO_0000010,Class)
soft_SubClassOf(PCO_0000010,PCO_0000004)
soft_is(PCO_0000019,Class)
soft_SubClassOf(PCO_0000019,PCO_0000004)
soft_is(PCO_0000023,Class)
soft_SubClassOf(PCO_0000023,PCO_0000004)
soft_is(PCO_0000048,Class)
soft_SubClassOf(PCO_0000048,PATO_0001241)
soft_is(PCO_0000054,Class)
soft_SubClassOf(PCO_0000054,STATO_0000047)
soft_is(PCO_0000057,Class)
soft_SubClassOf(PCO_0000057,PATO_0001788,)
soft_SubClassOf(PCO_0000057,PCO_0000003,)
soft_SubClassOf(PCO_0000057,PATO_0001788_and_(RO_0000052_some_PCO_0000001))
soft_is(PCO_0000058,Class)
soft_SubClassOf(PCO_0000058,PCO_0000057)
soft_is(PCO_0000062,Class)
soft_SubClassOf(PCO_0000062,PCO_0000019)
soft_is(PCO_0000063,Class)
soft_SubClassOf(PCO_0000063,PCO_0000019)
soft_is(PCO_0000064,Class)
soft_SubClassOf(PCO_0000064,PCO_0000019)
soft_is(PCO_0000074,Class)
soft_SubClassOf(PCO_0000074,PCO_0000019)
soft_is(PCO_0000075,Class)
soft_SubClassOf(PCO_0000075,PCO_0000019)
soft_is(PCO_0000076,Class)
soft_SubClassOf(PCO_0000076,PCO_0000019)
soft_is(PCO_0000077,Class)
soft_SubClassOf(PCO_0000077,PATO_0001019)
soft_is(PCO_0000078,Class)
soft_SubClassOf(PCO_0000078,PCO_0000077)
soft_is(PCO_0000079,Class)
soft_SubClassOf(PCO_0000079,PCO_0000003,)
soft_SubClassOf(PCO_0000079,PCO_0000077)
soft_is(PCO_0000080,Class)
soft_SubClassOf(PCO_0000080,PCO_0000004,)
soft_SubClassOf(PCO_0000080,PCO_0000077)
soft_is(PCO_0000081,Class)
soft_SubClassOf(PCO_0000081,PCO_0000003,)
soft_SubClassOf(PCO_0000081,PCO_0000078)
soft_is(PCO_0000082,Class)
soft_SubClassOf(PCO_0000082,PCO_0000004,)
soft_SubClassOf(PCO_0000082,PCO_0000078)
soft_is(STATO_0000047,Class)
soft_SubClassOf(STATO_0000047,IAO_0000109)
soft_is(PCO_0000044,Class)
soft_SubClassOf(PCO_0000044,ObsoleteClass)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
