soft_is(integer,Datatype)
soft_is(AFX_0000365,ObjectProperty)
soft_Domain(AFX_0000365,AFM_0001038)
soft_Range(AFX_0000365,CHMO_0000993)
soft_InverseOf(AFX_0000365,AFX_0002845)
soft_is(AFX_0000551,ObjectProperty)
soft_is(AFX_0002730,ObjectProperty)
soft_is(AFX_0002803,ObjectProperty)
soft_is(AFX_0002816,ObjectProperty)
soft_is(AFX_0002845,ObjectProperty)
soft_InverseOf(AFX_0002845,AFX_0000365)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(RO_0000080,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002350,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(AFX_0000690,DataProperty)
soft_is(AFC_0000160,Class)
soft_is(AFC_0000161,Class)
soft_is(AFC_0000162,Class)
soft_SubClassOf(AFC_0000162,AFC_0000160,)
soft_SubClassOf(AFC_0000162,AFC_0000160_and_(AFX_0000551_only_AFC_0000163)_and_(RO_0002351_only_AFC_0000163))
soft_is(AFC_0000163,Class)
soft_equiv(AFC_0000163,RO_0002350_some_AFC_0000162)
soft_SubClassOf(AFC_0000163,AFC_0000161)
soft_is(AFE_0000217,Class)
soft_is(AFFN_0000004,Class)
soft_SubClassOf(AFFN_0000004,AFFN_0000123)
soft_is(AFFN_0000008,Class)
soft_is(AFFN_0000014,Class)
soft_is(AFFN_0000028,Class)
soft_is(AFFN_0000044,Class)
soft_SubClassOf(AFFN_0000044,AFFN_0000128)
soft_is(AFFN_0000076,Class)
soft_is(AFFN_0000089,Class)
soft_SubClassOf(AFFN_0000089,AFFN_0000129)
soft_is(AFFN_0000119,Class)
soft_equiv(AFFN_0000119,AFFN_0000008_and_(BFO_0000054_some_AFP_0001135))
soft_SubClassOf(AFFN_0000119,AFFN_0000008,)
soft_SubClassOf(AFFN_0000119,AFFN_0000076)
soft_is(AFFN_0000123,Class)
soft_equiv(AFFN_0000123,AFFN_0000014_and_(BFO_0000054_some_AFP_0003485))
soft_SubClassOf(AFFN_0000123,AFFN_0000014)
soft_is(AFFN_0000124,Class)
soft_SubClassOf(AFFN_0000124,AFFN_0000014)
soft_is(AFFN_0000125,Class)
soft_SubClassOf(AFFN_0000125,AFFN_0000123)
soft_is(AFFN_0000126,Class)
soft_SubClassOf(AFFN_0000126,AFFN_0000123)
soft_is(AFFN_0000127,Class)
soft_is(AFFN_0000128,Class)
