soft_is(TEMP#,ObjectProperty)
soft_is(CHEBI_13941,Class)
soft_is(CHEBI_23457,Class)
soft_is(CHEBI_2555,Class)
soft_SubClassOf(CHEBI_2555,CHEBI_13941)
soft_is(CHEBI_25708,Class)
soft_is(CHEBI_26413,Class)
soft_is(CHEBI_2653,Class)
soft_SubClassOf(CHEBI_2653,CHEBI_13941)
soft_is(CHEBI_27928,Class)
soft_SubClassOf(CHEBI_27928,CHEBI_25708)
soft_is(CHEBI_2953,Class)
soft_SubClassOf(CHEBI_2953,CHEBI_25708)
soft_is(CHEBI_3014,Class)
soft_SubClassOf(CHEBI_3014,CHEBI_13941)
soft_is(CHEBI_3093,Class)
soft_SubClassOf(CHEBI_3093,CHEBI_26413)
soft_is(CHEBI_32253,Class)
soft_SubClassOf(CHEBI_32253,CHEBI_26413)
soft_is(CHEBI_32888,Class)
soft_SubClassOf(CHEBI_32888,CHEBI_23457)
soft_is(CHEBI_33755,Class)
soft_is(CHEBI_3390,Class)
soft_SubClassOf(CHEBI_3390,CHEBI_13941)
soft_is(CHEBI_34304,Class)
soft_SubClassOf(CHEBI_34304,CHEBI_13941)
soft_is(CHEBI_34520,Class)
soft_SubClassOf(CHEBI_34520,CHEBI_25708)
soft_is(CHEBI_34556,Class)
soft_SubClassOf(CHEBI_34556,CHEBI_13941)
soft_is(CHEBI_34572,Class)
soft_SubClassOf(CHEBI_34572,CHEBI_26413)
soft_is(CHEBI_34611,Class)
soft_SubClassOf(CHEBI_34611,CHEBI_13941)
soft_is(CHEBI_34623,Class)
soft_SubClassOf(CHEBI_34623,CHEBI_23457)
soft_is(CHEBI_34631,Class)
soft_SubClassOf(CHEBI_34631,CHEBI_25708)
soft_is(CHEBI_34632,Class)
soft_SubClassOf(CHEBI_34632,CHEBI_25708)
soft_is(CHEBI_34682,Class)
soft_SubClassOf(CHEBI_34682,CHEBI_25708)
soft_is(CHEBI_34690,Class)
soft_SubClassOf(CHEBI_34690,CHEBI_25708)
soft_is(CHEBI_34696,Class)
soft_SubClassOf(CHEBI_34696,CHEBI_23457)
soft_is(CHEBI_34703,Class)
soft_SubClassOf(CHEBI_34703,CHEBI_38494)
soft_is(CHEBI_34714,Class)
soft_SubClassOf(CHEBI_34714,CHEBI_25708)
soft_is(CHEBI_34733,Class)
soft_SubClassOf(CHEBI_34733,CHEBI_25708)
soft_is(CHEBI_34757,Class)
soft_SubClassOf(CHEBI_34757,CHEBI_25708)
soft_is(CHEBI_34760,Class)
soft_SubClassOf(CHEBI_34760,CHEBI_25708)
soft_is(CHEBI_34761,Class)
soft_SubClassOf(CHEBI_34761,CHEBI_25708)
soft_is(CHEBI_34763,Class)
