soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(double,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(topic_0218,Class)
soft_SubClassOf(topic_0218,topic_3068,)
soft_SubClassOf(topic_0218,topic_3316)
soft_is(topic_3068,Class)
soft_is(topic_3302,Class)
soft_SubClassOf(topic_3302,topic_3344)
soft_is(topic_3316,Class)
soft_is(topic_3344,Class)
soft_is(ito,Class)
soft_is(Dataset,ito)
soft_is(ito,Class)
soft_is(ITO_01625,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_SubClassOf(ito,topic_0218)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
soft_is(Benchmarking,ito)
soft_is(ito,Class)
