soft_is(OCE_0000012,ObjectProperty)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_24432,Class)
soft_is(CHEBI_24473,Class)
soft_SubClassOf(CHEBI_24473,CHEBI_33560)
soft_is(CHEBI_25212,Class)
soft_SubClassOf(CHEBI_25212,CHEBI_52206)
soft_is(CHEBI_33284,Class)
soft_SubClassOf(CHEBI_33284,CHEBI_78295)
soft_is(CHEBI_33300,Class)
soft_SubClassOf(CHEBI_33300,CHEBI_33560)
soft_is(CHEBI_33303,Class)
soft_SubClassOf(CHEBI_33303,CHEBI_33560)
soft_is(CHEBI_33306,Class)
soft_SubClassOf(CHEBI_33306,CHEBI_33560)
soft_is(CHEBI_33310,Class)
soft_SubClassOf(CHEBI_33310,CHEBI_33560)
soft_is(CHEBI_33314,Class)
soft_SubClassOf(CHEBI_33314,CHEBI_33560)
soft_is(CHEBI_33317,Class)
soft_SubClassOf(CHEBI_33317,CHEBI_33560)
soft_is(CHEBI_33318,Class)
soft_is(CHEBI_33560,Class)
soft_equiv(CHEBI_33560,OCE_0000012_some_OCE_0000015)
soft_SubClassOf(CHEBI_33560,CHEBI_33318,)
soft_SubClassOf(CHEBI_33560,OCE_0000012_some_OCE_0000015,)
soft_SubClassOf(CHEBI_33560,OCE_0000012_only_CHEBI_50903)
soft_DisjointWith(CHEBI_33560,OCE_0000012_some_OCE_0000015)
soft_is(CHEBI_36338,Class)
soft_is(CHEBI_49475,Class)
soft_SubClassOf(CHEBI_49475,CHEBI_33560)
soft_is(CHEBI_49696,Class)
soft_SubClassOf(CHEBI_49696,CHEBI_33560)
soft_is(CHEBI_49957,Class)
soft_SubClassOf(CHEBI_49957,CHEBI_33560)
soft_is(CHEBI_50903,Class)
soft_SubClassOf(CHEBI_50903,CHEBI_52209)
soft_DisjointWith(CHEBI_50903,OCE_0000015)
soft_is(CHEBI_50904,Class)
soft_SubClassOf(CHEBI_50904,CHEBI_52209)
soft_is(CHEBI_52206,Class)
soft_SubClassOf(CHEBI_52206,CHEBI_24432)
soft_is(CHEBI_52209,Class)
soft_SubClassOf(CHEBI_52209,CHEBI_24432)
soft_is(CHEBI_52211,Class)
soft_is(CHEBI_53000,Class)
soft_SubClassOf(CHEBI_53000,CHEBI_24432)
soft_is(CHEBI_75768,Class)
soft_is(CHEBI_77746,Class)
soft_SubClassOf(CHEBI_77746,CHEBI_75768)
soft_is(CHEBI_78295,Class)
soft_SubClassOf(CHEBI_78295,CHEBI_52211)
soft_is(OCE_0000002,Class)
soft_SubClassOf(OCE_0000002,CHEBI_10545)
soft_is(OCE_0000015,Class)
soft_DisjointWith(OCE_0000015,CHEBI_50903)
soft_is(www.w3.org/2002/07/#,Class)
