soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Dravet's_syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(2014_Terms_to_use,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Coffin–Lowry_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Lennox–Gastaut_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Menkes’_Disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Wolf–Hirschhorn_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R6Gg6Rc5Xl21OllEzn2N3h,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R72fldK4dv27Jf7NqXalgS5,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R7KOr8G1xCnwPzwaON10MTm,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R7Q10ohyxQHPdcQsFmhC1Si,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R7YvyEoR5sDyyQqL5j9dQoK,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R7eGXoO3n3Sj7LwciFM7iUY,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R82G1vBnkSQhiYsTT3hCskW,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R89pOjwORB6pkvDW9u6hoXN,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8CM4SZ0Of9GemoYjDN3wjj,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8KZofOQE10FYr0M6IpoJ72,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8LbtdmDXmdcSOQY3QnvrYf,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8S5yVPOmxVdhhUOuyW4oyx,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8boLFt6478JfJZLRmWETDi,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8elYee9oFnTyzGLbmLUaeO,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R8iqSYdEKz3pshaN6jwoBjg,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R989oVaOLlRTh0b3roVWMYa,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R99KATlEV5UUOxmTthHewYy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R9NOUr9iWj3sPK7GlxuC6dy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R9sk2fOWBMQbWVog5qqITs7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RBBfmTmxXmWBRBGEeKe7r0O,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RBIy27OxlnSdZXc0c2teiZD,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RBWAIKiQem63yDopljeSmcj,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RBijWyJfrgnn2shZrQFKwyM,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RBp4HSri5YtkrPJguFjDAxP,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RCQdh0b9O2PwzpekxN1WriE,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RD13eaB3fwGp3eE77vJf9J7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RDFDJF4kvghH94F1afcua4w,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RDTMAY4Nsd5P8hpcBUUypxU,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RDXWDoljWFzQfFl2YI7DCtA,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RF33PdZrU9lQq5U6wsPKju,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RFfobOSwAuTUYKPE2tL5xf,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RGZCWQhcAEWq0SY26S5m5e,Class)
