soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000005,Class)
soft_SubClassOf(TTO_10000005,TTO_1390)
soft_is(TTO_10000006,Class)
soft_is(TTO_10000051,Class)
soft_SubClassOf(TTO_10000051,TTO_100302)
soft_is(TTO_10000298,Class)
soft_is(TTO_10000301,Class)
soft_SubClassOf(TTO_10000301,TTO_10000298)
soft_is(TTO_10000589,Class)
soft_SubClassOf(TTO_10000589,TTO_1390)
soft_is(TTO_10000651,Class)
soft_SubClassOf(TTO_10000651,TTO_107293)
soft_is(TTO_100020,Class)
soft_is(TTO_100110,Class)
soft_is(TTO_1001118,Class)
soft_SubClassOf(TTO_1001118,TTO_107851)
soft_is(TTO_1001278,Class)
soft_SubClassOf(TTO_1001278,TTO_109014)
soft_is(TTO_100130,Class)
soft_SubClassOf(TTO_100130,TTO_12510)
soft_is(TTO_100147,Class)
soft_is(TTO_100149,Class)
soft_is(TTO_100151,Class)
soft_is(TTO_100152,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_1003711,Class)
soft_SubClassOf(TTO_1003711,TTO_101903)
soft_is(TTO_100372,Class)
soft_is(TTO_1003907,Class)
soft_SubClassOf(TTO_1003907,TTO_101835)
soft_is(TTO_100402,Class)
soft_is(TTO_100417,Class)
soft_is(TTO_1004263,Class)
soft_SubClassOf(TTO_1004263,TTO_105101)
soft_is(TTO_1004601,Class)
soft_SubClassOf(TTO_1004601,TTO_100531)
soft_is(TTO_1004655,Class)
soft_SubClassOf(TTO_1004655,TTO_100302)
soft_is(TTO_10050,Class)
soft_SubClassOf(TTO_10050,TTO_1527)
soft_is(TTO_100503,Class)
soft_is(TTO_100520,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100538,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_1005696,Class)
soft_SubClassOf(TTO_1005696,TTO_102085)
soft_is(TTO_100570,Class)
soft_is(TTO_1005727,Class)
soft_SubClassOf(TTO_1005727,TTO_104041)
soft_is(TTO_1005758,Class)
soft_SubClassOf(TTO_1005758,TTO_103297)
soft_is(TTO_100626,Class)
soft_is(TTO_100634,Class)
soft_is(TTO_100637,Class)
soft_SubClassOf(TTO_100637,TTO_10070)
soft_is(TTO_100642,Class)
soft_is(TTO_1006537,Class)
