soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_26519,Class)
soft_SubClassOf(CHEBI_26519,CHEBI_23367)
soft_is(CHEBI_36357,Class)
soft_SubClassOf(CHEBI_36357,CHEBI_23367)
soft_is(CHEBI_39142,Class)
soft_SubClassOf(CHEBI_39142,BFO_0000016)
soft_is(MOP_0000139,Class)
soft_is(MOP_0000165,Class)
soft_is(MOP_0000166,Class)
soft_is(MOP_0000167,Class)
soft_is(MOP_0000277,Class)
soft_is(MOP_0000544,Class)
soft_is(MOP_0000546,Class)
soft_SubClassOf(MOP_0000546,MOP_0000544)
soft_is(MOP_0000547,Class)
soft_SubClassOf(MOP_0000547,MOP_0000544)
soft_is(MOP_0000567,Class)
soft_SubClassOf(MOP_0000567,MOP_0000780)
soft_is(MOP_0000651,Class)
soft_SubClassOf(MOP_0000651,MOP_0000567)
soft_is(MOP_0000780,Class)
soft_is(MOP_0001000,Class)
soft_SubClassOf(MOP_0001000,MOP_0000567)
soft_is(MOP_0001001,Class)
soft_SubClassOf(MOP_0001001,MOP_0001410)
soft_is(MOP_0001002,Class)
soft_SubClassOf(MOP_0001002,MOP_0000567)
soft_is(MOP_0001004,Class)
soft_SubClassOf(MOP_0001004,MOP_0000567)
soft_is(MOP_0001009,Class)
soft_SubClassOf(MOP_0001009,MOP_0001257)
soft_is(MOP_0001013,Class)
soft_SubClassOf(MOP_0001013,MOP_0000567)
soft_is(MOP_0001014,Class)
soft_SubClassOf(MOP_0001014,MOP_0001013)
soft_is(MOP_0001015,Class)
soft_SubClassOf(MOP_0001015,MOP_0001013)
soft_is(MOP_0001018,Class)
soft_SubClassOf(MOP_0001018,MOP_0000567)
soft_is(MOP_0001027,Class)
soft_SubClassOf(MOP_0001027,MOP_0000567)
soft_is(MOP_0001028,Class)
soft_is(MOP_0001054,Class)
soft_SubClassOf(MOP_0001054,MOP_0000567)
soft_is(MOP_0001096,Class)
soft_SubClassOf(MOP_0001096,MOP_0001480)
soft_is(MOP_0001097,Class)
soft_SubClassOf(MOP_0001097,MOP_0001480)
soft_is(MOP_0001098,Class)
soft_SubClassOf(MOP_0001098,MOP_0001480)
soft_is(MOP_0001099,Class)
soft_SubClassOf(MOP_0001099,MOP_0001480)
soft_is(MOP_0001100,Class)
soft_SubClassOf(MOP_0001100,MOP_0000567)
soft_is(MOP_0001101,Class)
soft_SubClassOf(MOP_0001101,MOP_0001480)
soft_is(MOP_0001190,Class)
soft_is(MOP_0001203,Class)
soft_SubClassOf(MOP_0001203,MOP_0001190)
soft_is(MOP_0001257,Class)
soft_SubClassOf(MOP_0001257,MOP_0001028)
soft_is(MOP_0001258,Class)
soft_SubClassOf(MOP_0001258,MOP_0001257)
soft_is(MOP_0001261,Class)
soft_SubClassOf(MOP_0001261,MOP_0001257)
soft_is(MOP_0001262,Class)
soft_SubClassOf(MOP_0001262,MOP_0001257)
soft_is(MOP_0001265,Class)
soft_SubClassOf(MOP_0001265,MOP_0001257)
soft_is(MOP_0001266,Class)
soft_SubClassOf(MOP_0001266,MOP_0001257)
soft_is(MOP_0001267,Class)
soft_SubClassOf(MOP_0001267,MOP_0001257)
soft_is(MOP_0001268,Class)
soft_SubClassOf(MOP_0001268,MOP_0001257)
soft_is(MOP_0001271,Class)
soft_SubClassOf(MOP_0001271,MOP_0001257)
soft_is(MOP_0001272,Class)
soft_SubClassOf(MOP_0001272,MOP_0001257)
soft_is(MOP_0001273,Class)
soft_SubClassOf(MOP_0001273,MOP_0000567)
soft_is(MOP_0001274,Class)
soft_SubClassOf(MOP_0001274,MOP_0001273)
soft_is(MOP_0001275,Class)
soft_SubClassOf(MOP_0001275,MOP_0000567)
soft_is(MOP_0001276,Class)
soft_SubClassOf(MOP_0001276,MOP_0001280)
soft_is(MOP_0001277,Class)
soft_SubClassOf(MOP_0001277,MOP_0001281)
soft_is(MOP_0001278,Class)
soft_SubClassOf(MOP_0001278,MOP_0001280)
soft_is(MOP_0001279,Class)
soft_SubClassOf(MOP_0001279,MOP_0001281)
soft_is(MOP_0001280,Class)
soft_SubClassOf(MOP_0001280,MOP_0000567)
soft_is(MOP_0001281,Class)
soft_SubClassOf(MOP_0001281,MOP_0000567)
soft_is(MOP_0001282,Class)
soft_SubClassOf(MOP_0001282,MOP_0000567)
soft_is(MOP_0001283,Class)
soft_SubClassOf(MOP_0001283,MOP_0001458)
soft_is(MOP_0001284,Class)
soft_SubClassOf(MOP_0001284,MOP_0000567)
soft_is(MOP_0001285,Class)
soft_SubClassOf(MOP_0001285,MOP_0000567)
soft_is(MOP_0001286,Class)
soft_SubClassOf(MOP_0001286,MOP_0000567)
soft_is(MOP_0001287,Class)
soft_SubClassOf(MOP_0001287,MOP_0000567)
soft_is(MOP_0001288,Class)
soft_SubClassOf(MOP_0001288,MOP_0000567)
soft_is(MOP_0001289,Class)
soft_SubClassOf(MOP_0001289,MOP_0000567)
soft_is(MOP_0001290,Class)
soft_SubClassOf(MOP_0001290,MOP_0000567)
soft_is(MOP_0001291,Class)
soft_SubClassOf(MOP_0001291,MOP_0000567)
soft_is(MOP_0001292,Class)
soft_SubClassOf(MOP_0001292,MOP_0000567)
soft_is(MOP_0001293,Class)
soft_SubClassOf(MOP_0001293,MOP_0000567)
soft_is(MOP_0001294,Class)
soft_SubClassOf(MOP_0001294,MOP_0001458)
soft_is(MOP_0001295,Class)
soft_SubClassOf(MOP_0001295,MOP_0000567)
soft_is(MOP_0001296,Class)
soft_SubClassOf(MOP_0001296,MOP_0001480)
soft_is(MOP_0001297,Class)
soft_SubClassOf(MOP_0001297,MOP_0001480)
soft_is(MOP_0001298,Class)
soft_SubClassOf(MOP_0001298,MOP_0000567)
soft_is(MOP_0001299,Class)
soft_SubClassOf(MOP_0001299,MOP_0000567)
soft_is(MOP_0001300,Class)
soft_SubClassOf(MOP_0001300,MOP_0000567)
soft_is(MOP_0001301,Class)
soft_SubClassOf(MOP_0001301,MOP_0000567)
soft_is(MOP_0001302,Class)
soft_SubClassOf(MOP_0001302,MOP_0000567)
soft_is(MOP_0001303,Class)
soft_SubClassOf(MOP_0001303,MOP_0000567)
soft_is(MOP_0001304,Class)
soft_SubClassOf(MOP_0001304,MOP_0000567)
soft_is(MOP_0001305,Class)
soft_SubClassOf(MOP_0001305,MOP_0000567)
soft_is(MOP_0001306,Class)
soft_SubClassOf(MOP_0001306,MOP_0000567)
soft_is(MOP_0001307,Class)
soft_SubClassOf(MOP_0001307,MOP_0000567)
soft_is(MOP_0001308,Class)
soft_SubClassOf(MOP_0001308,MOP_0000567)
soft_is(MOP_0001309,Class)
soft_SubClassOf(MOP_0001309,MOP_0000567)
soft_is(MOP_0001310,Class)
soft_SubClassOf(MOP_0001310,MOP_0000567)
soft_is(MOP_0001311,Class)
soft_SubClassOf(MOP_0001311,MOP_0000567)
soft_is(MOP_0001312,Class)
soft_SubClassOf(MOP_0001312,MOP_0000567)
soft_is(MOP_0001313,Class)
soft_SubClassOf(MOP_0001313,MOP_0000567)
soft_is(MOP_0001314,Class)
soft_SubClassOf(MOP_0001314,MOP_0000567)
soft_is(MOP_0001315,Class)
soft_SubClassOf(MOP_0001315,MOP_0000567)
soft_is(MOP_0001316,Class)
soft_SubClassOf(MOP_0001316,MOP_0000567)
soft_is(MOP_0001317,Class)
soft_SubClassOf(MOP_0001317,MOP_0000567)
soft_is(MOP_0001318,Class)
soft_SubClassOf(MOP_0001318,MOP_0000567)
soft_is(MOP_0001319,Class)
soft_SubClassOf(MOP_0001319,MOP_0000567)
soft_is(MOP_0001320,Class)
soft_SubClassOf(MOP_0001320,MOP_0000567)
soft_is(MOP_0001321,Class)
soft_SubClassOf(MOP_0001321,MOP_0000567)
soft_is(MOP_0001322,Class)
soft_SubClassOf(MOP_0001322,MOP_0000567)
soft_is(MOP_0001323,Class)
soft_SubClassOf(MOP_0001323,MOP_0000567)
soft_is(MOP_0001324,Class)
soft_SubClassOf(MOP_0001324,MOP_0000567)
soft_is(MOP_0001325,Class)
soft_SubClassOf(MOP_0001325,MOP_0000567)
soft_is(MOP_0001326,Class)
soft_SubClassOf(MOP_0001326,MOP_0000567)
soft_is(MOP_0001327,Class)
soft_SubClassOf(MOP_0001327,MOP_0000567)
soft_is(MOP_0001328,Class)
soft_SubClassOf(MOP_0001328,MOP_0000567)
soft_is(MOP_0001329,Class)
soft_SubClassOf(MOP_0001329,MOP_0000567)
soft_is(MOP_0001330,Class)
soft_SubClassOf(MOP_0001330,MOP_0000567)
soft_is(MOP_0001331,Class)
soft_SubClassOf(MOP_0001331,MOP_0000567)
soft_is(MOP_0001332,Class)
soft_SubClassOf(MOP_0001332,MOP_0000567)
soft_is(MOP_0001333,Class)
soft_SubClassOf(MOP_0001333,MOP_0000567)
soft_is(MOP_0001334,Class)
soft_SubClassOf(MOP_0001334,MOP_0000567)
soft_is(MOP_0001335,Class)
soft_SubClassOf(MOP_0001335,MOP_0000567)
soft_is(MOP_0001336,Class)
soft_SubClassOf(MOP_0001336,MOP_0000567)
soft_is(MOP_0001337,Class)
soft_SubClassOf(MOP_0001337,MOP_0000567)
soft_is(MOP_0001338,Class)
soft_SubClassOf(MOP_0001338,MOP_0000567)
soft_is(MOP_0001339,Class)
soft_SubClassOf(MOP_0001339,MOP_0000567)
soft_is(MOP_0001340,Class)
soft_SubClassOf(MOP_0001340,MOP_0000567)
soft_is(MOP_0001341,Class)
soft_SubClassOf(MOP_0001341,MOP_0000567)
soft_is(MOP_0001342,Class)
soft_SubClassOf(MOP_0001342,MOP_0000567)
soft_is(MOP_0001343,Class)
soft_SubClassOf(MOP_0001343,MOP_0000567)
soft_is(MOP_0001344,Class)
soft_SubClassOf(MOP_0001344,MOP_0000567)
soft_is(MOP_0001345,Class)
soft_SubClassOf(MOP_0001345,MOP_0000567)
soft_is(MOP_0001346,Class)
soft_SubClassOf(MOP_0001346,MOP_0000567)
soft_is(MOP_0001347,Class)
soft_SubClassOf(MOP_0001347,MOP_0000567)
soft_is(MOP_0001348,Class)
soft_SubClassOf(MOP_0001348,MOP_0000567)
soft_is(MOP_0001349,Class)
soft_SubClassOf(MOP_0001349,MOP_0000567)
soft_is(MOP_0001350,Class)
soft_SubClassOf(MOP_0001350,MOP_0000567)
soft_is(MOP_0001351,Class)
