soft_is(isInterpreterOf,ObjectProperty)
soft_Domain(isInterpreterOf,Interpreter)
soft_Range(isInterpreterOf,PersonWithDementia)
soft_is(Aromatherapist,Class)
soft_SubClassOf(Aromatherapist,HealthCareProfessional)
soft_is(ArtTherapist,Class)
soft_SubClassOf(ArtTherapist,HealthCareProfessional)
soft_is(AskingAssistance,Class)
soft_SubClassOf(AskingAssistance,CommunicatingActionSuggested)
soft_is(BackPain,Class)
soft_SubClassOf(BackPain,Pain)
soft_is(BadDream,Class)
soft_SubClassOf(BadDream,IntrapersonalCausativeFactor)
soft_is(BaylorHallucinationQuestionnaire,Class)
soft_is(BehaviouralPathologyInAlzheimersDiseaseRatingScale,Class)
soft_SubClassOf(BehaviouralPathologyInAlzheimersDiseaseRatingScale,PsychoticSymptomAssessmentTool)
soft_is(BipolarDisorder,Class)
soft_SubClassOf(BipolarDisorder,PsychiatricDisorder)
soft_is(Boredom,Class)
soft_SubClassOf(Boredom,IntrapersonalCausativeFactor)
soft_is(BrainInjury,Class)
soft_SubClassOf(BrainInjury,IntrapersonalCausativeFactor)
soft_is(BriefPsychiatricRatingScale,Class)
soft_is(Brother,Class)
soft_is(BurnsSymptomChecklist,Class)
soft_is(Cardiologist,Class)
soft_is(CarePlanCreation,Class)
soft_is(CaseManager,Class)
soft_is(CausativeFactorInvestigation,Class)
soft_SubClassOf(CausativeFactorInvestigation,PsychoticSymptomManagementActivity)
soft_is(CeradBehaviorRatingScaleForDementia,Class)
soft_is(ClinicalGlobalImpressionScale,Class)
soft_is(CognitiveBehaviouralTherapy,Class)
soft_SubClassOf(CognitiveBehaviouralTherapy,Psychotherapy)
soft_is(CognitiveImpairment,Class)
soft_is(ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,Class)
soft_is(CommunicatingActionSuggested,Class)
soft_is(Comorbidity,Class)
soft_SubClassOf(Comorbidity,IntrapersonalCausativeFactor)
soft_is(ComprehensiveInitialAssessment,Class)
soft_is(ConcernOfFamilyMember,Class)
soft_SubClassOf(ConcernOfFamilyMember,EffectOfPsychoticSymptom)
soft_is(Constipation,Class)
soft_SubClassOf(Constipation,MetabolicDisorder)
soft_is(Daughter,Class)
soft_is(Delirium,Class)
soft_SubClassOf(Delirium,IntrapersonalCausativeFactor)
soft_is(Depression,Class)
soft_SubClassOf(Depression,PsychiatricDisorder)
soft_is(Dietitian,Class)
soft_is(DisturbingOtherPersonLivingInLongTermCareFacility,Class)
soft_SubClassOf(DisturbingOtherPersonLivingInLongTermCareFacility,EffectOfPsychoticSymptom)
soft_is(DiversionalTherapist,Class)
soft_SubClassOf(DiversionalTherapist,HealthCareProfessional)
soft_is(EffectOfPsychoticSymptom,Class)
soft_is(EnrolledNurse,Class)
soft_is(EnvironmentalCausativeFactor,Class)
soft_DisjointWith(EnvironmentalCausativeFactor,IntrapersonalCausativeFactor)
soft_is(EtiologicalAssessmentOfPsychoticSymptomsInDementia,Class)
soft_DisjointWith(EtiologicalAssessmentOfPsychoticSymptomsInDementia,PersonWithDementia)
soft_is(Evaluation,Class)
soft_is(ExecutiveDysfunction,Class)
soft_SubClassOf(ExecutiveDysfunction,CognitiveImpairment)
soft_is(FactorAffectingImplementationOfNonpharmacologicalInterventionToPsychoticSymptom,Class)
soft_is(FamilyMember,Class)
soft_is(Father,Class)
soft_is(Fatigue,Class)
soft_SubClassOf(Fatigue,IntrapersonalCausativeFactor)
soft_is(GeneralPractitioner,Class)
soft_is(GeneticPredisposition,Class)
soft_SubClassOf(GeneticPredisposition,IntrapersonalCausativeFactor)
soft_is(Geriatrician,Class)
soft_is(Granddaughter,Class)
soft_is(Grandfather,Class)
soft_is(Grandmother,Class)
soft_SubClassOf(Grandmother,FamilyMember)
soft_is(Grandson,Class)
soft_is(Headache,Class)
soft_SubClassOf(Headache,Pain)
soft_is(HealthCareProfessional,Class)
soft_is(Husband,Class)
soft_is(Infection,Class)
soft_is(InterpersonalSkillTraning,Class)
soft_SubClassOf(InterpersonalSkillTraning,PsychosocialRehabilitation)
soft_is(Interpreter,Class)
soft_SubClassOf(Interpreter,Person,)
soft_SubClassOf(Interpreter,isInterpreterOf_some_PersonWithDementia,)
soft_SubClassOf(Interpreter,isInterpreterOf_only_EtiologicalAssessmentOfPsychoticSymptomsInDementia)
soft_is(InterpretingVerbalCommunication,Class)
soft_SubClassOf(InterpretingVerbalCommunication,CommunicatingActionSuggested)
soft_is(Intervention,Class)
soft_is(IntrapersonalCausativeFactor,Class)
soft_SubClassOf(IntrapersonalCausativeFactor,PrecipitatingFactor)
soft_DisjointWith(IntrapersonalCausativeFactor,EnvironmentalCausativeFactor)
soft_is(IntroducingOneselfEachEncounter,Class)
soft_SubClassOf(IntroducingOneselfEachEncounter,CommunicatingActionSuggested)
soft_is(IronDeficiency,Class)
soft_SubClassOf(IronDeficiency,Malnutrition)
soft_is(Loneliness,Class)
soft_SubClassOf(Loneliness,IntrapersonalCausativeFactor)
soft_is(MOUSEPAD,Class)
soft_is(Malnutrition,Class)
soft_SubClassOf(Malnutrition,MetabolicDisorder)
soft_is(MedicalIllness,Class)
soft_SubClassOf(MedicalIllness,IntrapersonalCausativeFactor)
soft_is(MedicalOfficer,Class)
soft_is(MedicalPractitioner,Class)
soft_is(MedicationEffect,Class)
soft_SubClassOf(MedicationEffect,IntrapersonalCausativeFactor)
soft_is(MetabolicDisorder,Class)
soft_is(Mother,Class)
soft_is(MusicTherapist,Class)
soft_SubClassOf(MusicTherapist,HealthCareProfessional)
soft_is(Neurologist,Class)
soft_is(NeuropsychiatricInventory,Class)
soft_is(NeuropsychiatricInventoryClinicianRatingScale,Class)
soft_is(NeuropsychiatricInventoryNursingHomeVersion,Class)
soft_is(NorthEastVisualHallucinationsInterview,Class)
soft_is(NursesObservationScaleForInpatientEvaluation,Class)
soft_is(NursesObservationScaleForInpatientEvalution30Version,Class)
soft_is(OccupationalTherapist,Class)
soft_SubClassOf(OccupationalTherapist,HealthCareProfessional)
soft_is(OccupationalTherapy,Class)
soft_SubClassOf(OccupationalTherapy,PsychosocialRehabilitation)
soft_is(Ophthalmologist,Class)
soft_is(Optometrist,Class)
soft_is(OrganizationalCulture,Class)
soft_SubClassOf(OrganizationalCulture,FactorAffectingImplementationOfNonpharmacologicalInterventionToPsychoticSymptom)
soft_is(PANSS,Class)
soft_is(PAS,Class)
soft_is(Pain,Class)
soft_is(ParkinsonPsychosisQuestionnaire,Class)
soft_is(ParkinsonPsychosisRatingScale,Class)
soft_is(PastoralCounselor,Class)
soft_is(Person,Class)
soft_is(PersonWithDementia,Class)
soft_DisjointWith(PersonWithDementia,EtiologicalAssessmentOfPsychoticSymptomsInDementia)
soft_is(PersonalCareAssistant,Class)
soft_is(Physician,Class)
soft_is(Physiotherapist,Class)
soft_is(PrecipitatingFactor,Class)
soft_is(PresentBehaviouralExamination,Class)
soft_is(PsychiatricDisorder,Class)
soft_is(Psychiatrist,Class)
soft_is(Psychogeriatric,Class)
soft_is(Psychologist,Class)
soft_is(PsychosocialRehabilitation,Class)
soft_is(Psychotherapy,Class)
soft_is(PsychoticSymptomAssessmentTool,Class)
soft_is(PsychoticSymptomManagementActivity,Class)
