soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A02.2,Class)
soft_is(A02.29,Class)
soft_SubClassOf(A02.29,A02.2)
soft_is(A07,Class)
soft_is(A07.8,Class)
soft_SubClassOf(A07.8,A07)
soft_is(A18.5,Class)
soft_is(A18.53,Class)
soft_SubClassOf(A18.53,A18.5)
soft_is(A19,Class)
soft_is(A19.8,Class)
soft_SubClassOf(A19.8,A19)
soft_is(A22,Class)
soft_is(A22.8,Class)
soft_SubClassOf(A22.8,A22)
soft_is(A27.8,Class)
soft_is(A27.81,Class)
soft_SubClassOf(A27.81,A27.8)
soft_is(A37.1,Class)
soft_is(A37.10,Class)
soft_SubClassOf(A37.10,A37.1)
soft_is(A41,Class)
soft_is(A41.0,Class)
soft_SubClassOf(A41.0,A41)
soft_is(A41.01,Class)
soft_SubClassOf(A41.01,A41.0)
soft_is(A41.02,Class)
soft_SubClassOf(A41.02,A41.0)
soft_is(A49,Class)
soft_is(A49.8,Class)
soft_SubClassOf(A49.8,A49)
soft_is(A51,Class)
soft_is(A51.5,Class)
soft_SubClassOf(A51.5,A51)
soft_is(A52.0,Class)
soft_is(A52.04,Class)
soft_SubClassOf(A52.04,A52.0)
soft_is(A54,Class)
soft_is(A54.0,Class)
soft_SubClassOf(A54.0,A54)
soft_is(A54.00,Class)
soft_SubClassOf(A54.00,A54.0)
soft_is(A54.01,Class)
soft_SubClassOf(A54.01,A54.0)
soft_is(A54.02,Class)
soft_SubClassOf(A54.02,A54.0)
soft_is(A54.03,Class)
soft_SubClassOf(A54.03,A54.0)
soft_is(A54.09,Class)
soft_SubClassOf(A54.09,A54.0)
soft_is(A59,Class)
soft_is(A59.0,Class)
soft_is(A59.00,Class)
soft_SubClassOf(A59.00,A59.0)
soft_is(A59.01,Class)
soft_SubClassOf(A59.01,A59.0)
soft_is(A59.8,Class)
soft_SubClassOf(A59.8,A59)
soft_is(A70,Class)
soft_SubClassOf(A70,A70-A74)
soft_is(A70-A74,Class)
soft_is(A80,Class)
soft_is(A80.0,Class)
soft_SubClassOf(A80.0,A80)
soft_is(A83,Class)
soft_is(A83.5,Class)
soft_SubClassOf(A83.5,A83)
soft_is(A84,Class)
soft_is(A84.1,Class)
soft_SubClassOf(A84.1,A84)
soft_is(A98,Class)
soft_is(A98.5,Class)
soft_SubClassOf(A98.5,A98)
soft_is(B00,Class)
soft_is(B00.8,Class)
soft_SubClassOf(B00.8,B00)
soft_is(B00.81,Class)
soft_SubClassOf(B00.81,B00.8)
soft_is(B00.82,Class)
soft_SubClassOf(B00.82,B00.8)
soft_is(B00.89,Class)
soft_SubClassOf(B00.89,B00.8)
soft_is(B02,Class)
soft_is(B02.1,Class)
soft_SubClassOf(B02.1,B02)
soft_is(B02.2,Class)
soft_SubClassOf(B02.2,B02)
soft_is(B02.21,Class)
soft_SubClassOf(B02.21,B02.2)
soft_is(B02.22,Class)
soft_SubClassOf(B02.22,B02.2)
soft_is(B02.23,Class)
soft_SubClassOf(B02.23,B02.2)
soft_is(B02.24,Class)
soft_SubClassOf(B02.24,B02.2)
soft_is(B02.29,Class)
soft_SubClassOf(B02.29,B02.2)
soft_is(B08.01,Class)
soft_is(B08.010,Class)
soft_SubClassOf(B08.010,B08.01)
soft_is(B20,Class)
soft_SubClassOf(B20,B20-B20)
soft_is(B20-B20,Class)
soft_is(B26.8,Class)
soft_is(B26.84,Class)
soft_SubClassOf(B26.84,B26.8)
soft_is(B37,Class)
soft_is(B37.8,Class)
soft_SubClassOf(B37.8,B37)
soft_is(B37.81,Class)
soft_SubClassOf(B37.81,B37.8)
soft_is(B37.82,Class)
