soft_is(integer,Datatype)
soft_is(MOSAIC_00000006,ObjectProperty)
soft_Domain(MOSAIC_00000006,MOSAIC_00000001)
soft_Range(MOSAIC_00000006,MOSAIC_00000003)
soft_InverseOf(MOSAIC_00000006,MOSAIC_00000007)
soft_is(MOSAIC_00000007,ObjectProperty)
soft_InverseOf(MOSAIC_00000007,MOSAIC_00000006)
soft_is(MOSAIC_00002204,ObjectProperty)
soft_Domain(MOSAIC_00002204,MOSAIC_00000001)
soft_Range(MOSAIC_00002204,Event)
soft_InverseOf(MOSAIC_00002204,MOSAIC_00002205)
soft_is(MOSAIC_00002205,ObjectProperty)
soft_InverseOf(MOSAIC_00002205,MOSAIC_00002204)
soft_is(MOSAIC_00002206,ObjectProperty)
soft_Domain(MOSAIC_00002206,MOSAIC_00000041)
soft_Range(MOSAIC_00002206,MOSAIC_00000040)
soft_InverseOf(MOSAIC_00002206,MOSAIC_00011182)
soft_is(MOSAIC_00002250,ObjectProperty)
soft_Domain(MOSAIC_00002250,Event)
soft_Range(MOSAIC_00002250,MOSAIC_00000040)
soft_is(MOSAIC_00011182,ObjectProperty)
soft_InverseOf(MOSAIC_00011182,MOSAIC_00002206)
soft_is(MOSAIC_00012001,ObjectProperty)
soft_Domain(MOSAIC_00012001,MOSAIC_00000028)
soft_is(hosts,ObjectProperty)
soft_Domain(hosts,MOSAIC_00000001)
soft_Range(hosts,Event)
soft_InverseOf(hosts,isHostedBy)
soft_is(isHostedBy,ObjectProperty)
soft_InverseOf(isHostedBy,hosts)
soft_is(deployedSystem,ObjectProperty)
soft_Domain(deployedSystem,Event)
soft_Range(deployedSystem,MOSAIC_00000040)
soft_InverseOf(deployedSystem,hasDeployment)
soft_is(hasDeployment,ObjectProperty)
soft_InverseOf(hasDeployment,deployedSystem)
soft_is(MOSAIC_00002200,DataProperty)
soft_Domain(MOSAIC_00002200,MOSAIC_00000041)
soft_Range(MOSAIC_00002200,integer)
soft_is(MOSAIC_00000001,Class)
soft_SubClassOf(MOSAIC_00000001,MOSAIC_00012000)
soft_is(MOSAIC_00000002,Class)
soft_is(MOSAIC_00000003,Class)
soft_SubClassOf(MOSAIC_00000003,MOSAIC_00000002,)
soft_SubClassOf(MOSAIC_00000003,MOSAIC_00012000,)
soft_SubClassOf(MOSAIC_00000003,Person)
soft_is(MOSAIC_00000028,Class)
soft_SubClassOf(MOSAIC_00000028,MOSAIC_00012000)
soft_is(MOSAIC_00000036,Class)
soft_SubClassOf(MOSAIC_00000036,MOSAIC_00012000)
soft_is(MOSAIC_00000040,Class)
soft_SubClassOf(MOSAIC_00000040,MOSAIC_00012000)
soft_is(MOSAIC_00000041,Class)
soft_SubClassOf(MOSAIC_00000041,MOSAIC_00012000)
soft_is(MOSAIC_00000252,Class)
soft_SubClassOf(MOSAIC_00000252,MOSAIC_00000036)
soft_is(MOSAIC_00000253,Class)
soft_SubClassOf(MOSAIC_00000253,MOSAIC_00000036)
soft_is(MOSAIC_00000254,Class)
soft_SubClassOf(MOSAIC_00000254,MOSAIC_00000036)
soft_is(MOSAIC_00000255,Class)
soft_SubClassOf(MOSAIC_00000255,MOSAIC_00000036)
soft_is(MOSAIC_00000256,Class)
soft_SubClassOf(MOSAIC_00000256,MOSAIC_00000036)
soft_is(MOSAIC_00000257,Class)
soft_SubClassOf(MOSAIC_00000257,MOSAIC_00000036)
soft_is(MOSAIC_00000258,Class)
soft_SubClassOf(MOSAIC_00000258,MOSAIC_00000036)
soft_is(MOSAIC_00000259,Class)
soft_SubClassOf(MOSAIC_00000259,MOSAIC_00000036)
soft_is(MOSAIC_00000795,Class)
soft_SubClassOf(MOSAIC_00000795,MOSAIC_00000036)
soft_is(MOSAIC_00000796,Class)
soft_SubClassOf(MOSAIC_00000796,MOSAIC_00000036)
soft_is(MOSAIC_00000797,Class)
soft_SubClassOf(MOSAIC_00000797,MOSAIC_00000036)
soft_is(MOSAIC_00000798,Class)
soft_SubClassOf(MOSAIC_00000798,MOSAIC_00000036)
soft_is(MOSAIC_00000799,Class)
soft_SubClassOf(MOSAIC_00000799,MOSAIC_00000036)
soft_is(MOSAIC_00000800,Class)
soft_SubClassOf(MOSAIC_00000800,MOSAIC_00000036)
soft_is(MOSAIC_00000801,Class)
soft_SubClassOf(MOSAIC_00000801,MOSAIC_00000036)
soft_is(MOSAIC_00000802,Class)
soft_SubClassOf(MOSAIC_00000802,MOSAIC_00000036)
soft_is(MOSAIC_00000803,Class)
soft_SubClassOf(MOSAIC_00000803,MOSAIC_00000036)
soft_is(MOSAIC_00000804,Class)
soft_SubClassOf(MOSAIC_00000804,MOSAIC_00000036)
soft_is(MOSAIC_00000805,Class)
soft_SubClassOf(MOSAIC_00000805,MOSAIC_00000036)
soft_is(MOSAIC_00000806,Class)
soft_SubClassOf(MOSAIC_00000806,MOSAIC_00000036)
soft_is(MOSAIC_00000807,Class)
soft_SubClassOf(MOSAIC_00000807,MOSAIC_00000036)
soft_is(MOSAIC_00000808,Class)
soft_SubClassOf(MOSAIC_00000808,MOSAIC_00000036)
soft_is(MOSAIC_00000809,Class)
soft_SubClassOf(MOSAIC_00000809,MOSAIC_00000036)
soft_is(MOSAIC_00000810,Class)
soft_SubClassOf(MOSAIC_00000810,MOSAIC_00000036)
soft_is(MOSAIC_00000811,Class)
soft_SubClassOf(MOSAIC_00000811,MOSAIC_00000036)
soft_is(MOSAIC_00000812,Class)
soft_SubClassOf(MOSAIC_00000812,MOSAIC_00000036)
soft_is(MOSAIC_00000813,Class)
soft_SubClassOf(MOSAIC_00000813,MOSAIC_00000036)
soft_is(MOSAIC_00000814,Class)
soft_SubClassOf(MOSAIC_00000814,MOSAIC_00000036)
soft_is(MOSAIC_00000815,Class)
soft_SubClassOf(MOSAIC_00000815,MOSAIC_00000036)
soft_is(MOSAIC_00000816,Class)
soft_SubClassOf(MOSAIC_00000816,MOSAIC_00000036)
soft_is(MOSAIC_00000817,Class)
soft_SubClassOf(MOSAIC_00000817,MOSAIC_00000036)
soft_is(MOSAIC_00000818,Class)
soft_SubClassOf(MOSAIC_00000818,MOSAIC_00000036)
soft_is(MOSAIC_00000819,Class)
soft_SubClassOf(MOSAIC_00000819,MOSAIC_00000036,)
soft_SubClassOf(MOSAIC_00000819,MOSAIC_00011184)
soft_is(MOSAIC_00000820,Class)
soft_SubClassOf(MOSAIC_00000820,MOSAIC_00000036)
soft_is(MOSAIC_00000821,Class)
soft_SubClassOf(MOSAIC_00000821,MOSAIC_00000036)
soft_is(MOSAIC_00000822,Class)
soft_SubClassOf(MOSAIC_00000822,MOSAIC_00000036)
soft_is(MOSAIC_00000823,Class)
soft_SubClassOf(MOSAIC_00000823,MOSAIC_00000036)
