soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1785771,Class)
soft_SubClassOf(EBI-1785771,MI_0197)
soft_is(EBI-2462558,Class)
soft_SubClassOf(EBI-2462558,MI_0414)
soft_is(EBI-3863050,Class)
soft_SubClassOf(EBI-3863050,MI_0213)
soft_is(EBI-3863057,Class)
soft_SubClassOf(EBI-3863057,MI_0213)
soft_is(EBI-5312325,Class)
soft_SubClassOf(EBI-5312325,MI_0570)
soft_is(EBI-707060,Class)
soft_SubClassOf(EBI-707060,MI_0557)
soft_is(EBI-7343301,Class)
soft_SubClassOf(EBI-7343301,MI_0210)
soft_is(EBI-7611331,Class)
soft_SubClassOf(EBI-7611331,MI_0408)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168,)
soft_SubClassOf(GO_0000062,GO_0050662,)
soft_SubClassOf(GO_0000062,GO_1901681)
soft_is(GO_0000118,Class)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0000399)
soft_is(GO_0000228,Class)
soft_is(GO_0000285,Class)
soft_SubClassOf(GO_0000285,GO_0016307)
soft_is(GO_0000293,Class)
soft_SubClassOf(GO_0000293,GO_0016723)
soft_is(GO_0000307,Class)
soft_is(GO_0000399,Class)
soft_SubClassOf(GO_0000399,GO_0032155)
soft_is(GO_0000409,Class)
soft_is(GO_0000410,Class)
soft_SubClassOf(GO_0000410,GO_0000409,)
soft_SubClassOf(GO_0000410,GO_0045013)
soft_is(GO_0000434,Class)
soft_SubClassOf(GO_0000434,GO_0000410)
soft_is(GO_0000785,Class)
soft_is(GO_0000801,Class)
soft_SubClassOf(GO_0000801,GO_0044454)
soft_is(GO_0000805,Class)
soft_is(GO_0000823,Class)
soft_SubClassOf(GO_0000823,GO_0051766)
soft_is(GO_0000824,Class)
soft_SubClassOf(GO_0000824,GO_0051765)
soft_is(GO_0000825,Class)
soft_SubClassOf(GO_0000825,GO_0051765)
soft_is(GO_0000827,Class)
soft_SubClassOf(GO_0000827,GO_0016301,)
soft_SubClassOf(GO_0000827,GO_0016776)
soft_is(GO_0000828,Class)
soft_SubClassOf(GO_0000828,GO_0016301,)
soft_SubClassOf(GO_0000828,GO_0016776)
soft_is(GO_0000829,Class)
soft_SubClassOf(GO_0000829,GO_0016301,)
soft_SubClassOf(GO_0000829,GO_0016776)
soft_is(GO_0000830,Class)
soft_SubClassOf(GO_0000830,GO_0000828)
soft_is(GO_0000831,Class)
soft_SubClassOf(GO_0000831,GO_0000828)
soft_is(GO_0000832,Class)
soft_SubClassOf(GO_0000832,GO_0000828)
soft_is(GO_0000833,Class)
soft_SubClassOf(GO_0000833,GO_0000829)
soft_is(GO_0000834,Class)
soft_SubClassOf(GO_0000834,GO_0000829)
soft_is(GO_0000989,Class)
soft_is(GO_0001001,Class)
soft_SubClassOf(GO_0001001,GO_0001050)
soft_is(GO_0001002,Class)
soft_SubClassOf(GO_0001002,GO_0001030)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0001134)
soft_is(GO_0001013,Class)
soft_is(GO_0001016,Class)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0001016,)
soft_SubClassOf(GO_0001030,GO_0080084)
soft_is(GO_0001050,Class)
soft_is(GO_0001061,Class)
soft_is(GO_0001063,Class)
soft_SubClassOf(GO_0001063,GO_0001061)
soft_is(GO_0001078,Class)
soft_is(GO_0001079,Class)
soft_is(GO_0001081,Class)
soft_SubClassOf(GO_0001081,GO_0001079,)
soft_SubClassOf(GO_0001081,GO_0090295)
soft_is(GO_0001105,Class)
soft_is(GO_0001128,Class)
soft_SubClassOf(GO_0001128,GO_0001105)
soft_is(GO_0001134,Class)
soft_SubClassOf(GO_0001134,GO_0000989)
soft_is(GO_0001135,Class)
soft_SubClassOf(GO_0001135,GO_0001134)
soft_is(GO_0001142,Class)
soft_is(GO_0001144,Class)
soft_SubClassOf(GO_0001144,GO_0001142)
soft_is(GO_0001153,Class)
soft_SubClassOf(GO_0001153,GO_0001134)
soft_is(GO_0001163,Class)
soft_SubClassOf(GO_0001163,GO_0001013)
soft_is(GO_0001164,Class)
soft_SubClassOf(GO_0001164,GO_0001163)
soft_is(GO_0001165,Class)
soft_SubClassOf(GO_0001165,GO_0001163)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001163)
soft_is(GO_0001186,Class)
soft_SubClassOf(GO_0001186,GO_0001134)
soft_is(GO_0001201,Class)
soft_is(GO_0001214,Class)
soft_SubClassOf(GO_0001214,GO_0001078,)
soft_SubClassOf(GO_0001214,GO_0001201)
soft_is(GO_0001540,Class)
soft_SubClassOf(GO_0001540,GO_0042277)
soft_is(GO_0001602,Class)
soft_SubClassOf(GO_0001602,GO_0004983)
soft_is(GO_0001605,Class)
soft_SubClassOf(GO_0001605,GO_0097642)
soft_is(GO_0001631,Class)
soft_SubClassOf(GO_0001631,GO_0004974)
soft_is(GO_0001632,Class)
soft_SubClassOf(GO_0001632,GO_0004974)
soft_is(GO_0001634,Class)
soft_SubClassOf(GO_0001634,GO_0004930)
soft_is(GO_0001635,Class)
soft_SubClassOf(GO_0001635,GO_0097642)
soft_is(GO_0001637,Class)
soft_SubClassOf(GO_0001637,GO_0008528)
soft_is(GO_0001639,Class)
soft_SubClassOf(GO_0001639,GO_0008066)
soft_is(GO_0001664,Class)
soft_is(GO_0001727,Class)
soft_SubClassOf(GO_0001727,GO_0016301)
soft_is(GO_0001729,Class)
soft_SubClassOf(GO_0001729,GO_0001727)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000228,)
soft_SubClassOf(GO_0001740,GO_0000805)
soft_is(GO_0001786,Class)
soft_SubClassOf(GO_0001786,GO_0005543,)
soft_SubClassOf(GO_0001786,GO_0072341,)
soft_SubClassOf(GO_0001786,GO_0097367)
soft_is(GO_0001847,Class)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_1901363)
