soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000009,Class)
soft_is(HP_0000019,Class)
soft_SubClassOf(HP_0000019,HP_0000009)
soft_is(HP_0000028,Class)
soft_is(HP_0000045,Class)
soft_is(HP_0000055,Class)
soft_is(HP_0000061,Class)
soft_SubClassOf(HP_0000061,HP_0000055,)
soft_SubClassOf(HP_0000061,HP_0000062)
soft_is(HP_0000062,Class)
soft_is(HP_0000063,Class)
soft_SubClassOf(HP_0000063,HP_0012880)
soft_is(HP_0000065,Class)
soft_is(HP_0000068,Class)
soft_SubClassOf(HP_0000068,HP_0000795)
soft_is(HP_0000075,Class)
soft_SubClassOf(HP_0000075,HP_0005217,)
soft_SubClassOf(HP_0000075,HP_0012210)
soft_is(HP_0000077,Class)
soft_is(HP_0000083,Class)
soft_SubClassOf(HP_0000083,HP_0012211)
soft_is(HP_0000089,Class)
soft_SubClassOf(HP_0000089,HP_0008678)
soft_is(HP_0000091,Class)
soft_is(HP_0000096,Class)
soft_is(HP_0000098,Class)
soft_is(HP_0000100,Class)
soft_SubClassOf(HP_0000100,HP_0012211)
soft_is(HP_0000107,Class)
soft_is(HP_0000112,Class)
soft_SubClassOf(HP_0000112,HP_0012211)
soft_is(HP_0000118,Class)
soft_is(HP_0000121,Class)
soft_is(HP_0000123,Class)
soft_SubClassOf(HP_0000123,HP_0012211)
soft_is(HP_0000124,Class)
soft_SubClassOf(HP_0000124,HP_0012211)
soft_is(HP_0000127,Class)
soft_SubClassOf(HP_0000127,HP_0012591)
soft_is(HP_0000133,Class)
soft_is(HP_0000141,Class)
soft_is(HP_0000142,Class)
soft_is(HP_0000145,Class)
soft_SubClassOf(HP_0000145,HP_0001153)
soft_is(HP_0000148,Class)
soft_SubClassOf(HP_0000148,HP_0001827)
soft_is(HP_0000167,Class)
soft_is(HP_0000177,Class)
soft_is(HP_0000201,Class)
soft_SubClassOf(HP_0000201,HP_0031816)
soft_is(HP_0000211,Class)
soft_SubClassOf(HP_0000211,HP_0000277)
soft_is(HP_0000228,Class)
soft_is(HP_0000235,Class)
soft_is(HP_0000245,Class)
soft_SubClassOf(HP_0000245,HP_0002087)
soft_is(HP_0000250,Class)
soft_SubClassOf(HP_0000250,HP_0002683,)
soft_SubClassOf(HP_0000250,HP_0004330)
soft_is(HP_0000267,Class)
soft_SubClassOf(HP_0000267,HP_0002683)
soft_is(HP_0000270,Class)
soft_SubClassOf(HP_0000270,HP_0011329)
soft_is(HP_0000277,Class)
soft_is(HP_0000283,Class)
soft_SubClassOf(HP_0000283,HP_0100729)
soft_is(HP_0000286,Class)
soft_SubClassOf(HP_0000286,HP_0000492)
soft_is(HP_0000287,Class)
soft_SubClassOf(HP_0000287,HP_0000291)
soft_is(HP_0000290,Class)
soft_is(HP_0000291,Class)
soft_is(HP_0000308,Class)
soft_SubClassOf(HP_0000308,HP_0000347)
soft_is(HP_0000326,Class)
soft_is(HP_0000334,Class)
soft_is(HP_0000337,Class)
soft_SubClassOf(HP_0000337,HP_0000290)
soft_is(HP_0000347,Class)
soft_SubClassOf(HP_0000347,HP_0009118)
soft_is(HP_0000357,Class)
soft_SubClassOf(HP_0000357,HP_0000377)
soft_is(HP_0000358,Class)
soft_SubClassOf(HP_0000358,HP_0000357)
soft_is(HP_0000363,Class)
soft_is(HP_0000369,Class)
soft_SubClassOf(HP_0000369,HP_0000357)
soft_is(HP_0000372,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000383,Class)
soft_is(HP_0000384,Class)
soft_SubClassOf(HP_0000384,HP_0000383,)
soft_SubClassOf(HP_0000384,HP_0010609)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000413,Class)
soft_is(HP_0000419,Class)
soft_is(HP_0000422,Class)
soft_is(HP_0000436,Class)
soft_is(HP_0000452,Class)
soft_is(HP_0000471,Class)
soft_SubClassOf(HP_0000471,HP_0004296)
soft_is(HP_0000474,Class)
soft_SubClassOf(HP_0000474,HP_0025667)
soft_is(HP_0000480,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000486,Class)
soft_is(HP_0000491,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000493,Class)
soft_is(HP_0000498,Class)
soft_SubClassOf(HP_0000498,HP_0000492,)
soft_SubClassOf(HP_0000498,HP_0100533)
soft_is(HP_0000499,Class)
soft_SubClassOf(HP_0000499,HP_0001595)
soft_is(HP_0000501,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000508,Class)
soft_is(HP_0000509,Class)
soft_SubClassOf(HP_0000509,HP_0025337)
soft_is(HP_0000512,Class)
soft_SubClassOf(HP_0000512,HP_0030453)
soft_is(HP_0000514,Class)
soft_SubClassOf(HP_0000514,HP_0000570)
soft_is(HP_0000518,Class)
soft_is(HP_0000521,Class)
soft_is(HP_0000529,Class)
soft_is(HP_0000532,Class)
soft_is(HP_0000534,Class)
soft_SubClassOf(HP_0000534,HP_0001595)
soft_is(HP_0000535,Class)
soft_is(HP_0000537,Class)
soft_SubClassOf(HP_0000537,HP_0000286)
soft_is(HP_0000541,Class)
soft_is(HP_0000545,Class)
soft_is(HP_0000550,Class)
soft_SubClassOf(HP_0000550,HP_0000512)
soft_is(HP_0000554,Class)
soft_is(HP_0000556,Class)
soft_is(HP_0000557,Class)
soft_SubClassOf(HP_0000557,HP_0001087,)
soft_SubClassOf(HP_0000557,HP_0001090)
soft_is(HP_0000565,Class)
soft_is(HP_0000570,Class)
soft_is(HP_0000577,Class)
soft_is(HP_0000581,Class)
soft_SubClassOf(HP_0000581,HP_0200007)
soft_is(HP_0000587,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000600,Class)
soft_SubClassOf(HP_0000600,HP_0002087)
