soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000007,Class)
soft_SubClassOf(TTO_10000007,TTO_1360)
soft_is(TTO_10000045,Class)
soft_SubClassOf(TTO_10000045,TTO_100544)
soft_is(TTO_100001,Class)
soft_is(TTO_10000190,Class)
soft_SubClassOf(TTO_10000190,TTO_105078)
soft_is(TTO_10000238,Class)
soft_SubClassOf(TTO_10000238,TTO_110720)
soft_is(TTO_10000335,Class)
soft_is(TTO_10000337,Class)
soft_SubClassOf(TTO_10000337,TTO_10000335)
soft_is(TTO_10000602,Class)
soft_SubClassOf(TTO_10000602,TTO_100531)
soft_is(TTO_10000603,Class)
soft_SubClassOf(TTO_10000603,TTO_100531)
soft_is(TTO_10000607,Class)
soft_SubClassOf(TTO_10000607,TTO_102305)
soft_is(TTO_10000638,Class)
soft_SubClassOf(TTO_10000638,TTO_106670)
soft_is(TTO_100008,Class)
soft_is(TTO_100062,Class)
soft_SubClassOf(TTO_100062,TTO_13060)
soft_is(TTO_100107,Class)
soft_is(TTO_1001218,Class)
soft_SubClassOf(TTO_1001218,TTO_104882)
soft_is(TTO_1001277,Class)
soft_SubClassOf(TTO_1001277,TTO_104882)
soft_is(TTO_100156,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002960,Class)
soft_SubClassOf(TTO_1002960,TTO_100998)
soft_is(TTO_100306,Class)
soft_SubClassOf(TTO_100306,TTO_12110)
soft_is(TTO_100313,Class)
soft_is(TTO_100326,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_1003713,Class)
soft_SubClassOf(TTO_1003713,TTO_101903)
soft_is(TTO_1003717,Class)
soft_SubClassOf(TTO_1003717,TTO_109161)
soft_is(TTO_1003829,Class)
soft_SubClassOf(TTO_1003829,TTO_105520)
soft_is(TTO_1003921,Class)
soft_SubClassOf(TTO_1003921,TTO_109163)
soft_is(TTO_1004048,Class)
soft_SubClassOf(TTO_1004048,TTO_105099)
soft_is(TTO_100433,Class)
soft_is(TTO_100467,Class)
soft_SubClassOf(TTO_100467,TTO_13060)
soft_is(TTO_100468,Class)
soft_SubClassOf(TTO_100468,TTO_13060)
soft_is(TTO_100480,Class)
soft_is(TTO_100514,Class)
soft_SubClassOf(TTO_100514,TTO_13060)
soft_is(TTO_100531,Class)
soft_is(TTO_100544,Class)
soft_is(TTO_1005588,Class)
soft_SubClassOf(TTO_1005588,TTO_100531)
soft_is(TTO_100570,Class)
soft_is(TTO_100598,Class)
soft_SubClassOf(TTO_100598,TTO_13060)
soft_is(TTO_1006005,Class)
soft_SubClassOf(TTO_1006005,TTO_108581)
soft_is(TTO_1006012,Class)
