soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ECOSIM_uM%2Fumolmol-1,Class)
soft_SubClassOf(ECOSIM_uM%2Fumolmol-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIMCONCEPT_Attribute,Class)
soft_is(ECOSIMCONCEPT_Ch4Emission,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ch4Emission,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Emission,Class)
soft_SubClassOf(ECOSIMCONCEPT_Emission,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Process,Class)
soft_is(ECOSIMCONCEPT_Qualifier,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_StressIndicator,Class)
soft_SubClassOf(ECOSIMCONCEPT_StressIndicator,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_UnclassifiedVariable,Class)
soft_SubClassOf(ECOSIMCONCEPT_UnclassifiedVariable,ECOSIMCONCEPT_Variable)
soft_is(ECOSIMCONCEPT_Unit,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_Uptake,Class)
soft_SubClassOf(ECOSIMCONCEPT_Uptake,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Variable,Class)
soft_SubClassOf(ECOSIMCONCEPT_Variable,ECOSIM_RAPS)
soft_is(ECOSIM_AKSGL,Class)
soft_SubClassOf(ECOSIM_AKSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ALSGL,Class)
soft_SubClassOf(ECOSIM_ALSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ANSGL,Class)
soft_SubClassOf(ECOSIM_ANSGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ATCA,Class)
soft_SubClassOf(ECOSIM_ATCA,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ATCAI,Class)
soft_SubClassOf(ECOSIM_ATCAI,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ATCS,Class)
soft_SubClassOf(ECOSIM_ATCS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ATKS,Class)
soft_SubClassOf(ECOSIM_ATKS,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_ActiveLayDepth,Class)
soft_SubClassOf(ECOSIM_ActiveLayDepth,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_BALE,Class)
soft_SubClassOf(ECOSIM_BALE,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_BndlResistAboveCanG,Class)
soft_SubClassOf(ECOSIM_BndlResistAboveCanG,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_C3SGL,Class)
soft_SubClassOf(ECOSIM_C3SGL,ECOSIMCONCEPT_UnclassifiedVariable)
soft_is(ECOSIM_CAL1Q,Class)
