soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(double,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10055,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_133809,Class)
soft_is(CHEBI_134699,Class)
soft_is(CHEBI_134714,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134808,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134857,Class)
soft_is(CHEBI_134907,Class)
soft_is(CHEBI_134922,Class)
soft_is(CHEBI_134936,Class)
soft_is(CHEBI_134957,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135057,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135083,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135123,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135182,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135235,Class)
soft_is(CHEBI_135245,Class)
soft_is(CHEBI_135261,Class)
soft_is(CHEBI_135272,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135507,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135528,Class)
soft_is(CHEBI_135531,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135639,Class)
soft_is(CHEBI_135642,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135724,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135728,Class)
soft_is(CHEBI_135752,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135802,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135845,Class)
soft_is(CHEBI_135905,Class)
soft_is(CHEBI_135915,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135928,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135969,Class)
soft_is(CHEBI_135978,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140376,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142432,Class)
soft_is(CHEBI_142437,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145373,Class)
soft_is(CHEBI_145701,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_146188,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15553,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16052,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_161680,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16704,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168845,Class)
soft_is(CHEBI_169105,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_172944,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17580,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17658,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177418,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177605,Class)
soft_is(CHEBI_177857,Class)
soft_is(CHEBI_178199,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18212,Class)
