soft_is(hasDevelopmentalHistory,ObjectProperty)
soft_is(Engel_2001_Dravet’s_Syndrome,Class)
soft_SubClassOf(Engel_2001_Dravet’s_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Hemiconvulsion–Hemiplegia_Syndrome,Class)
soft_SubClassOf(Engel_2001_Hemiconvulsion–Hemiplegia_Syndrome,Engel_2001_Neocortical_Epilepsies)
soft_is(Engel_2001_Landau–Kleffner_Syndrome,Class)
soft_SubClassOf(Engel_2001_Landau–Kleffner_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Lennox–Gastaut_Syndrome,Class)
soft_SubClassOf(Engel_2001_Lennox–Gastaut_Syndrome,Engel_2001_4.0_Epilepsy_Syndromes_and_Related_Conditions)
soft_is(Engel_2001_Unverricht–Lundborg_Disease,Class)
soft_is(Amygdalo-Hippocampal_Seizures,Class)
soft_equiv(Amygdalo-Hippocampal_Seizures,Rhinoencephalic_Seizures)
soft_SubClassOf(Amygdalo-Hippocampal_Seizures,Temporal_Lobe_Epilepsy)
soft_DisjointWith(Amygdalo-Hippocampal_Seizures,Rhinoencephalic_Seizures)
soft_is(Anterior_Frontopolar_Epilepsy,Class)
soft_SubClassOf(Anterior_Frontopolar_Epilepsy,Frontal_Lobe_Epilepsy)
soft_is(Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF,Class)
soft_is(Benign_Focal_Epilepsy,Class)
soft_is(Benign_Infantile_Epilepsy,Class)
soft_is(Benign_Infantile_Seizure,Class)
soft_is(Benign_Infantile_Seizure_Nonfamilial,Class)
soft_SubClassOf(Benign_Infantile_Seizure_Nonfamilial,Benign_Infantile_Epilepsy,)
soft_SubClassOf(Benign_Infantile_Seizure_Nonfamilial,Benign_Infantile_Seizure,)
soft_SubClassOf(Benign_Infantile_Seizure_Nonfamilial,Engel_2001_Benign_Infantile_Seizures_Nonfamilial,)
soft_SubClassOf(Benign_Infantile_Seizure_Nonfamilial,Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood)
soft_is(Benign_Occipital_Epilepsy,Class)
soft_is(Blitz-Nick-Salaam_Krampfe,Class)
soft_DisjointWith(Blitz-Nick-Salaam_Krampfe,Infantile_Spasm_Symptomatic_Group)
soft_is(Blume_2001_II_5.1.3.2_Reflex,Class)
soft_is(Catamenial_Seizure,Class)
soft_SubClassOf(Catamenial_Seizure,Reflex_Seizure)
soft_is(Ceroid_Lipofuscinosis,Class)
soft_SubClassOf(Ceroid_Lipofuscinosis,Engel_2001_Ceroid_Lipofuscinosis,)
soft_SubClassOf(Ceroid_Lipofuscinosis,Progressive_Myoclonic_Epilepsy_PME)
