soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Entrapment_Site,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0050624,Class)
soft_is(DOID_0050655,Class)
soft_SubClassOf(DOID_0050655,DOID_1459)
soft_is(DOID_0050672,Class)
soft_SubClassOf(DOID_0050672,DOID_1969)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060090,Class)
soft_is(DOID_0060123,Class)
soft_is(DOID_0060338,Class)
soft_SubClassOf(DOID_0060338,DOID_3246)
soft_is(DOID_0060462,Class)
soft_SubClassOf(DOID_0060462,DOID_2256)
soft_is(DOID_0080006,Class)
soft_is(DOID_0080522,Class)
soft_SubClassOf(DOID_0080522,DOID_3963)
soft_is(DOID_0080888,Class)
soft_SubClassOf(DOID_0080888,DOID_5503)
soft_is(DOID_0111724,Class)
soft_SubClassOf(DOID_0111724,DOID_0080006)
soft_is(DOID_10154,Class)
soft_is(DOID_1062,Class)
soft_SubClassOf(DOID_1062,DOID_447)
soft_is(DOID_1115,Class)
soft_is(DOID_1140,Class)
soft_is(DOID_117,Class)
soft_is(DOID_11766,Class)
soft_SubClassOf(DOID_11766,DOID_790)
soft_is(DOID_11817,Class)
soft_is(DOID_1188,Class)
soft_is(DOID_12349,Class)
soft_SubClassOf(DOID_12349,DOID_790)
soft_is(DOID_127,Class)
soft_is(DOID_1324,Class)
soft_is(DOID_13359,Class)
soft_SubClassOf(DOID_13359,DOID_854)
soft_is(DOID_1459,Class)
soft_is(DOID_1909,Class)
soft_is(DOID_1963,Class)
soft_is(DOID_1964,Class)
soft_is(DOID_1969,Class)
soft_is(DOID_2154,Class)
soft_is(DOID_2256,Class)
soft_is(DOID_2513,Class)
soft_is(DOID_2526,Class)
soft_is(DOID_255,Class)
soft_is(DOID_2645,Class)
soft_is(DOID_2658,Class)
