soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(UPa_UCR00000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UPa_UCR00005,Class)
soft_SubClassOf(UPa_UCR00005,UPa_UCR00000)
soft_is(UPa_UCR00010,Class)
soft_SubClassOf(UPa_UCR00010,UPa_UCR00000)
soft_is(UPa_UCR00013,Class)
soft_SubClassOf(UPa_UCR00013,UPa_UCR00000)
soft_is(UPa_UCR00014,Class)
soft_SubClassOf(UPa_UCR00014,UPa_UCR00000)
soft_is(UPa_UCR00021,Class)
soft_SubClassOf(UPa_UCR00021,UPa_UCR00000)
soft_is(UPa_UCR00036,Class)
soft_SubClassOf(UPa_UCR00036,UPa_UCR00000)
soft_is(UPa_UCR00066,Class)
soft_SubClassOf(UPa_UCR00066,UPa_UCR00000)
soft_is(UPa_UCR00084,Class)
soft_SubClassOf(UPa_UCR00084,UPa_UCR00000)
soft_is(UPa_UCR00093,Class)
soft_SubClassOf(UPa_UCR00093,UPa_UCR00000)
soft_is(UPa_UCR00114,Class)
soft_SubClassOf(UPa_UCR00114,UPa_UCR00000)
soft_is(UPa_UCR00127,Class)
soft_SubClassOf(UPa_UCR00127,UPa_UCR00000)
soft_is(UPa_UCR00130,Class)
soft_SubClassOf(UPa_UCR00130,UPa_UCR00000)
soft_is(UPa_UCR00131,Class)
soft_SubClassOf(UPa_UCR00131,UPa_UCR00000)
soft_is(UPa_UCR00137,Class)
soft_SubClassOf(UPa_UCR00137,UPa_UCR00000)
soft_is(UPa_UCR00150,Class)
soft_SubClassOf(UPa_UCR00150,UPa_UCR00000)
soft_is(UPa_UCR00156,Class)
soft_SubClassOf(UPa_UCR00156,UPa_UCR00000)
soft_is(UPa_UCR00158,Class)
soft_SubClassOf(UPa_UCR00158,UPa_UCR00000)
soft_is(UPa_UCR00161,Class)
soft_SubClassOf(UPa_UCR00161,UPa_UCR00000)
soft_is(UPa_UCR00173,Class)
soft_SubClassOf(UPa_UCR00173,UPa_UCR00000)
soft_is(UPa_UCR00174,Class)
soft_SubClassOf(UPa_UCR00174,UPa_UCR00000)
soft_is(UPa_UCR00177,Class)
soft_SubClassOf(UPa_UCR00177,UPa_UCR00000)
soft_is(UPa_UCR00178,Class)
soft_SubClassOf(UPa_UCR00178,UPa_UCR00000)
soft_is(UPa_UCR00179,Class)
soft_SubClassOf(UPa_UCR00179,UPa_UCR00000)
soft_is(UPa_UCR00181,Class)
soft_SubClassOf(UPa_UCR00181,UPa_UCR00000)
soft_is(UPa_UCR00185,Class)
soft_SubClassOf(UPa_UCR00185,UPa_UCR00000)
soft_is(UPa_UCR00189,Class)
soft_SubClassOf(UPa_UCR00189,UPa_UCR00000)
soft_is(UPa_UCR00190,Class)
soft_SubClassOf(UPa_UCR00190,UPa_UCR00000)
soft_is(UPa_UCR00191,Class)
soft_SubClassOf(UPa_UCR00191,UPa_UCR00000)
soft_is(UPa_UCR00192,Class)
soft_SubClassOf(UPa_UCR00192,UPa_UCR00000)
soft_is(UPa_UCR00200,Class)
soft_SubClassOf(UPa_UCR00200,UPa_UCR00000)
soft_is(UPa_UCR00212,Class)
soft_SubClassOf(UPa_UCR00212,UPa_UCR00000)
soft_is(UPa_UCR00226,Class)
soft_SubClassOf(UPa_UCR00226,UPa_UCR00000)
soft_is(UPa_UCR00228,Class)
soft_SubClassOf(UPa_UCR00228,UPa_UCR00000)
soft_is(UPa_UCR00230,Class)
soft_SubClassOf(UPa_UCR00230,UPa_UCR00000)
soft_is(UPa_UCR00233,Class)
soft_SubClassOf(UPa_UCR00233,UPa_UCR00000)
soft_is(UPa_UCR00238,Class)
soft_SubClassOf(UPa_UCR00238,UPa_UCR00000)
