soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10101,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131715,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133009,Class)
soft_is(CHEBI_133021,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_133833,Class)
soft_is(CHEBI_134700,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134776,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134820,Class)
soft_is(CHEBI_134924,Class)
soft_is(CHEBI_134926,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135053,Class)
soft_is(CHEBI_135071,Class)
soft_is(CHEBI_135091,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135323,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135443,Class)
soft_is(CHEBI_135497,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135528,Class)
soft_is(CHEBI_135534,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135545,Class)
soft_is(CHEBI_135551,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135635,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135662,Class)
soft_is(CHEBI_135686,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135752,Class)
soft_is(CHEBI_135758,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135898,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136012,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136051,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_138721,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142290,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_143255,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
