soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000299562790,Class)
soft_SubClassOf(200906000299562790,IA07)
soft_is(200906000970502897,Class)
soft_SubClassOf(200906000970502897,System_cat)
soft_is(200906001038052287,Class)
soft_SubClassOf(200906001038052287,System_cat)
soft_is(200906001179546259,Class)
soft_SubClassOf(200906001179546259,System_cat)
soft_is(200906001279099756,Class)
soft_SubClassOf(200906001279099756,System_cat)
soft_is(200906001285834425,Class)
soft_SubClassOf(200906001285834425,System_cat)
soft_is(200906001386823505,Class)
soft_SubClassOf(200906001386823505,System_cat)
soft_is(200906002060052475,Class)
soft_SubClassOf(200906002060052475,System_cat)
soft_is(200906002379598284,Class)
soft_SubClassOf(200906002379598284,System_cat)
soft_is(200906002421019923,Class)
soft_SubClassOf(200906002421019923,System_cat)
soft_is(200906002493918590,Class)
soft_SubClassOf(200906002493918590,System_cat)
soft_is(200906002547525891,Class)
soft_SubClassOf(200906002547525891,System_cat)
soft_is(200906002681934781,Class)
soft_SubClassOf(200906002681934781,IA07)
soft_is(200906002873635524,Class)
soft_SubClassOf(200906002873635524,System_cat)
soft_is(200906002979496213,Class)
soft_SubClassOf(200906002979496213,IA07)
soft_is(200906003068525719,Class)
soft_SubClassOf(200906003068525719,System_cat)
soft_is(200906003170008818,Class)
soft_SubClassOf(200906003170008818,System_cat)
soft_is(200906003322914100,Class)
soft_SubClassOf(200906003322914100,IA07)
soft_is(200906003405203710,Class)
soft_SubClassOf(200906003405203710,System_cat)
soft_is(200906003428463639,Class)
soft_SubClassOf(200906003428463639,System_cat)
soft_is(200906004223896423,Class)
soft_SubClassOf(200906004223896423,System_cat)
soft_is(200906004251166716,Class)
soft_SubClassOf(200906004251166716,System_cat)
soft_is(200906004516771668,Class)
soft_SubClassOf(200906004516771668,System_cat)
soft_is(200906004598699749,Class)
soft_SubClassOf(200906004598699749,System_cat)
soft_is(200906005228783143,Class)
soft_SubClassOf(200906005228783143,System_cat)
soft_is(200906005283778850,Class)
soft_SubClassOf(200906005283778850,System_cat)
soft_is(200906006019411375,Class)
soft_SubClassOf(200906006019411375,System_cat)
soft_is(200906006189953865,Class)
soft_SubClassOf(200906006189953865,System_cat)
soft_is(200906006201303561,Class)
soft_SubClassOf(200906006201303561,System_cat)
soft_is(200906006297313708,Class)
soft_SubClassOf(200906006297313708,System_cat)
soft_is(200906006914729534,Class)
soft_SubClassOf(200906006914729534,System_cat)
soft_is(200906006971201252,Class)
soft_SubClassOf(200906006971201252,System_cat)
soft_is(200906007461242198,Class)
soft_SubClassOf(200906007461242198,System_cat)
soft_is(200906007559135365,Class)
soft_SubClassOf(200906007559135365,System_cat)
soft_is(200906007765475660,Class)
soft_SubClassOf(200906007765475660,System_cat)
soft_is(200906008338229353,Class)
soft_SubClassOf(200906008338229353,System_cat)
soft_is(200906008435082480,Class)
soft_SubClassOf(200906008435082480,System_cat)
soft_is(200906008673945063,Class)
soft_SubClassOf(200906008673945063,System_cat)
soft_is(200906009766768109,Class)
soft_SubClassOf(200906009766768109,System_cat)
soft_is(200906010179438021,Class)
soft_SubClassOf(200906010179438021,System_cat)
soft_is(200906010442090086,Class)
soft_SubClassOf(200906010442090086,System_cat)
soft_is(200906010674913976,Class)
soft_SubClassOf(200906010674913976,System_cat)
soft_is(200906010940618349,Class)
soft_SubClassOf(200906010940618349,System_cat)
soft_is(200906010982105880,Class)
soft_SubClassOf(200906010982105880,System_cat)
soft_is(200906011041194349,Class)
soft_SubClassOf(200906011041194349,System_cat)
soft_is(200906011175500080,Class)
soft_SubClassOf(200906011175500080,System_cat)
soft_is(200906011232151372,Class)
soft_SubClassOf(200906011232151372,System_cat)
soft_is(200906012152119814,Class)
soft_SubClassOf(200906012152119814,System_cat)
soft_is(200906012495362528,Class)
soft_SubClassOf(200906012495362528,IA07)
soft_is(200906013475230940,Class)
soft_SubClassOf(200906013475230940,System_cat)
soft_is(200906013484267090,Class)
soft_SubClassOf(200906013484267090,System_cat)
soft_is(200906013695523000,Class)
soft_SubClassOf(200906013695523000,System_cat)
soft_is(200906013743877366,Class)
soft_SubClassOf(200906013743877366,IA07)
soft_is(200906013780619571,Class)
