soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0001714,Class)
soft_is(WBbt_0003316,Class)
soft_is(WBbt_0003318,Class)
soft_is(WBbt_0003321,Class)
soft_is(WBbt_0003368,Class)
soft_is(WBbt_0003702,Class)
soft_is(WBbt_0003708,Class)
soft_is(WBbt_0003709,Class)
soft_is(WBbt_0003712,Class)
soft_is(WBbt_0003724,Class)
soft_is(WBbt_0003728,Class)
soft_is(WBbt_0003749,Class)
soft_is(WBbt_0003811,Class)
soft_SubClassOf(WBbt_0003811,WBbt_0007028)
soft_is(WBbt_0003812,Class)
soft_SubClassOf(WBbt_0003812,WBbt_0007028)
soft_is(WBbt_0003823,Class)
soft_SubClassOf(WBbt_0003823,WBbt_0007028)
soft_is(WBbt_0003824,Class)
soft_SubClassOf(WBbt_0003824,WBbt_0007028)
soft_is(WBbt_0003844,Class)
soft_SubClassOf(WBbt_0003844,WBbt_0007028)
soft_is(WBbt_0003845,Class)
soft_SubClassOf(WBbt_0003845,WBbt_0007028)
soft_is(WBbt_0003846,Class)
soft_SubClassOf(WBbt_0003846,WBbt_0007028)
soft_is(WBbt_0003847,Class)
soft_SubClassOf(WBbt_0003847,WBbt_0007028)
soft_is(WBbt_0003848,Class)
soft_SubClassOf(WBbt_0003848,WBbt_0007028)
soft_is(WBbt_0003849,Class)
soft_SubClassOf(WBbt_0003849,WBbt_0007028)
soft_is(WBbt_0003863,Class)
soft_SubClassOf(WBbt_0003863,WBbt_0007028)
soft_is(WBbt_0003864,Class)
soft_SubClassOf(WBbt_0003864,WBbt_0007028)
soft_is(WBbt_0003865,Class)
soft_SubClassOf(WBbt_0003865,WBbt_0007028)
soft_is(WBbt_0003866,Class)
soft_SubClassOf(WBbt_0003866,WBbt_0007028)
soft_is(WBbt_0003867,Class)
soft_SubClassOf(WBbt_0003867,WBbt_0007028)
soft_is(WBbt_0003868,Class)
soft_SubClassOf(WBbt_0003868,WBbt_0007028)
soft_is(WBbt_0003869,Class)
soft_SubClassOf(WBbt_0003869,WBbt_0007028)
soft_is(WBbt_0003871,Class)
soft_SubClassOf(WBbt_0003871,WBbt_0007028)
soft_is(WBbt_0003872,Class)
soft_SubClassOf(WBbt_0003872,WBbt_0007028)
soft_is(WBbt_0003883,Class)
soft_SubClassOf(WBbt_0003883,WBbt_0007028)
soft_is(WBbt_0003884,Class)
soft_SubClassOf(WBbt_0003884,WBbt_0007028)
soft_is(WBbt_0003885,Class)
soft_SubClassOf(WBbt_0003885,WBbt_0007028)
soft_is(WBbt_0003886,Class)
soft_SubClassOf(WBbt_0003886,WBbt_0007028)
soft_is(WBbt_0003887,Class)
soft_SubClassOf(WBbt_0003887,WBbt_0007028)
soft_is(WBbt_0003888,Class)
soft_SubClassOf(WBbt_0003888,WBbt_0007028)
