soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1176840,Class)
soft_SubClassOf(EBI-1176840,MI_0414)
soft_is(EBI-2462558,Class)
soft_SubClassOf(EBI-2462558,MI_0414)
soft_is(EBI-2941225,Class)
soft_SubClassOf(EBI-2941225,MI_0213)
soft_is(EBI-4792961,Class)
soft_SubClassOf(EBI-4792961,MI_0192)
soft_is(EBI-6984492,Class)
soft_SubClassOf(EBI-6984492,MI_0192)
soft_is(EBI-7054224,Class)
soft_SubClassOf(EBI-7054224,MI_0557)
soft_is(EBI-7107760,Class)
soft_SubClassOf(EBI-7107760,MI_0213)
soft_is(EBI-78793,Class)
soft_SubClassOf(EBI-78793,MI_0213)
soft_is(EBI-8524611,Class)
soft_SubClassOf(EBI-8524611,MI_0213)
soft_is(GO_0000026,Class)
soft_is(GO_0000133,Class)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0000399)
soft_is(GO_0000146,Class)
soft_is(GO_0000182,Class)
soft_SubClassOf(GO_0000182,GO_0043565)
soft_is(GO_0000224,Class)
soft_SubClassOf(GO_0000224,GO_0016811)
soft_is(GO_0000225,Class)
soft_SubClassOf(GO_0000225,GO_0016811,)
soft_SubClassOf(GO_0000225,GO_0019213)
soft_is(GO_0000257,Class)
soft_SubClassOf(GO_0000257,GO_0016815)
soft_is(GO_0000348,Class)
soft_SubClassOf(GO_0000348,GeXO_0000001)
soft_is(GO_0000399,Class)
soft_SubClassOf(GO_0000399,GO_0032155)
soft_is(GO_0000409,Class)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0000409,)
soft_SubClassOf(GO_0000411,GO_0045991)
soft_is(GO_0000435,Class)
soft_SubClassOf(GO_0000435,GO_0000411)
soft_is(GO_0000460,Class)
soft_is(GO_0000466,Class)
soft_SubClassOf(GO_0000466,GO_0000460)
soft_is(GO_0000494,Class)
soft_SubClassOf(GO_0000494,GO_0031126,)
soft_SubClassOf(GO_0000494,GO_0034963)
soft_is(GO_0000502,Class)
soft_is(GO_0000782,Class)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0031261,)
soft_SubClassOf(GO_0000811,GO_0044454)
soft_is(GO_0000900,Class)
soft_SubClassOf(GO_0000900,GO_0030371)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0030371)
soft_is(GO_0000922,Class)
soft_is(GO_0000984,Class)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0001099)
soft_is(GO_0001011,Class)
soft_SubClassOf(GO_0001011,GO_0003700)
soft_is(GO_0001076,Class)
soft_is(GO_0001091,Class)
soft_SubClassOf(GO_0001091,GO_0001099)
soft_is(GO_0001098,Class)
soft_is(GO_0001099,Class)
soft_SubClassOf(GO_0001099,GO_0001098)
soft_is(GO_0001130,Class)
soft_SubClassOf(GO_0001130,GO_0003700)
soft_is(GO_0001131,Class)
soft_SubClassOf(GO_0001131,GO_0001130)
soft_is(GO_0001147,Class)
soft_SubClassOf(GO_0001147,GO_0001160)
soft_is(GO_0001149,Class)
soft_SubClassOf(GO_0001149,GO_0001130)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0000984,)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001151,Class)
soft_SubClassOf(GO_0001151,GO_0001130)
soft_is(GO_0001158,Class)
soft_is(GO_0001160,Class)
soft_SubClassOf(GO_0001160,GO_0044212)
soft_is(GO_0001161,Class)
soft_SubClassOf(GO_0001161,GO_0044213)
soft_is(GO_0001162,Class)
soft_SubClassOf(GO_0001162,GO_0001161)
soft_is(GO_0001173,Class)
soft_is(GO_0001176,Class)
soft_SubClassOf(GO_0001176,GO_0001173)
soft_is(GO_0001204,Class)
soft_SubClassOf(GO_0001204,GO_0001130)
soft_is(GO_0001216,Class)
soft_SubClassOf(GO_0001216,GO_0001130)
soft_is(GO_0001217,Class)
soft_SubClassOf(GO_0001217,GO_0001130)
soft_is(GO_0001540,Class)
soft_SubClassOf(GO_0001540,GO_0042277)
soft_is(GO_0001594,Class)
soft_SubClassOf(GO_0001594,GO_0008227)
soft_is(GO_0001664,Class)
soft_is(GO_0001681,Class)
soft_SubClassOf(GO_0001681,GO_0008126)
soft_is(GO_0001716,Class)
soft_SubClassOf(GO_0001716,GO_0016641)
soft_is(GO_0001761,Class)
soft_SubClassOf(GO_0001761,GO_0015175)
soft_is(GO_0001848,Class)
soft_is(GO_0001853,Class)
soft_SubClassOf(GO_0001853,GO_0001848)
soft_is(GO_0002020,Class)
soft_is(GO_0002161,Class)
soft_is(GO_0003674,Class)
soft_is(GO_0003681,Class)
soft_SubClassOf(GO_0003681,GO_0043566)
soft_is(GO_0003682,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003707,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003755,Class)
soft_SubClassOf(GO_0003755,GO_0016859)
soft_is(GO_0003774,Class)
soft_SubClassOf(GO_0003774,GO_0017111)
soft_is(GO_0003824,Class)
soft_is(GO_0003837,Class)
soft_SubClassOf(GO_0003837,GO_0016811)
soft_is(GO_0003876,Class)
soft_SubClassOf(GO_0003876,GO_0047623)
soft_is(GO_0003879,Class)
soft_SubClassOf(GO_0003879,GO_0016763)
