soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000135225521,Class)
soft_is(OWLClass_00000000000000000242,LS_ur_c/)
soft_is(200906000140935464,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000379528852,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000398481352,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000433355381,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000586397105,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000623603357,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000696491174,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000797606819,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000918139849,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906000965494843,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001245970040,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001362833704,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001412069750,Class)
soft_is(OWLClass_00000000000000000548,LS_ur_c/)
soft_is(200906001445265570,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001524112046,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001565383321,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001577521487,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001603424509,Class)
soft_is(OWLClass_00000000000000000553,LS_ur_c/)
soft_is(200906001608148070,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001771308344,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001778208795,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001808326453,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906001819249892,Class)
soft_is(OWLClass_00000000000000000242,LS_ur_c/)
soft_is(200906001922893899,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906002219285956,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906002283275778,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
soft_is(200906002311336990,Class)
soft_is(OWLClass_00000000000000000691,LS_ur_c/)
