soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CAT_0000100,Class)
soft_is(LION_0000034,Class)
soft_is(LION_0000042,Class)
soft_is(LION_0000046,Class)
soft_is(LION_0000056,Class)
soft_is(LION_0000063,Class)
soft_is(LION_0000072,Class)
soft_is(LION_0000105,Class)
soft_SubClassOf(LION_0000105,LION_0000152,)
soft_SubClassOf(LION_0000105,LION_0000259,)
soft_SubClassOf(LION_0000105,LION_0002922)
soft_is(LION_0000114,Class)
soft_SubClassOf(LION_0000114,LION_0000164,)
soft_SubClassOf(LION_0000114,LION_0002900,)
soft_SubClassOf(LION_0000114,LION_0002922)
soft_is(LION_0000115,Class)
soft_SubClassOf(LION_0000115,LION_0002922)
soft_is(LION_0000120,Class)
soft_SubClassOf(LION_0000120,LION_0000175,)
soft_SubClassOf(LION_0000120,LION_0002922,)
soft_SubClassOf(LION_0000120,LION_0002923)
soft_is(LION_0000122,Class)
soft_SubClassOf(LION_0000122,LION_0000176,)
soft_SubClassOf(LION_0000122,LION_0002922)
soft_is(LION_0000125,Class)
soft_SubClassOf(LION_0000125,LION_0000185,)
soft_SubClassOf(LION_0000125,LION_0002922,)
soft_SubClassOf(LION_0000125,LION_0002930)
soft_is(LION_0000128,Class)
soft_SubClassOf(LION_0000128,LION_0000186,)
soft_SubClassOf(LION_0000128,LION_0002922,)
soft_SubClassOf(LION_0000128,LION_0002929)
soft_is(LION_0000133,Class)
soft_SubClassOf(LION_0000133,LION_0000187,)
soft_SubClassOf(LION_0000133,LION_0002922,)
soft_SubClassOf(LION_0000133,LION_0002928)
soft_is(LION_0000146,Class)
soft_is(LION_0000151,Class)
soft_is(LION_0000152,Class)
soft_is(LION_0000157,Class)
soft_is(LION_0000158,Class)
soft_is(LION_0000164,Class)
soft_is(LION_0000170,Class)
soft_is(LION_0000174,Class)
soft_is(LION_0000175,Class)
soft_is(LION_0000176,Class)
soft_is(LION_0000180,Class)
soft_is(LION_0000181,Class)
soft_is(LION_0000182,Class)
soft_is(LION_0000183,Class)
soft_is(LION_0000185,Class)
soft_is(LION_0000186,Class)
soft_is(LION_0000187,Class)
soft_is(LION_0000188,Class)
soft_is(LION_0000189,Class)
soft_is(LION_0000191,Class)
soft_is(LION_0000192,Class)
soft_is(LION_0000193,Class)
soft_is(LION_0000194,Class)
soft_is(LION_0000195,Class)
soft_is(LION_0000196,Class)
soft_is(LION_0000198,Class)
soft_is(LION_0000199,Class)
soft_is(LION_0000200,Class)
soft_is(LION_0000202,Class)
soft_is(LION_0000203,Class)
soft_is(LION_0000204,Class)
soft_is(LION_0000205,Class)
soft_is(LION_0000206,Class)
soft_is(LION_0000207,Class)
soft_is(LION_0000212,Class)
soft_is(LION_0000213,Class)
soft_is(LION_0000214,Class)
soft_is(LION_0000215,Class)
soft_is(LION_0000216,Class)
soft_is(LION_0000217,Class)
soft_is(LION_0000218,Class)
soft_is(LION_0000219,Class)
soft_is(LION_0000223,Class)
soft_is(LION_0000224,Class)
soft_is(LION_0000225,Class)
soft_is(LION_0000226,Class)
soft_is(LION_0000232,Class)
soft_is(LION_0000233,Class)
soft_is(LION_0000253,Class)
soft_is(LION_0000254,Class)
soft_is(LION_0000259,Class)
soft_is(LION_0000261,Class)
soft_is(LION_0000266,Class)
soft_is(LION_0000268,Class)
soft_is(LION_0000269,Class)
soft_is(LION_0000281,Class)
soft_is(LION_0000296,Class)
soft_is(LION_0000297,Class)
soft_is(LION_0000298,Class)
soft_is(LION_0000299,Class)
soft_is(LION_0000301,Class)
soft_is(LION_0000302,Class)
soft_is(LION_0000305,Class)
soft_is(LION_0000306,Class)
soft_is(LION_0000307,Class)
soft_is(LION_0000308,Class)
soft_is(LION_0000309,Class)
soft_is(LION_0000310,Class)
soft_is(LION_0000312,Class)
soft_is(LION_0000316,Class)
soft_is(LION_0000317,Class)
soft_is(LION_0000318,Class)
soft_is(LION_0000319,Class)
soft_is(LION_0000321,Class)
soft_is(LION_0000323,Class)
soft_is(LION_0000324,Class)
soft_is(LION_0000327,Class)
soft_is(LION_0000331,Class)
soft_is(LION_0000336,Class)
soft_is(LION_0000337,Class)
soft_is(LION_0000341,Class)
soft_is(LION_0000342,Class)
soft_is(LION_0000343,Class)
soft_is(LION_0000344,Class)
