soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(ENVO_01001307,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0000085,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001018,ObjectProperty)
soft_Domain(RO_0001018,BFO_0000040)
soft_Range(RO_0001018,BFO_0000004)
soft_InverseOf(RO_0001018,RO_0001019)
soft_is(RO_0001019,ObjectProperty)
soft_InverseOf(RO_0001019,RO_0001018)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002151,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002258)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002226,ObjectProperty)
soft_SubPropertyOf(RO_0002226,RO_0002258)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002254,ObjectProperty)
soft_SubPropertyOf(RO_0002254,RO_0002258)
soft_is(RO_0002258,ObjectProperty)
soft_Domain(RO_0002258,BFO_0000002)
soft_Range(RO_0002258,BFO_0000002)
soft_InverseOf(RO_0002258,RO_0002286)
soft_is(RO_0002286,ObjectProperty)
soft_InverseOf(RO_0002286,RO_0002258)
soft_is(RO_0002331,ObjectProperty)
soft_SubPropertyOf(RO_0002331,RO_0000056)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002375,ObjectProperty)
soft_Domain(RO_0002375,BFO_0000040)
soft_Range(RO_0002375,BFO_0000040)
soft_is(RO_0002376,ObjectProperty)
soft_SubPropertyOf(RO_0002376,RO_0002375)
soft_is(RO_0002377,ObjectProperty)
soft_SubPropertyOf(RO_0002377,RO_0002375)
soft_is(RO_0002434,ObjectProperty)
