soft_is(obo/chiro#,ObjectProperty)
soft_is(GO_0003824,Class)
soft_is(CHEBI_48406,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_27314,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_25435,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_24852,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_24432_and_(obo/chiro#,obo/)
soft_is(CHEBI_24432,,obo/)
soft_is(CHEBI_35222,,obo/)
soft_is(CHEBI_52206,,obo/)
soft_is(inhibitor_of_some_GO_0003824,,obo/chiro#)
soft_is(inhibitor_of_only_obo/,obo/chiro#)
soft_is(CHEBI_24432_and_(obo/chiro#,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_38231,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_26672,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35441,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_25491,,obo/)
soft_is(CHEBI_35443,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,,obo/)
soft_is(CHEBI_35674,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35471,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_35470,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35471,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35473,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_35471,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_48540,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37962,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_48540,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35488,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35441,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_38867,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_33295,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37334,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37334,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37334,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37334,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_64915,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_38323,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_38324,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_24852,,obo/)
soft_is(CHEBI_39215,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_22153,,obo/)
soft_is(CHEBI_39215,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_25491,,obo/)
soft_is(CHEBI_39215,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_22153,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_24852,,obo/)
soft_is(CHEBI_39276,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_22153,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_38324,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35441,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
