soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Abdominal_and_Gastrointestinal_Infection,Class)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Abscess,Class)
soft_is(Achlorhydria,Class)
soft_SubClassOf(Achlorhydria,Non-Neoplastic_Stomach_Disorder)
soft_is(Achondroplasia,Class)
soft_SubClassOf(Achondroplasia,Non-Neoplastic_Bone_Disorder)
soft_is(Acquired_Cataract,Class)
soft_SubClassOf(Acquired_Cataract,Cataract)
soft_is(Acquired_Hemolytic_Anemia,Class)
soft_is(Acquired_Keratoderma,Class)
soft_SubClassOf(Acquired_Keratoderma,Keratoderma)
soft_is(Acquired_Methemoglobinemia,Class)
soft_SubClassOf(Acquired_Methemoglobinemia,Methemoglobinemia)
soft_is(Acquired_Pure_Red_Cell_Aplasia,Class)
soft_SubClassOf(Acquired_Pure_Red_Cell_Aplasia,Pure_Red_Cell_Aplasia)
soft_is(Acroosteolysis,Class)
soft_SubClassOf(Acroosteolysis,Non-Neoplastic_Bone_Disorder)
soft_is(Active_Peptic_Ulcer_Disease_GI_Bleeding,Class)
soft_SubClassOf(Active_Peptic_Ulcer_Disease_GI_Bleeding,Peptic_Ulcer)
soft_is(Acute_Appendicitis,Class)
soft_SubClassOf(Acute_Appendicitis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Acute_Infective_Polyneuritis,Class)
soft_SubClassOf(Acute_Infective_Polyneuritis,Autoimmune_Nervous_System_Disorder)
soft_is(Acute_Thymic_Involution,Class)
soft_SubClassOf(Acute_Thymic_Involution,Non-Neoplastic_Mediastinal_Disorder,)
soft_SubClassOf(Acute_Thymic_Involution,Non-Neoplastic_Thymus_Disorder)
soft_is(Acute_Tonsillitis,Class)
soft_SubClassOf(Acute_Tonsillitis,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Addison_s_Disease,Class)
soft_SubClassOf(Addison_s_Disease,Adrenal_Gland_Insufficiency)
soft_is(Adipose_Tissue_Atrophy,Class)
soft_SubClassOf(Adipose_Tissue_Atrophy,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Adrenal_Gland_Abscess,Class)
soft_SubClassOf(Adrenal_Gland_Abscess,Non-Neoplastic_Adrenal_Gland_Disorder)
soft_is(Adrenal_Gland_Insufficiency,Class)
soft_SubClassOf(Adrenal_Gland_Insufficiency,Non-Neoplastic_Adrenal_Gland_Disorder,)
soft_SubClassOf(Adrenal_Gland_Insufficiency,Non-Neoplastic_Endocrine_Disorder)
soft_is(Adrenal_Gland_Tuberculosis,Class)
soft_SubClassOf(Adrenal_Gland_Tuberculosis,Non-Neoplastic_Adrenal_Gland_Disorder)
soft_is(Adult_Dermatomyositis,Class)
soft_SubClassOf(Adult_Dermatomyositis,Dermatomyositis)
soft_is(Aganglionic_Megacolon,Class)
soft_SubClassOf(Aganglionic_Megacolon,Non-Neoplastic_Intestinal_Disorder)
soft_is(Aggravated_Granuloma_Annulare,Class)
soft_SubClassOf(Aggravated_Granuloma_Annulare,Granuloma_Annulare)
soft_is(Alcohol_Related_Birth_Defect,Class)
soft_SubClassOf(Alcohol_Related_Birth_Defect,Non-Neoplastic_Fetal_Disorder)
soft_is(Alcohol_Related_Neurodevelopmental_Disorder,Class)
soft_SubClassOf(Alcohol_Related_Neurodevelopmental_Disorder,Non-Neoplastic_Fetal_Disorder)
soft_is(Alcoholic_Liver_Disease,Class)
soft_SubClassOf(Alcoholic_Liver_Disease,Non-Neoplastic_Hepatic_Disorder)
soft_is(Alopecia_Mucinosa,Class)
soft_SubClassOf(Alopecia_Mucinosa,Non-Neoplastic_Hair_Disorder)
soft_is(Amegakaryocytosis,Class)
soft_SubClassOf(Amegakaryocytosis,Non-Neoplastic_Hematologic_Disorder)
soft_is(Ametropia,Class)
soft_SubClassOf(Ametropia,Non-Neoplastic_Vision_Disorder)
soft_is(Amnionitis,Class)
soft_SubClassOf(Amnionitis,Placental_Non-Neoplastic_Disorder)
soft_is(Anal_Atresia,Class)
soft_SubClassOf(Anal_Atresia,Non-Neoplastic_Intestinal_Disorder)
soft_is(Anal_Fibrous_Polyp,Class)
soft_SubClassOf(Anal_Fibrous_Polyp,Non-Neoplastic_Anal_Disorder)
soft_is(Anal_Infection,Class)
soft_SubClassOf(Anal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Anal_Infection,Non-Neoplastic_Anal_Disorder)
soft_is(Anal_Inflammatory_Cloacogenic_Polyp,Class)
soft_SubClassOf(Anal_Inflammatory_Cloacogenic_Polyp,Non-Neoplastic_Anal_Disorder)
soft_is(Anal_Mucositis,Class)
soft_SubClassOf(Anal_Mucositis,Non-Neoplastic_Anal_Disorder)
soft_is(Anal_Ulcer,Class)
soft_SubClassOf(Anal_Ulcer,Non-Neoplastic_Anal_Disorder)
soft_is(Anemia,Class)
soft_SubClassOf(Anemia,Non-Neoplastic_Hematologic_Disorder)
soft_is(Anemia_due_to_Chronic_Disorder,Class)
soft_SubClassOf(Anemia_due_to_Chronic_Disorder,Anemia)
soft_is(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Class)
soft_SubClassOf(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Anemia)
soft_is(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Class)
soft_SubClassOf(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Anemia)
soft_is(Anemia_due_to_Enzyme_Disorder,Class)
soft_SubClassOf(Anemia_due_to_Enzyme_Disorder,Anemia)
soft_is(Anemia_of_Prematurity,Class)
soft_SubClassOf(Anemia_of_Prematurity,Anemia)
soft_is(Angle_Closure_Glaucoma,Class)
soft_SubClassOf(Angle_Closure_Glaucoma,Glaucoma)
soft_is(Anorectal_Infection,Class)
soft_SubClassOf(Anorectal_Infection,Gastrointestinal_Infection)
soft_is(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Class)
soft_is(Antithrombin_III_Deficiency,Class)
soft_SubClassOf(Antithrombin_III_Deficiency,Coagulation_Disorder)
soft_is(Aplastic_Anemia,Class)
soft_SubClassOf(Aplastic_Anemia,Anemia)
soft_is(Apocrine_Breast_Adenosis,Class)
soft_SubClassOf(Apocrine_Breast_Adenosis,Breast_Adenosis)
soft_is(Apocrine_Sweat_Gland_Hamartoma,Class)
soft_SubClassOf(Apocrine_Sweat_Gland_Hamartoma,Skin_Appendage_Hamartoma)
soft_is(Appendix_Neuroma,Class)
soft_SubClassOf(Appendix_Neuroma,Non-Neoplastic_Intestinal_Disorder)
soft_is(Arrhythmia,Class)
soft_SubClassOf(Arrhythmia,Non-Neoplastic_Heart_Disorder)
soft_is(Arterial_Disorder,Class)
soft_is(Arterionephrosclerosis,Class)
soft_SubClassOf(Arterionephrosclerosis,Non-Neoplastic_Renal_Disorder)
soft_is(Arteriosclerotic_Cardiovascular_Disease,Class)
soft_SubClassOf(Arteriosclerotic_Cardiovascular_Disease,Non-Neoplastic_Cardiovascular_Disorder)
soft_is(Arthritis,Class)
soft_SubClassOf(Arthritis,Arthropathy)
soft_is(Arthropathy,Class)
soft_SubClassOf(Arthropathy,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder)
soft_is(Arthropathy_in_Behcet_s_Syndrome,Class)
soft_SubClassOf(Arthropathy_in_Behcet_s_Syndrome,Arthropathy)
soft_is(Atherosclerotic_Cardiovascular_Disease,Class)
soft_SubClassOf(Atherosclerotic_Cardiovascular_Disease,Arteriosclerotic_Cardiovascular_Disease)
soft_is(Atrial_Septum_Lipomatous_Hypertrophy,Class)
soft_SubClassOf(Atrial_Septum_Lipomatous_Hypertrophy,Non-Neoplastic_Heart_Disorder)
soft_is(Autoimmune_Nervous_System_Disorder,Class)
soft_SubClassOf(Autoimmune_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder)
soft_is(Autosomal_Dominant_Polycystic_Kidney_Disease,Class)
soft_SubClassOf(Autosomal_Dominant_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease)
soft_is(Axillary_Abscess,Class)
soft_SubClassOf(Axillary_Abscess,Non-Neoplastic_Axillary_Disorder)
soft_is(Axillary_Disorder,Class)
soft_is(Axillary_Lymphadenitis,Class)
soft_SubClassOf(Axillary_Lymphadenitis,Non-Neoplastic_Axillary_Disorder)
soft_is(BRAF_V600E_Mutation_Analysis,Class)
soft_SubClassOf(BRAF_V600E_Mutation_Analysis,Mutation_Analysis)
soft_is(Becker_s_Nevus,Class)
soft_SubClassOf(Becker_s_Nevus,Non-Neoplastic_Nevus)
soft_is(Benign_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Benign_Lymphoproliferative_Disorder,Non-Neoplastic_Hematologic_Disorder)
soft_is(Benign_Migratory_Glossitis,Class)
soft_SubClassOf(Benign_Migratory_Glossitis,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Benign_Mucous_Membrane_Pemphigoid,Class)
soft_SubClassOf(Benign_Mucous_Membrane_Pemphigoid,Pemphigoid)
soft_is(Benign_Neonatal_Epilepsy,Class)
soft_SubClassOf(Benign_Neonatal_Epilepsy,Non-Neoplastic_Neonatal_Disorder)
soft_is(Bilateral_Cataracts,Class)
soft_SubClassOf(Bilateral_Cataracts,Cataract)
soft_is(Bilateral_Glaucoma,Class)
soft_SubClassOf(Bilateral_Glaucoma,Glaucoma)
soft_is(Bile_Duct_Disorder,Class)
soft_is(Biliary_Atresia,Class)
soft_SubClassOf(Biliary_Atresia,Non-Neoplastic_Biliary_Tract_Disorder)
soft_is(Binocular_Vision_Disorder,Class)
soft_SubClassOf(Binocular_Vision_Disorder,Non-Neoplastic_Vision_Disorder)
soft_is(Bladder_Papillary_Urothelial_Neoplasm,Class)
soft_is(Bladder_Urothelial_Papilloma,Class)
soft_SubClassOf(Bladder_Urothelial_Papilloma,Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm)
soft_is(Blast_Cells_Present_in_Peripheral_Blood,Class)
soft_is(Blasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Blasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells)
soft_is(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells)
soft_is(Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Blast_Cells_Present_in_Peripheral_Blood)
soft_is(Blasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Blasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells)
soft_is(Blepharoconjunctivitis,Class)
soft_SubClassOf(Blepharoconjunctivitis,Non-Neoplastic_Eye_Disorder)
soft_is(Blindness,Class)
soft_SubClassOf(Blindness,Non-Neoplastic_Vision_Disorder)
soft_is(Blunt_Duct_Adenosis_of_the_Breast,Class)
soft_SubClassOf(Blunt_Duct_Adenosis_of_the_Breast,Breast_Adenosis)
soft_is(Bone_Development_Disorder,Class)
soft_SubClassOf(Bone_Development_Disorder,Non-Neoplastic_Bone_Disorder)
soft_is(Bone_Infarction,Class)
soft_SubClassOf(Bone_Infarction,Non-Neoplastic_Bone_Disorder)
soft_is(Bone_Infection,Class)
soft_SubClassOf(Bone_Infection,Non-Neoplastic_Bone_Disorder)
soft_is(Bone_Necrosis,Class)
soft_SubClassOf(Bone_Necrosis,Non-Neoplastic_Bone_Disorder)
soft_is(Borderline_Exocrine_Pancreatic_Neoplasm,Class)
soft_is(Borderline_Fallopian_Tube_Neoplasm,Class)
soft_is(Borderline_Fallopian_Tube_Serous_Neoplasm,Class)
soft_SubClassOf(Borderline_Fallopian_Tube_Serous_Neoplasm,Borderline_Fallopian_Tube_Neoplasm,)
soft_SubClassOf(Borderline_Fallopian_Tube_Serous_Neoplasm,Fallopian_Tube_Serous_Neoplasm)
soft_is(Brachial_Plexus_Neuritis,Class)
soft_SubClassOf(Brachial_Plexus_Neuritis,Non-Neoplastic_Peripheral_Nervous_System_Disorder)
soft_is(Brain_Developmental_Abnormality,Class)
soft_SubClassOf(Brain_Developmental_Abnormality,Non-Neoplastic_Brain_Disorder)
soft_is(Brain_Hamartoma,Class)
soft_SubClassOf(Brain_Hamartoma,Non-Neoplastic_Brain_Disorder)
soft_is(Breast_Adenohibernoma,Class)
soft_SubClassOf(Breast_Adenohibernoma,Breast_Hamartoma)
soft_is(Breast_Adenolipoma,Class)
soft_SubClassOf(Breast_Adenolipoma,Breast_Hamartoma)
soft_is(Breast_Adenomyoepithelial_Adenosis,Class)
soft_SubClassOf(Breast_Adenomyoepithelial_Adenosis,Breast_Adenosis)
soft_is(Breast_Adenosis,Class)
soft_SubClassOf(Breast_Adenosis,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Atrophy,Class)
soft_SubClassOf(Breast_Atrophy,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Fat_Necrosis,Class)
soft_SubClassOf(Breast_Fat_Necrosis,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Fibrocystic_Change,Class)
soft_SubClassOf(Breast_Fibrocystic_Change,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Fibrocystic_Change_Non-Proliferative_Type,Class)
soft_SubClassOf(Breast_Fibrocystic_Change_Non-Proliferative_Type,Breast_Fibrocystic_Change)
soft_is(Breast_Fibrocystic_Change_Proliferative_Type,Class)
soft_SubClassOf(Breast_Fibrocystic_Change_Proliferative_Type,Breast_Fibrocystic_Change)
soft_is(Breast_Hamartoma,Class)
soft_SubClassOf(Breast_Hamartoma,Hamartoma,)
soft_SubClassOf(Breast_Hamartoma,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Hypoplasia,Class)
soft_SubClassOf(Breast_Hypoplasia,Non-Neoplastic_Breast_Disorder)
soft_is(Breast_Myoid_Hamartoma,Class)
soft_SubClassOf(Breast_Myoid_Hamartoma,Breast_Hamartoma)
soft_is(Bronchospasm,Class)
soft_SubClassOf(Bronchospasm,Non-Neoplastic_Lung_Disorder)
soft_is(Bullous_Pemphigoid,Class)
soft_SubClassOf(Bullous_Pemphigoid,Pemphigoid)
soft_is(Burning_Mouth_Syndrome,Class)
soft_SubClassOf(Burning_Mouth_Syndrome,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Bursitis,Class)
