soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-5314199,Class)
soft_SubClassOf(EBI-5314199,MI_0570)
soft_is(EBI-6965875,Class)
soft_SubClassOf(EBI-6965875,MI_0204)
soft_is(EBI-7465315,Class)
soft_SubClassOf(EBI-7465315,MI_0213)
soft_is(EBI-7631865,Class)
soft_SubClassOf(EBI-7631865,MI_0195)
soft_is(EBI-7946778,Class)
soft_SubClassOf(EBI-7946778,MI_0192)
soft_is(GO_0000030,Class)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_1901681)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_1901682)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_1901682)
soft_is(GO_0000117,Class)
soft_SubClassOf(GO_0000117,GO_0006357)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000139,Class)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0005940)
soft_is(GO_0000166,Class)
soft_is(GO_0000183,Class)
soft_SubClassOf(GO_0000183,GO_0006342)
soft_is(GO_0000247,Class)
soft_SubClassOf(GO_0000247,GO_0016863)
soft_is(GO_0000257,Class)
soft_is(GO_0000310,Class)
soft_SubClassOf(GO_0000310,GO_0016763)
soft_is(GO_0000315,Class)
soft_SubClassOf(GO_0000315,GO_0015934)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_1901682)
soft_is(GO_0000339,Class)
soft_SubClassOf(GO_0000339,GO_0003723)
soft_is(GO_0000340,Class)
soft_SubClassOf(GO_0000340,GO_0000339)
soft_is(GO_0000341,Class)
soft_SubClassOf(GO_0000341,GO_0000339)
soft_is(GO_0000342,Class)
soft_SubClassOf(GO_0000342,GO_0000339)
soft_is(GO_0000384,Class)
soft_SubClassOf(GO_0000384,GO_0003824)
soft_is(GO_0000409,Class)
soft_is(GO_0000429,Class)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000409,)
soft_SubClassOf(GO_0000431,GO_0000429)
soft_is(GO_0000434,Class)
soft_SubClassOf(GO_0000434,GO_0000431)
soft_is(GO_0000435,Class)
soft_SubClassOf(GO_0000435,GO_0000431)
soft_is(GO_0000772,Class)
soft_SubClassOf(GO_0000772,GO_0005186)
soft_is(GO_0000775,Class)
soft_SubClassOf(GO_0000775,GO_0098687)
soft_is(GO_0000779,Class)
soft_SubClassOf(GO_0000779,GO_0000775)
soft_is(GO_0000780,Class)
soft_SubClassOf(GO_0000780,GO_0000779)
soft_is(GO_0000781,Class)
soft_is(GO_0000784,Class)
soft_SubClassOf(GO_0000784,GO_0000781,)
soft_SubClassOf(GO_0000784,GO_0044454)
soft_is(GO_0000785,Class)
soft_is(GO_0000791,Class)
soft_SubClassOf(GO_0000791,GO_0000785)
soft_is(GO_0000810,Class)
soft_SubClassOf(GO_0000810,GO_0016462)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0031261)
soft_is(GO_0000828,Class)
soft_is(GO_0000831,Class)
soft_SubClassOf(GO_0000831,GO_0000828)
soft_is(GO_0000906,Class)
soft_SubClassOf(GO_0000906,GO_0016867)
soft_is(GO_0000907,Class)
soft_SubClassOf(GO_0000907,GO_0016706)
soft_is(GO_0000922,Class)
soft_is(GO_0000931,Class)
soft_is(GO_0000933,Class)
soft_SubClassOf(GO_0000933,GO_0030428)
soft_is(GO_0000977,Class)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0000977,)
soft_SubClassOf(GO_0000979,GO_0001046)
soft_is(GO_0000982,Class)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0043175)
soft_is(GO_0000994,Class)
soft_SubClassOf(GO_0000994,GO_0043175)
soft_is(GO_0001000,Class)
soft_SubClassOf(GO_0001000,GO_0043175)
soft_is(GO_0001004,Class)
soft_is(GO_0001005,Class)
soft_SubClassOf(GO_0001005,GO_0001004)
soft_is(GO_0001042,Class)
soft_SubClassOf(GO_0001042,GO_0043175)
soft_is(GO_0001046,Class)
soft_is(GO_0001048,Class)
soft_SubClassOf(GO_0001048,GO_0043175)
soft_is(GO_0001049,Class)
soft_SubClassOf(GO_0001049,GO_0043175)
soft_is(GO_0001104,Class)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0001104,)
soft_SubClassOf(GO_0001106,GO_0001191,)
soft_SubClassOf(GO_0001106,GO_0003714)
soft_is(GO_0001130,Class)
soft_SubClassOf(GO_0001130,GO_0003700)
soft_is(GO_0001131,Class)
soft_SubClassOf(GO_0001131,GO_0001130)
soft_is(GO_0001140,Class)
soft_SubClassOf(GO_0001140,GO_0001131,)
soft_SubClassOf(GO_0001140,GO_0001216)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001131)
soft_is(GO_0001149,Class)
soft_SubClassOf(GO_0001149,GO_0001130)
soft_is(GO_0001151,Class)
soft_SubClassOf(GO_0001151,GO_0001130)
soft_is(GO_0001161,Class)
soft_SubClassOf(GO_0001161,GO_0044213)
soft_is(GO_0001162,Class)
soft_SubClassOf(GO_0001162,GO_0001161)
soft_is(GO_0001191,Class)
soft_is(GO_0001200,Class)
soft_is(GO_0001201,Class)
soft_SubClassOf(GO_0001201,GO_0000982,)
soft_SubClassOf(GO_0001201,GO_0001200)
soft_is(GO_0001202,Class)
soft_SubClassOf(GO_0001202,GO_0001201)
soft_is(GO_0001203,Class)
soft_SubClassOf(GO_0001203,GO_0001201)
soft_is(GO_0001204,Class)
soft_SubClassOf(GO_0001204,GO_0001130)
soft_is(GO_0001213,Class)
soft_SubClassOf(GO_0001213,GO_0001201)
soft_is(GO_0001214,Class)
soft_SubClassOf(GO_0001214,GO_0001201)
soft_is(GO_0001216,Class)
soft_SubClassOf(GO_0001216,GO_0001130)
soft_is(GO_0001217,Class)
soft_SubClassOf(GO_0001217,GO_0001130)
soft_is(GO_0001601,Class)
soft_SubClassOf(GO_0001601,GO_0004983)
soft_is(GO_0001602,Class)
soft_SubClassOf(GO_0001602,GO_0004983)
soft_is(GO_0001608,Class)
soft_is(GO_0001653,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001716,Class)
soft_SubClassOf(GO_0001716,GO_0016641)
soft_is(GO_0001725,Class)
soft_SubClassOf(GO_0001725,GO_0032432)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0031513,)
soft_SubClassOf(GO_0001750,GO_0097458)
soft_is(GO_0001760,Class)
soft_SubClassOf(GO_0001760,GO_0016831)
soft_is(GO_0001790,Class)
soft_SubClassOf(GO_0001790,GO_0019865)
soft_is(GO_0001859,Class)
soft_SubClassOf(GO_0001859,GO_0004875)
soft_is(GO_0002054,Class)
soft_is(GO_0002056,Class)
soft_SubClassOf(GO_0002056,GO_0002061)
soft_is(GO_0002058,Class)
soft_SubClassOf(GO_0002058,GO_0002061)
soft_is(GO_0002059,Class)
soft_SubClassOf(GO_0002059,GO_0002061)
soft_is(GO_0002061,Class)
soft_SubClassOf(GO_0002061,GO_0002054)
soft_is(GO_0002094,Class)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0060850)
soft_is(GO_0003674,Class)
soft_is(GO_0003682,Class)
soft_is(GO_0003684,Class)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0033170)
soft_is(GO_0003690,Class)
soft_SubClassOf(GO_0003690,GO_0043566)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0003690)
soft_is(GO_0003692,Class)
soft_SubClassOf(GO_0003692,GO_0043566)
soft_is(GO_0003697,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003714,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003729,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003831,Class)
soft_SubClassOf(GO_0003831,GO_0035250)
soft_is(GO_0003844,Class)
soft_SubClassOf(GO_0003844,GO_0016758)
soft_is(GO_0003851,Class)
soft_SubClassOf(GO_0003851,GO_0035250)
soft_is(GO_0003856,Class)
soft_SubClassOf(GO_0003856,GO_0016838)
soft_is(GO_0003871,Class)
soft_SubClassOf(GO_0003871,GO_0042085)
soft_is(GO_0003874,Class)
soft_SubClassOf(GO_0003874,GO_0016838)
soft_is(GO_0003881,Class)
soft_SubClassOf(GO_0003881,GO_0017169)
soft_is(GO_0003883,Class)
soft_SubClassOf(GO_0003883,GO_0016879)
soft_is(GO_0003884,Class)
soft_SubClassOf(GO_0003884,GO_0016641)
soft_is(GO_0003885,Class)
soft_SubClassOf(GO_0003885,GO_0016899)
soft_is(GO_0003887,Class)
soft_SubClassOf(GO_0003887,GO_0034061)
soft_is(GO_0003913,Class)
soft_SubClassOf(GO_0003913,GO_0016830)
soft_is(GO_0003916,Class)
soft_SubClassOf(GO_0003916,GO_0016853)
soft_is(GO_0003949,Class)
soft_SubClassOf(GO_0003949,GO_0016861)
soft_is(GO_0003958,Class)
soft_SubClassOf(GO_0003958,GO_0016653)
soft_is(GO_0003964,Class)
soft_SubClassOf(GO_0003964,GO_0034061)
soft_is(GO_0003968,Class)
soft_SubClassOf(GO_0003968,GO_0034062)
soft_is(GO_0003973,Class)
soft_SubClassOf(GO_0003973,GO_0016899)
soft_is(GO_0003984,Class)
soft_SubClassOf(GO_0003984,GO_0016744)
soft_is(GO_0003989,Class)
soft_SubClassOf(GO_0003989,GO_0016421)
soft_is(GO_0003993,Class)
soft_SubClassOf(GO_0003993,GO_0016791)
soft_is(GO_0003998,Class)
soft_SubClassOf(GO_0003998,GO_0016818)
soft_is(GO_0003999,Class)
soft_SubClassOf(GO_0003999,GO_0016763)
soft_is(GO_0004000,Class)
soft_is(GO_0004014,Class)
soft_SubClassOf(GO_0004014,GO_0016831)
soft_is(GO_0004058,Class)
soft_SubClassOf(GO_0004058,GO_0016831)
soft_is(GO_0004068,Class)
soft_SubClassOf(GO_0004068,GO_0016831)
soft_is(GO_0004083,Class)
soft_SubClassOf(GO_0004083,GO_0034416)
soft_is(GO_0004107,Class)
soft_SubClassOf(GO_0004107,GO_0016838)
soft_is(GO_0004110,Class)
soft_SubClassOf(GO_0004110,GO_0016861)
soft_is(GO_0004127,Class)
soft_is(GO_0004139,Class)
soft_SubClassOf(GO_0004139,GO_0016832)
soft_is(GO_0004150,Class)
soft_SubClassOf(GO_0004150,GO_0016832)
soft_is(GO_0004163,Class)
soft_SubClassOf(GO_0004163,GO_0016831)
soft_is(GO_0004165,Class)
soft_SubClassOf(GO_0004165,GO_0016863)
soft_is(GO_0004167,Class)
soft_SubClassOf(GO_0004167,GO_0016863)
soft_is(GO_0004301,Class)
soft_is(GO_0004312,Class)
soft_is(GO_0004315,Class)
soft_SubClassOf(GO_0004315,GO_0004312)
soft_is(GO_0004317,Class)
soft_SubClassOf(GO_0004317,GO_0004312,)
soft_SubClassOf(GO_0004317,GO_0019171)
soft_is(GO_0004324,Class)
soft_SubClassOf(GO_0004324,GO_0016731)
soft_is(GO_0004331,Class)
soft_SubClassOf(GO_0004331,GO_0050308)
soft_is(GO_0004332,Class)
soft_SubClassOf(GO_0004332,GO_0016832)
soft_is(GO_0004334,Class)
soft_SubClassOf(GO_0004334,GO_0016823)
soft_is(GO_0004342,Class)
soft_SubClassOf(GO_0004342,GO_0016861)
soft_is(GO_0004347,Class)
soft_SubClassOf(GO_0004347,GO_0016861)
soft_is(GO_0004351,Class)
soft_SubClassOf(GO_0004351,GO_0016831)
soft_is(GO_0004369,Class)
soft_SubClassOf(GO_0004369,GO_0016899)
soft_is(GO_0004398,Class)
soft_SubClassOf(GO_0004398,GO_0016831)
soft_is(GO_0004400,Class)
soft_SubClassOf(GO_0004400,GO_0008483)
soft_is(GO_0004425,Class)
soft_SubClassOf(GO_0004425,GO_0016831)
soft_is(GO_0004452,Class)
soft_SubClassOf(GO_0004452,GO_0016863)
soft_is(GO_0004476,Class)
soft_SubClassOf(GO_0004476,GO_0016861)
soft_is(GO_0004492,Class)
soft_SubClassOf(GO_0004492,GO_0016831)
soft_is(GO_0004512,Class)
soft_SubClassOf(GO_0004512,GO_0016872)
soft_is(GO_0004516,Class)
soft_SubClassOf(GO_0004516,GO_0016763)
soft_is(GO_0004520,Class)
soft_is(GO_0004531,Class)
soft_SubClassOf(GO_0004531,GO_0016889)
soft_is(GO_0004563,Class)
soft_is(GO_0004586,Class)
soft_SubClassOf(GO_0004586,GO_0016831)
soft_is(GO_0004590,Class)
soft_SubClassOf(GO_0004590,GO_0016831)
soft_is(GO_0004609,Class)
soft_SubClassOf(GO_0004609,GO_0016831)
soft_is(GO_0004611,Class)
soft_SubClassOf(GO_0004611,GO_0016831)
soft_is(GO_0004612,Class)
soft_SubClassOf(GO_0004612,GO_0004611)
soft_is(GO_0004613,Class)
soft_SubClassOf(GO_0004613,GO_0004611)
soft_is(GO_0004633,Class)
soft_SubClassOf(GO_0004633,GO_0016831)
soft_is(GO_0004638,Class)
soft_SubClassOf(GO_0004638,GO_0016831)
soft_is(GO_0004640,Class)
soft_SubClassOf(GO_0004640,GO_0016861)
soft_is(GO_0004652,Class)
soft_SubClassOf(GO_0004652,GO_0070566)
soft_is(GO_0004659,Class)
soft_is(GO_0004660,Class)
soft_SubClassOf(GO_0004660,GO_0008318)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004698,Class)
soft_SubClassOf(GO_0004698,GO_0009931)
soft_is(GO_0004720,Class)
soft_SubClassOf(GO_0004720,GO_0016641)
soft_is(GO_0004733,Class)
soft_SubClassOf(GO_0004733,GO_0016641)
soft_is(GO_0004736,Class)
soft_SubClassOf(GO_0004736,GO_0016885)
soft_is(GO_0004737,Class)
soft_SubClassOf(GO_0004737,GO_0016831)
soft_is(GO_0004751,Class)
soft_SubClassOf(GO_0004751,GO_0016861)
soft_is(GO_0004753,Class)
soft_is(GO_0004758,Class)
soft_SubClassOf(GO_0004758,GO_0016454)
soft_is(GO_0004769,Class)
soft_SubClassOf(GO_0004769,GO_0016863)
soft_is(GO_0004782,Class)
soft_SubClassOf(GO_0004782,GO_0016831)
soft_is(GO_0004793,Class)
soft_SubClassOf(GO_0004793,GO_0016832)
soft_is(GO_0004795,Class)
