soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100000,Class)
soft_SubClassOf(CHEBI_100000,CHEBI_36820)
soft_is(CHEBI_100008,Class)
soft_SubClassOf(CHEBI_100008,CHEBI_36820)
soft_is(CHEBI_100009,Class)
soft_SubClassOf(CHEBI_100009,CHEBI_36820)
soft_is(CHEBI_100024,Class)
soft_SubClassOf(CHEBI_100024,CHEBI_36820)
soft_is(CHEBI_100032,Class)
soft_SubClassOf(CHEBI_100032,CHEBI_36820)
soft_is(CHEBI_100071,Class)
soft_SubClassOf(CHEBI_100071,CHEBI_36820)
soft_is(CHEBI_100093,Class)
soft_SubClassOf(CHEBI_100093,CHEBI_50511)
soft_is(CHEBI_100112,Class)
soft_SubClassOf(CHEBI_100112,CHEBI_36820)
soft_is(CHEBI_100118,Class)
soft_SubClassOf(CHEBI_100118,CHEBI_50511)
soft_is(CHEBI_100120,Class)
soft_SubClassOf(CHEBI_100120,CHEBI_46867)
soft_is(CHEBI_100135,Class)
soft_SubClassOf(CHEBI_100135,CHEBI_50511)
soft_is(CHEBI_100164,Class)
soft_SubClassOf(CHEBI_100164,CHEBI_36820)
soft_is(CHEBI_100178,Class)
soft_SubClassOf(CHEBI_100178,CHEBI_50511)
soft_is(CHEBI_100219,Class)
soft_SubClassOf(CHEBI_100219,CHEBI_36820)
soft_is(CHEBI_100233,Class)
soft_SubClassOf(CHEBI_100233,CHEBI_36820)
soft_is(CHEBI_100246,Class)
soft_SubClassOf(CHEBI_100246,CHEBI_23765,)
soft_SubClassOf(CHEBI_100246,CHEBI_26512,)
soft_SubClassOf(CHEBI_100246,CHEBI_46848,)
soft_SubClassOf(CHEBI_100246,CHEBI_86324,)
soft_SubClassOf(CHEBI_100246,CHEBI_87211,)
soft_SubClassOf(CHEBI_100246,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_100246,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_100246,RO_0000087_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_100246,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_100267,Class)
soft_SubClassOf(CHEBI_100267,CHEBI_36820)
soft_is(CHEBI_100271,Class)
soft_SubClassOf(CHEBI_100271,CHEBI_36820)
soft_is(CHEBI_100283,Class)
soft_SubClassOf(CHEBI_100283,CHEBI_50511)
soft_is(CHEBI_100288,Class)
soft_SubClassOf(CHEBI_100288,CHEBI_36820)
soft_is(CHEBI_100289,Class)
soft_SubClassOf(CHEBI_100289,CHEBI_36820)
soft_is(CHEBI_100326,Class)
soft_SubClassOf(CHEBI_100326,CHEBI_36820)
soft_is(CHEBI_100341,Class)
soft_SubClassOf(CHEBI_100341,CHEBI_50511)
soft_is(CHEBI_100355,Class)
soft_SubClassOf(CHEBI_100355,CHEBI_36820)
soft_is(CHEBI_10042,Class)
soft_SubClassOf(CHEBI_10042,CHEBI_26410,)
soft_SubClassOf(CHEBI_10042,CHEBI_36820)
soft_is(CHEBI_100431,Class)
