soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(CHEBI_10223,Class)
soft_SubClassOf(CHEBI_10223,CHEBI_23045)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_10359,Class)
soft_SubClassOf(CHEBI_10359,CHEBI_61744)
soft_is(CHEBI_10362,Class)
soft_SubClassOf(CHEBI_10362,CHEBI_23045)
soft_is(CHEBI_10365,Class)
soft_SubClassOf(CHEBI_10365,CHEBI_22838)
soft_is(CHEBI_10502,Class)
soft_SubClassOf(CHEBI_10502,CHEBI_28375)
soft_is(CHEBI_10615,Class)
soft_is(CHEBI_106304,Class)
soft_SubClassOf(CHEBI_106304,CHEBI_17636)
soft_is(CHEBI_10965,Class)
soft_SubClassOf(CHEBI_10965,CHEBI_11408)
soft_is(CHEBI_1110,Class)
soft_SubClassOf(CHEBI_1110,CHEBI_1269)
soft_is(CHEBI_1113,Class)
soft_SubClassOf(CHEBI_1113,CHEBI_18355)
soft_is(CHEBI_111544,Class)
soft_SubClassOf(CHEBI_111544,CHEBI_26580)
soft_is(CHEBI_11408,Class)
soft_SubClassOf(CHEBI_11408,CHEBI_28965)
soft_is(CHEBI_11421,Class)
soft_SubClassOf(CHEBI_11421,CHEBI_14148)
soft_is(CHEBI_11515,Class)
soft_SubClassOf(CHEBI_11515,CHEBI_21731,)
soft_SubClassOf(CHEBI_11515,CHEBI_35159,)
soft_SubClassOf(CHEBI_11515,CHEBI_38337,)
soft_SubClassOf(CHEBI_11515,CHEBI_38338,)
soft_SubClassOf(CHEBI_11515,CHEBI_38339)
soft_is(CHEBI_11594,Class)
soft_SubClassOf(CHEBI_11594,CHEBI_23399)
soft_is(CHEBI_11596,Class)
soft_SubClassOf(CHEBI_11596,CHEBI_132941,)
soft_SubClassOf(CHEBI_11596,CHEBI_28965)
soft_is(CHEBI_11684,Class)
soft_SubClassOf(CHEBI_11684,CHEBI_28774)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_1178,Class)
soft_SubClassOf(CHEBI_1178,CHEBI_28107)
soft_is(CHEBI_11807,Class)
soft_SubClassOf(CHEBI_11807,CHEBI_36173)
soft_is(CHEBI_12040,Class)
soft_SubClassOf(CHEBI_12040,CHEBI_36147)
soft_is(CHEBI_12071,Class)
soft_SubClassOf(CHEBI_12071,CHEBI_28965,)
soft_SubClassOf(CHEBI_12071,CHEBI_67016,)
soft_SubClassOf(CHEBI_12071,RO_0000087_some_CHEBI_75772)
soft_is(CHEBI_12154,Class)
soft_SubClassOf(CHEBI_12154,CHEBI_35975,)
soft_SubClassOf(CHEBI_12154,CHEBI_59558,)
soft_SubClassOf(CHEBI_12154,CHEBI_59836)
soft_is(CHEBI_12164,Class)
soft_is(CHEBI_1230,Class)
soft_SubClassOf(CHEBI_1230,CHEBI_24405)
soft_is(CHEBI_1269,Class)
soft_is(CHEBI_12755,Class)
soft_SubClassOf(CHEBI_12755,CHEBI_17984)
soft_is(CHEBI_12875,Class)
soft_SubClassOf(CHEBI_12875,CHEBI_11594)
soft_is(CHEBI_131436,Class)
soft_SubClassOf(CHEBI_131436,CHEBI_21545)
soft_is(CHEBI_131522,Class)
