soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A05,Class)
soft_is(A05.5,Class)
soft_SubClassOf(A05.5,A05)
soft_is(A06,Class)
soft_is(A06.5,Class)
soft_SubClassOf(A06.5,A06)
soft_is(A07,Class)
soft_is(A07.9,Class)
soft_SubClassOf(A07.9,A07)
soft_is(A08.3,Class)
soft_is(A08.31,Class)
soft_SubClassOf(A08.31,A08.3)
soft_is(A15,Class)
soft_is(A15.8,Class)
soft_SubClassOf(A15.8,A15)
soft_is(A19,Class)
soft_is(A19.2,Class)
soft_SubClassOf(A19.2,A19)
soft_is(A20,Class)
soft_is(A20.3,Class)
soft_SubClassOf(A20.3,A20)
soft_is(A32,Class)
soft_is(A32.0,Class)
soft_SubClassOf(A32.0,A32)
soft_is(A41.8,Class)
soft_is(A41.81,Class)
soft_SubClassOf(A41.81,A41.8)
soft_is(A48.5,Class)
soft_is(A48.51,Class)
soft_SubClassOf(A48.51,A48.5)
soft_is(A50.0,Class)
soft_is(A50.05,Class)
soft_SubClassOf(A50.05,A50.0)
soft_is(A50.06,Class)
soft_SubClassOf(A50.06,A50.0)
soft_is(A50.5,Class)
soft_is(A50.51,Class)
soft_SubClassOf(A50.51,A50.5)
soft_is(A51.4,Class)
soft_is(A51.45,Class)
soft_SubClassOf(A51.45,A51.4)
soft_is(A52.1,Class)
soft_is(A52.15,Class)
soft_SubClassOf(A52.15,A52.1)
soft_is(A52.7,Class)
soft_is(A52.76,Class)
soft_SubClassOf(A52.76,A52.7)
soft_is(A53,Class)
soft_is(A53.9,Class)
soft_SubClassOf(A53.9,A53)
soft_is(A54,Class)
soft_is(A54.5,Class)
soft_SubClassOf(A54.5,A54)
soft_is(A56,Class)
soft_is(A56.0,Class)
soft_is(A56.02,Class)
soft_SubClassOf(A56.02,A56.0)
soft_is(A56.1,Class)
soft_is(A56.11,Class)
soft_SubClassOf(A56.11,A56.1)
soft_is(A56.2,Class)
soft_SubClassOf(A56.2,A56)
soft_is(A56.3,Class)
soft_SubClassOf(A56.3,A56)
soft_is(A56.4,Class)
soft_SubClassOf(A56.4,A56)
soft_is(A66,Class)
soft_is(A66.2,Class)
soft_SubClassOf(A66.2,A66)
soft_is(A66.5,Class)
soft_SubClassOf(A66.5,A66)
soft_is(A81,Class)
soft_is(A81.8,Class)
soft_SubClassOf(A81.8,A81)
soft_is(A81.81,Class)
soft_SubClassOf(A81.81,A81.8)
soft_is(A81.82,Class)
soft_SubClassOf(A81.82,A81.8)
soft_is(A81.83,Class)
soft_SubClassOf(A81.83,A81.8)
soft_is(A81.89,Class)
soft_SubClassOf(A81.89,A81.8)
soft_is(A92,Class)
soft_is(A92.5,Class)
soft_SubClassOf(A92.5,A92)
soft_is(A93,Class)
soft_is(A93.0,Class)
soft_SubClassOf(A93.0,A93)
soft_is(B02,Class)
soft_is(B02.8,Class)
soft_SubClassOf(B02.8,B02)
soft_is(B25,Class)
soft_SubClassOf(B25,B25-B34)
soft_is(B25-B34,Class)
soft_is(B25.0,Class)
soft_SubClassOf(B25.0,B25)
soft_is(B25.1,Class)
soft_SubClassOf(B25.1,B25)
soft_is(B25.2,Class)
soft_SubClassOf(B25.2,B25)
soft_is(B25.8,Class)
soft_SubClassOf(B25.8,B25)
soft_is(B25.9,Class)
soft_SubClassOf(B25.9,B25)
soft_is(B26.8,Class)
soft_is(B26.85,Class)
soft_SubClassOf(B26.85,B26.8)
soft_is(B30,Class)
soft_is(B30.0,Class)
soft_SubClassOf(B30.0,B30)
soft_is(B37,Class)
soft_is(B37.2,Class)
soft_SubClassOf(B37.2,B37)
soft_is(B57,Class)
soft_is(B57.4,Class)
soft_is(B57.40,Class)
soft_SubClassOf(B57.40,B57.4)
soft_is(B57.5,Class)
soft_SubClassOf(B57.5,B57)
soft_is(B66,Class)
soft_is(B66.5,Class)
soft_SubClassOf(B66.5,B66)
soft_is(B67,Class)
soft_is(B67.6,Class)
soft_SubClassOf(B67.6,B67)
soft_is(B67.61,Class)
soft_SubClassOf(B67.61,B67.6)
soft_is(B67.69,Class)
soft_SubClassOf(B67.69,B67.6)
soft_is(B68,Class)
soft_is(B68.1,Class)
soft_SubClassOf(B68.1,B68)
soft_is(B74,Class)
soft_is(B74.4,Class)
soft_SubClassOf(B74.4,B74)
soft_is(B95,Class)
soft_is(B95.2,Class)
soft_SubClassOf(B95.2,B95)
soft_is(B96,Class)
soft_is(B96.5,Class)
soft_SubClassOf(B96.5,B96)
soft_is(B97,Class)
soft_is(B97.5,Class)
soft_SubClassOf(B97.5,B97)
soft_is(C00,Class)
soft_is(C00-D49,Class)
soft_is(C00.4,Class)
soft_SubClassOf(C00.4,C00)
soft_is(C02,Class)
soft_is(C02.8,Class)
soft_SubClassOf(C02.8,C02)
soft_is(C13,Class)
soft_is(C13.0,Class)
soft_SubClassOf(C13.0,C13)
soft_is(C15,Class)
soft_is(C15-C26,Class)
soft_is(C15.5,Class)
soft_SubClassOf(C15.5,C15)
soft_is(C16,Class)
soft_is(C16.5,Class)
soft_SubClassOf(C16.5,C16)
soft_is(C21,Class)
soft_is(C21.2,Class)
soft_SubClassOf(C21.2,C21)
soft_is(C21.8,Class)
soft_SubClassOf(C21.8,C21)
soft_is(C26,Class)
soft_SubClassOf(C26,C15-C26)
soft_is(C26.0,Class)
soft_SubClassOf(C26.0,C26)
soft_is(C26.1,Class)
soft_SubClassOf(C26.1,C26)
soft_is(C26.9,Class)
soft_SubClassOf(C26.9,C26)
soft_is(C31,Class)
soft_is(C31.0,Class)
soft_SubClassOf(C31.0,C31)
soft_is(C39,Class)
soft_is(C39.0,Class)
soft_SubClassOf(C39.0,C39)
soft_is(C40,Class)
soft_is(C40.3,Class)
soft_SubClassOf(C40.3,C40)
soft_is(C40.30,Class)
soft_SubClassOf(C40.30,C40.3)
soft_is(C40.31,Class)
soft_SubClassOf(C40.31,C40.3)
soft_is(C40.32,Class)
