soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000410,Class)
soft_SubClassOf(TTO_10000410,TTO_105645)
soft_is(TTO_10000414,Class)
soft_SubClassOf(TTO_10000414,TTO_104952)
soft_is(TTO_10000431,Class)
soft_SubClassOf(TTO_10000431,TTO_11160)
soft_is(TTO_10000478,Class)
soft_SubClassOf(TTO_10000478,TTO_104376)
soft_is(TTO_10000479,Class)
soft_SubClassOf(TTO_10000479,TTO_108948)
soft_is(TTO_10000480,Class)
soft_SubClassOf(TTO_10000480,TTO_108948)
soft_is(TTO_10000481,Class)
soft_SubClassOf(TTO_10000481,TTO_108948)
soft_is(TTO_10000482,Class)
soft_SubClassOf(TTO_10000482,TTO_104320)
soft_is(TTO_10000483,Class)
soft_SubClassOf(TTO_10000483,TTO_104320)
soft_is(TTO_10000484,Class)
soft_SubClassOf(TTO_10000484,TTO_104320)
soft_is(TTO_10000485,Class)
soft_SubClassOf(TTO_10000485,TTO_105593)
soft_is(TTO_10000486,Class)
soft_SubClassOf(TTO_10000486,TTO_110027)
soft_is(TTO_10000487,Class)
soft_SubClassOf(TTO_10000487,TTO_104952)
soft_is(TTO_10000488,Class)
soft_SubClassOf(TTO_10000488,TTO_104952)
soft_is(TTO_10000489,Class)
soft_SubClassOf(TTO_10000489,TTO_100027)
soft_is(TTO_10000490,Class)
soft_SubClassOf(TTO_10000490,TTO_105644)
soft_is(TTO_10000491,Class)
soft_SubClassOf(TTO_10000491,TTO_108682)
soft_is(TTO_10000492,Class)
soft_SubClassOf(TTO_10000492,TTO_108682)
soft_is(TTO_10000493,Class)
soft_SubClassOf(TTO_10000493,TTO_108682)
soft_is(TTO_10000494,Class)
soft_SubClassOf(TTO_10000494,TTO_108682)
soft_is(TTO_10000495,Class)
soft_SubClassOf(TTO_10000495,TTO_11132)
soft_is(TTO_10000496,Class)
soft_SubClassOf(TTO_10000496,TTO_10000495)
soft_is(TTO_10000497,Class)
soft_SubClassOf(TTO_10000497,TTO_10000495)
soft_is(TTO_10000498,Class)
soft_SubClassOf(TTO_10000498,TTO_11132)
soft_is(TTO_10000499,Class)
soft_SubClassOf(TTO_10000499,TTO_10000498)
soft_is(TTO_10000500,Class)
soft_SubClassOf(TTO_10000500,TTO_10000498)
soft_is(TTO_10000501,Class)
soft_SubClassOf(TTO_10000501,TTO_11132)
soft_is(TTO_10000502,Class)
soft_SubClassOf(TTO_10000502,TTO_10000501)
soft_is(TTO_10000503,Class)
soft_SubClassOf(TTO_10000503,TTO_11132)
soft_is(TTO_10000504,Class)
soft_SubClassOf(TTO_10000504,TTO_10000503)
soft_is(TTO_10000505,Class)
soft_SubClassOf(TTO_10000505,TTO_11132)
soft_is(TTO_10000506,Class)
soft_SubClassOf(TTO_10000506,TTO_10000505)
soft_is(TTO_10000581,Class)
