soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000034,Class)
soft_SubClassOf(TTO_10000034,TTO_103420)
soft_is(TTO_100001,Class)
soft_SubClassOf(TTO_100001,TTO_10010)
soft_is(TTO_10000413,Class)
soft_SubClassOf(TTO_10000413,TTO_105641)
soft_is(TTO_10000715,Class)
soft_is(TTO_10000716,Class)
soft_SubClassOf(TTO_10000716,TTO_10000715)
soft_is(TTO_100020,Class)
soft_is(TTO_10010,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100294,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_100401,Class)
soft_is(TTO_100504,Class)
soft_is(TTO_100555,Class)
soft_is(TTO_1006414,Class)
soft_SubClassOf(TTO_1006414,TTO_100001)
soft_is(TTO_1006415,Class)
soft_SubClassOf(TTO_1006415,TTO_100001)
soft_is(TTO_1006416,Class)
soft_SubClassOf(TTO_1006416,TTO_100001)
soft_is(TTO_1006425,Class)
soft_SubClassOf(TTO_1006425,TTO_100001)
soft_is(TTO_1006451,Class)
soft_SubClassOf(TTO_1006451,TTO_106857)
soft_is(TTO_100654,Class)
soft_is(TTO_1006594,Class)
soft_SubClassOf(TTO_1006594,TTO_101451)
soft_is(TTO_1006821,Class)
soft_SubClassOf(TTO_1006821,TTO_100348)
soft_is(TTO_100700,Class)
soft_SubClassOf(TTO_100700,TTO_11660)
soft_is(TTO_1007359,Class)
soft_SubClassOf(TTO_1007359,TTO_102121)
soft_is(TTO_1007410,Class)
soft_SubClassOf(TTO_1007410,TTO_101362)
soft_is(TTO_1007854,Class)
soft_SubClassOf(TTO_1007854,TTO_101284)
soft_is(TTO_1007990,Class)
soft_SubClassOf(TTO_1007990,TTO_101761)
soft_is(TTO_1008293,Class)
soft_SubClassOf(TTO_1008293,TTO_101218)
soft_is(TTO_100861,Class)
soft_is(TTO_1008611,Class)
soft_SubClassOf(TTO_1008611,TTO_103685)
soft_is(TTO_1008612,Class)
soft_SubClassOf(TTO_1008612,TTO_103685)
soft_is(TTO_1008613,Class)
