soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000078,Class)
soft_is(CMO_0000080,Class)
soft_is(CMO_0000083,Class)
soft_SubClassOf(CMO_0000083,CMO_0000084)
soft_is(CMO_0000084,Class)
soft_is(CMO_0000101,Class)
soft_is(CMO_0000102,Class)
soft_SubClassOf(CMO_0000102,CMO_0000156)
soft_is(CMO_0000105,Class)
soft_is(CMO_0000115,Class)
soft_is(CMO_0000116,Class)
soft_SubClassOf(CMO_0000116,CMO_0000115)
soft_is(CMO_0000125,Class)
soft_SubClassOf(CMO_0000125,CMO_0000766)
soft_is(CMO_0000128,Class)
soft_SubClassOf(CMO_0000128,CMO_0000593)
soft_is(CMO_0000129,Class)
soft_SubClassOf(CMO_0000129,CMO_0000593)
soft_is(CMO_0000130,Class)
soft_SubClassOf(CMO_0000130,CMO_0000591)
soft_is(CMO_0000151,Class)
soft_is(CMO_0000153,Class)
soft_is(CMO_0000156,Class)
soft_SubClassOf(CMO_0000156,CMO_0000101)
soft_is(CMO_0000173,Class)
soft_is(CMO_0000174,Class)
soft_SubClassOf(CMO_0000174,CMO_0000856)
soft_is(CMO_0000176,Class)
soft_SubClassOf(CMO_0000176,CMO_0000173)
soft_is(CMO_0000177,Class)
soft_SubClassOf(CMO_0000177,CMO_0000176)
soft_is(CMO_0000178,Class)
soft_SubClassOf(CMO_0000178,CMO_0000176)
soft_is(CMO_0000246,Class)
soft_is(CMO_0000248,Class)
soft_SubClassOf(CMO_0000248,CMO_0000246)
soft_is(CMO_0000249,Class)
soft_SubClassOf(CMO_0000249,CMO_0000246)
soft_is(CMO_0000250,Class)
soft_SubClassOf(CMO_0000250,CMO_0000246)
soft_is(CMO_0000256,Class)
soft_SubClassOf(CMO_0000256,CMO_0000080)
soft_is(CMO_0000257,Class)
soft_SubClassOf(CMO_0000257,CMO_0000256)
soft_is(CMO_0000258,Class)
soft_SubClassOf(CMO_0000258,CMO_0000256)
soft_is(CMO_0000259,Class)
soft_SubClassOf(CMO_0000259,CMO_0000256)
soft_is(CMO_0000260,Class)
soft_SubClassOf(CMO_0000260,CMO_0000259)
soft_is(CMO_0000262,Class)
soft_SubClassOf(CMO_0000262,CMO_0002570)
soft_is(CMO_0000279,Class)
soft_SubClassOf(CMO_0000279,CMO_0000256)
soft_is(CMO_0000280,Class)
soft_SubClassOf(CMO_0000280,CMO_0000592)
soft_is(CMO_0000281,Class)
soft_SubClassOf(CMO_0000281,CMO_0000593)
soft_is(CMO_0000282,Class)
soft_SubClassOf(CMO_0000282,CMO_0000594)
soft_is(CMO_0000290,Class)
soft_SubClassOf(CMO_0000290,CMO_0002900,)
soft_SubClassOf(CMO_0000290,CMO_0003614)
soft_is(CMO_0000350,Class)
soft_is(CMO_0000382,Class)
soft_SubClassOf(CMO_0000382,CMO_0000593)
soft_is(CMO_0000383,Class)
soft_SubClassOf(CMO_0000383,CMO_0000256)
soft_is(CMO_0000385,Class)
soft_SubClassOf(CMO_0000385,CMO_0000256)
soft_is(CMO_0000386,Class)
soft_SubClassOf(CMO_0000386,CMO_0000256)
soft_is(CMO_0000407,Class)
soft_is(CMO_0000430,Class)
soft_is(CMO_0000431,Class)
soft_SubClassOf(CMO_0000431,CMO_0000430)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000466,Class)
soft_SubClassOf(CMO_0000466,CMO_0002210)
soft_is(CMO_0000482,Class)
soft_SubClassOf(CMO_0000482,CMO_0002605)
soft_is(CMO_0000512,Class)
soft_is(CMO_0000536,Class)
soft_SubClassOf(CMO_0000536,CMO_0001165,)
soft_SubClassOf(CMO_0000536,CMO_0003620)
soft_is(CMO_0000567,Class)
soft_SubClassOf(CMO_0000567,CMO_0000512)
soft_is(CMO_0000591,Class)
soft_SubClassOf(CMO_0000591,CMO_0000770)
soft_is(CMO_0000592,Class)
soft_SubClassOf(CMO_0000592,CMO_0000591)
soft_is(CMO_0000593,Class)
soft_SubClassOf(CMO_0000593,CMO_0000769)
soft_is(CMO_0000594,Class)
soft_SubClassOf(CMO_0000594,CMO_0000256)
soft_is(CMO_0000595,Class)
soft_SubClassOf(CMO_0000595,CMO_0000116)
soft_is(CMO_0000596,Class)
soft_is(CMO_0000616,Class)
soft_is(CMO_0000617,Class)
soft_SubClassOf(CMO_0000617,CMO_0000616)
soft_is(CMO_0000625,Class)
soft_SubClassOf(CMO_0000625,CMO_0000591)
soft_is(CMO_0000628,Class)
soft_is(CMO_0000631,Class)
soft_is(CMO_0000642,Class)
soft_is(CMO_0000656,Class)
soft_SubClassOf(CMO_0000656,CMO_0000777)
soft_is(CMO_0000693,Class)
soft_is(CMO_0000720,Class)
soft_is(CMO_0000721,Class)
soft_SubClassOf(CMO_0000721,CMO_0002464)
soft_is(CMO_0000755,Class)
soft_SubClassOf(CMO_0000755,CMO_0000256)
soft_is(CMO_0000756,Class)
soft_SubClassOf(CMO_0000756,CMO_0000759)
soft_is(CMO_0000757,Class)
soft_SubClassOf(CMO_0000757,CMO_0000759)
soft_is(CMO_0000758,Class)
soft_SubClassOf(CMO_0000758,CMO_0000755,)
soft_SubClassOf(CMO_0000758,CMO_0000769)
soft_is(CMO_0000759,Class)
soft_SubClassOf(CMO_0000759,CMO_0000755,)
soft_SubClassOf(CMO_0000759,CMO_0000770)
soft_is(CMO_0000760,Class)
soft_SubClassOf(CMO_0000760,CMO_0000758)
soft_is(CMO_0000761,Class)
soft_SubClassOf(CMO_0000761,CMO_0000758)
soft_is(CMO_0000762,Class)
soft_SubClassOf(CMO_0000762,CMO_0000758)
soft_is(CMO_0000763,Class)
soft_SubClassOf(CMO_0000763,CMO_0000758)
soft_is(CMO_0000764,Class)
soft_SubClassOf(CMO_0000764,CMO_0000755,)
soft_SubClassOf(CMO_0000764,CMO_0000766)
soft_is(CMO_0000765,Class)
soft_SubClassOf(CMO_0000765,CMO_0000766,)
soft_SubClassOf(CMO_0000765,CMO_0000768)
soft_is(CMO_0000766,Class)
soft_SubClassOf(CMO_0000766,CMO_0000256)
soft_is(CMO_0000768,Class)
soft_is(CMO_0000769,Class)
soft_SubClassOf(CMO_0000769,CMO_0000256)
soft_is(CMO_0000770,Class)
soft_SubClassOf(CMO_0000770,CMO_0000256)
soft_is(CMO_0000773,Class)
soft_is(CMO_0000774,Class)
soft_SubClassOf(CMO_0000774,CMO_0000773)
soft_is(CMO_0000777,Class)
soft_is(CMO_0000789,Class)
soft_is(CMO_0000794,Class)
soft_is(CMO_0000795,Class)
soft_SubClassOf(CMO_0000795,CMO_0000797)
soft_is(CMO_0000796,Class)
soft_SubClassOf(CMO_0000796,CMO_0000789)
soft_is(CMO_0000797,Class)
soft_SubClassOf(CMO_0000797,CMO_0000794)
soft_is(CMO_0000798,Class)
soft_is(CMO_0000799,Class)
soft_SubClassOf(CMO_0000799,CMO_0000797)
soft_is(CMO_0000800,Class)
soft_SubClassOf(CMO_0000800,CMO_0000799)
soft_is(CMO_0000802,Class)
soft_SubClassOf(CMO_0000802,CMO_0000798)
soft_is(CMO_0000811,Class)
soft_SubClassOf(CMO_0000811,CMO_0000797)
soft_is(CMO_0000815,Class)
soft_SubClassOf(CMO_0000815,CMO_0000796,)
soft_SubClassOf(CMO_0000815,CMO_0000797)
soft_is(CMO_0000817,Class)
soft_is(CMO_0000819,Class)
soft_SubClassOf(CMO_0000819,CMO_0000817)
soft_is(CMO_0000849,Class)
soft_is(CMO_0000850,Class)
soft_SubClassOf(CMO_0000850,CMO_0000849)
soft_is(CMO_0000856,Class)
soft_SubClassOf(CMO_0000856,CMO_0000151)
soft_is(CMO_0000857,Class)
soft_SubClassOf(CMO_0000857,CMO_0000856)
soft_is(CMO_0000869,Class)
soft_is(CMO_0000872,Class)
soft_SubClassOf(CMO_0000872,CMO_0000869)
soft_is(CMO_0000873,Class)
soft_SubClassOf(CMO_0000873,CMO_0000872)
soft_is(CMO_0000874,Class)
soft_SubClassOf(CMO_0000874,CMO_0000872)
soft_is(CMO_0000875,Class)
soft_is(CMO_0000876,Class)
soft_SubClassOf(CMO_0000876,CMO_0000875)
soft_is(CMO_0000888,Class)
soft_is(CMO_0000895,Class)
soft_is(CMO_0000896,Class)
soft_SubClassOf(CMO_0000896,CMO_0000888,)
soft_SubClassOf(CMO_0000896,CMO_0000895)
soft_is(CMO_0000900,Class)
soft_SubClassOf(CMO_0000900,CMO_0000153,)
soft_SubClassOf(CMO_0000900,CMO_0000176)
soft_is(CMO_0000949,Class)
soft_SubClassOf(CMO_0000949,CMO_0000591)
soft_is(CMO_0000950,Class)
soft_SubClassOf(CMO_0000950,CMO_0000949)
soft_is(CMO_0000960,Class)
soft_is(CMO_0000966,Class)
soft_is(CMO_0000967,Class)
soft_is(CMO_0000982,Class)
soft_is(CMO_0000984,Class)
soft_is(CMO_0000986,Class)
soft_is(CMO_0000988,Class)
soft_SubClassOf(CMO_0000988,CMO_0000984,)
soft_SubClassOf(CMO_0000988,CMO_0000993)
soft_is(CMO_0000989,Class)
soft_is(CMO_0000991,Class)
soft_is(CMO_0000992,Class)
soft_SubClassOf(CMO_0000992,CMO_0000991)
soft_is(CMO_0000993,Class)
soft_SubClassOf(CMO_0000993,CMO_0000992)
soft_is(CMO_0001000,Class)
soft_SubClassOf(CMO_0001000,CMO_0000536)
soft_is(CMO_0001009,Class)
soft_SubClassOf(CMO_0001009,CMO_0001781)
soft_is(CMO_0001010,Class)
soft_SubClassOf(CMO_0001010,CMO_0001009)
soft_is(CMO_0001011,Class)
soft_SubClassOf(CMO_0001011,CMO_0001009)
soft_is(CMO_0001029,Class)
soft_is(CMO_0001041,Class)
soft_is(CMO_0001054,Class)
soft_is(CMO_0001056,Class)
soft_SubClassOf(CMO_0001056,CMO_0001054)
soft_is(CMO_0001058,Class)
soft_SubClassOf(CMO_0001058,CMO_0001056)
soft_is(CMO_0001071,Class)
soft_is(CMO_0001073,Class)
