soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000015,Class)
soft_SubClassOf(TTO_10000015,TTO_1380)
soft_is(TTO_10000100,Class)
soft_SubClassOf(TTO_10000100,TTO_106795)
soft_is(TTO_10000240,Class)
soft_is(TTO_10000241,Class)
soft_is(TTO_10000242,Class)
soft_SubClassOf(TTO_10000242,TTO_10000241)
soft_is(TTO_10000247,Class)
soft_SubClassOf(TTO_10000247,TTO_10000240)
soft_is(TTO_10000248,Class)
soft_SubClassOf(TTO_10000248,TTO_10000247)
soft_is(TTO_10000253,Class)
soft_SubClassOf(TTO_10000253,TTO_10690)
soft_is(TTO_10000254,Class)
soft_SubClassOf(TTO_10000254,TTO_10000253)
soft_is(TTO_10000340,Class)
soft_is(TTO_10000342,Class)
soft_SubClassOf(TTO_10000342,TTO_10000340)
soft_is(TTO_10000367,Class)
soft_is(TTO_10000368,Class)
soft_SubClassOf(TTO_10000368,TTO_10000367)
soft_is(TTO_10000378,Class)
soft_SubClassOf(TTO_10000378,TTO_102648)
soft_is(TTO_10000521,Class)
soft_SubClassOf(TTO_10000521,TTO_104883)
soft_is(TTO_10000529,Class)
soft_is(TTO_10000531,Class)
soft_SubClassOf(TTO_10000531,TTO_10000529)
soft_is(TTO_10000573,Class)
soft_SubClassOf(TTO_10000573,TTO_100849)
soft_is(TTO_10000697,Class)
soft_is(TTO_10000698,Class)
soft_SubClassOf(TTO_10000698,TTO_10000697)
soft_is(TTO_10000712,Class)
soft_is(TTO_10000713,Class)
soft_SubClassOf(TTO_10000713,TTO_10000712)
soft_is(TTO_100023,Class)
soft_SubClassOf(TTO_100023,TTO_11090)
soft_is(TTO_100041,Class)
soft_SubClassOf(TTO_100041,TTO_12020)
soft_is(TTO_100045,Class)
soft_SubClassOf(TTO_100045,TTO_12200)
soft_is(TTO_100049,Class)
soft_SubClassOf(TTO_100049,TTO_12020)
soft_is(TTO_100107,Class)
soft_is(TTO_100139,Class)
soft_is(TTO_100193,Class)
soft_is(TTO_100199,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_1003021,Class)
soft_SubClassOf(TTO_1003021,TTO_100424)
soft_is(TTO_100308,Class)
soft_SubClassOf(TTO_100308,TTO_12350)
soft_is(TTO_1003689,Class)
soft_SubClassOf(TTO_1003689,TTO_101903)
soft_is(TTO_1003707,Class)
soft_SubClassOf(TTO_1003707,TTO_101903)
soft_is(TTO_1003743,Class)
soft_SubClassOf(TTO_1003743,TTO_103439)
soft_is(TTO_1003861,Class)
soft_SubClassOf(TTO_1003861,TTO_102055)
soft_is(TTO_1003935,Class)
soft_SubClassOf(TTO_1003935,TTO_104883)
soft_is(TTO_100394,Class)
soft_SubClassOf(TTO_100394,TTO_12300)
soft_is(TTO_1003948,Class)
soft_SubClassOf(TTO_1003948,TTO_105388)
soft_is(TTO_1003972,Class)
soft_SubClassOf(TTO_1003972,TTO_106093)
soft_is(TTO_1004126,Class)
soft_SubClassOf(TTO_1004126,TTO_100547)
soft_is(TTO_1004138,Class)
soft_SubClassOf(TTO_1004138,TTO_100193)
soft_is(TTO_1004193,Class)
soft_SubClassOf(TTO_1004193,TTO_102748)
soft_is(TTO_1004213,Class)
soft_SubClassOf(TTO_1004213,TTO_103438)
soft_is(TTO_100424,Class)
soft_is(TTO_100440,Class)
soft_SubClassOf(TTO_100440,TTO_12100)
soft_is(TTO_1004560,Class)
soft_SubClassOf(TTO_1004560,TTO_100963)
soft_is(TTO_1004571,Class)
soft_SubClassOf(TTO_1004571,TTO_100963)
soft_is(TTO_1004656,Class)
soft_SubClassOf(TTO_1004656,TTO_100302)
soft_is(TTO_1004671,Class)
soft_SubClassOf(TTO_1004671,TTO_100302)
soft_is(TTO_100495,Class)
soft_is(TTO_100521,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_100551,Class)
soft_SubClassOf(TTO_100551,TTO_11090)
soft_is(TTO_100563,Class)
soft_is(TTO_1005681,Class)
soft_SubClassOf(TTO_1005681,TTO_102466)
soft_is(TTO_1005778,Class)
soft_SubClassOf(TTO_1005778,TTO_102439)
soft_is(TTO_1005848,Class)
soft_SubClassOf(TTO_1005848,TTO_105778)
soft_is(TTO_1005918,Class)
soft_SubClassOf(TTO_1005918,TTO_100139)
soft_is(TTO_1006077,Class)
soft_SubClassOf(TTO_1006077,TTO_110393)
soft_is(TTO_1006111,Class)
soft_SubClassOf(TTO_1006111,TTO_107098)
soft_is(TTO_100617,Class)
soft_SubClassOf(TTO_100617,TTO_12200)
soft_is(TTO_100621,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_1006401,Class)
soft_SubClassOf(TTO_1006401,TTO_106746)
soft_is(TTO_1006449,Class)
soft_SubClassOf(TTO_1006449,TTO_109478)
soft_is(TTO_100646,Class)
soft_is(TTO_1006464,Class)
soft_SubClassOf(TTO_1006464,TTO_106857)
soft_is(TTO_100654,Class)
soft_is(TTO_1006925,Class)
soft_SubClassOf(TTO_1006925,TTO_108320)
soft_is(TTO_1006997,Class)
soft_SubClassOf(TTO_1006997,TTO_100107)
soft_is(TTO_1007037,Class)
soft_SubClassOf(TTO_1007037,TTO_101465)
soft_is(TTO_1007247,Class)
soft_SubClassOf(TTO_1007247,TTO_100646)
soft_is(TTO_1007397,Class)
soft_SubClassOf(TTO_1007397,TTO_105878)
soft_is(TTO_1007409,Class)
soft_SubClassOf(TTO_1007409,TTO_100621)
soft_is(TTO_1007474,Class)
soft_SubClassOf(TTO_1007474,TTO_103078)
soft_is(TTO_1007499,Class)
soft_SubClassOf(TTO_1007499,TTO_109478)
soft_is(TTO_1007612,Class)
soft_SubClassOf(TTO_1007612,TTO_105758)
soft_is(TTO_1007613,Class)
soft_SubClassOf(TTO_1007613,TTO_108907)
soft_is(TTO_1007825,Class)
soft_SubClassOf(TTO_1007825,TTO_107676)
soft_is(TTO_1007934,Class)
soft_SubClassOf(TTO_1007934,TTO_101706)
soft_is(TTO_1007935,Class)
soft_SubClassOf(TTO_1007935,TTO_107676)
soft_is(TTO_1007954,Class)
soft_SubClassOf(TTO_1007954,TTO_103013)
soft_is(TTO_1007975,Class)
soft_SubClassOf(TTO_1007975,TTO_103716)
soft_is(TTO_1008254,Class)
soft_SubClassOf(TTO_1008254,TTO_100440)
soft_is(TTO_1008330,Class)
soft_SubClassOf(TTO_1008330,TTO_102245)
soft_is(TTO_1008378,Class)
soft_SubClassOf(TTO_1008378,TTO_102254)
soft_is(TTO_1008411,Class)
soft_SubClassOf(TTO_1008411,TTO_109174)
soft_is(TTO_100849,Class)
soft_is(TTO_1008557,Class)
soft_SubClassOf(TTO_1008557,TTO_102001)
soft_is(TTO_1008558,Class)
soft_SubClassOf(TTO_1008558,TTO_102001)
soft_is(TTO_1008619,Class)
soft_SubClassOf(TTO_1008619,TTO_107348)
soft_is(TTO_100871,Class)
soft_SubClassOf(TTO_100871,TTO_12020)
soft_is(TTO_1008858,Class)
soft_SubClassOf(TTO_1008858,TTO_107676)
soft_is(TTO_100891,Class)
soft_is(TTO_1008978,Class)
soft_SubClassOf(TTO_1008978,TTO_105051)
soft_is(TTO_1009047,Class)
soft_SubClassOf(TTO_1009047,TTO_104274)
soft_is(TTO_1009054,Class)
soft_SubClassOf(TTO_1009054,TTO_102254)
soft_is(TTO_1009055,Class)
soft_SubClassOf(TTO_1009055,TTO_102254)
soft_is(TTO_1009056,Class)
soft_SubClassOf(TTO_1009056,TTO_102254)
soft_is(TTO_1009057,Class)
soft_SubClassOf(TTO_1009057,TTO_102254)
soft_is(TTO_1009058,Class)
soft_SubClassOf(TTO_1009058,TTO_102254)
soft_is(TTO_1009059,Class)
soft_SubClassOf(TTO_1009059,TTO_102254)
soft_is(TTO_1009060,Class)
soft_SubClassOf(TTO_1009060,TTO_102254)
soft_is(TTO_1009061,Class)
soft_SubClassOf(TTO_1009061,TTO_102254)
soft_is(TTO_1009109,Class)
soft_SubClassOf(TTO_1009109,TTO_102001)
soft_is(TTO_1009202,Class)
soft_SubClassOf(TTO_1009202,TTO_104553)
soft_is(TTO_1009213,Class)
soft_SubClassOf(TTO_1009213,TTO_107384)
soft_is(TTO_1009281,Class)
soft_SubClassOf(TTO_1009281,TTO_109167)
soft_is(TTO_1009282,Class)
soft_SubClassOf(TTO_1009282,TTO_109167)
soft_is(TTO_1009310,Class)
soft_SubClassOf(TTO_1009310,TTO_102126)
soft_is(TTO_1009311,Class)
soft_SubClassOf(TTO_1009311,TTO_102126)
soft_is(TTO_1009312,Class)
soft_SubClassOf(TTO_1009312,TTO_102126)
soft_is(TTO_1009313,Class)
soft_SubClassOf(TTO_1009313,TTO_102126)
soft_is(TTO_1009314,Class)
soft_SubClassOf(TTO_1009314,TTO_102126)
soft_is(TTO_1009315,Class)
soft_SubClassOf(TTO_1009315,TTO_102126)
soft_is(TTO_1009521,Class)
soft_SubClassOf(TTO_1009521,TTO_100440)
soft_is(TTO_100963,Class)
soft_is(TTO_1009671,Class)
soft_SubClassOf(TTO_1009671,TTO_102001)
soft_is(TTO_1009686,Class)
soft_SubClassOf(TTO_1009686,TTO_109167)
soft_is(TTO_101016,Class)
soft_is(TTO_1010287,Class)
soft_SubClassOf(TTO_1010287,TTO_101016)
soft_is(TTO_1010290,Class)
soft_SubClassOf(TTO_1010290,TTO_101016)
soft_is(TTO_101030,Class)
soft_is(TTO_10104,Class)
soft_SubClassOf(TTO_10104,TTO_1080)
soft_is(TTO_101055,Class)
soft_is(TTO_1010990,Class)
soft_SubClassOf(TTO_1010990,TTO_104305)
soft_is(TTO_1011302,Class)
soft_SubClassOf(TTO_1011302,TTO_102662)
soft_is(TTO_1011303,Class)
soft_SubClassOf(TTO_1011303,TTO_102662)
soft_is(TTO_1011304,Class)
soft_SubClassOf(TTO_1011304,TTO_102662)
soft_is(TTO_1011305,Class)
soft_SubClassOf(TTO_1011305,TTO_102662)
soft_is(TTO_1011306,Class)
soft_SubClassOf(TTO_1011306,TTO_102662)
soft_is(TTO_1011307,Class)
soft_SubClassOf(TTO_1011307,TTO_102662)
soft_is(TTO_1011308,Class)
soft_SubClassOf(TTO_1011308,TTO_102662)
soft_is(TTO_1011309,Class)
soft_SubClassOf(TTO_1011309,TTO_102662)
soft_is(TTO_1011310,Class)
soft_SubClassOf(TTO_1011310,TTO_102662)
soft_is(TTO_101132,Class)
soft_is(TTO_1011403,Class)
