soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(008Y3Z,Class)
soft_is(008Y3ZZ,Class)
soft_SubClassOf(008Y3ZZ,008Y3Z)
soft_is(00F64,Class)
soft_SubClassOf(00F64,00F6)
soft_is(00F64Z,Class)
soft_SubClassOf(00F64Z,00F64)
soft_is(00F6,Class)
soft_is(00HU02,Class)
soft_SubClassOf(00HU02,00HU0)
soft_is(00HU02Z,Class)
soft_SubClassOf(00HU02Z,00HU02)
soft_is(00HU03,Class)
soft_is(00HU03Z,Class)
soft_SubClassOf(00HU03Z,00HU03)
soft_is(00HU0,Class)
soft_is(00HV01,Class)
soft_is(00HV01Z,Class)
soft_SubClassOf(00HV01Z,00HV01)
soft_is(00JE3Z,Class)
soft_is(00JE3ZZ,Class)
soft_SubClassOf(00JE3ZZ,00JE3Z)
soft_is(00K73,Class)
soft_SubClassOf(00K73,00K7)
soft_is(00K73Z,Class)
soft_SubClassOf(00K73Z,00K73)
soft_is(00K7,Class)
soft_is(00P043,Class)
soft_is(00P043Z,Class)
soft_SubClassOf(00P043Z,00P043)
soft_is(00P63,Class)
soft_is(00P63J,Class)
soft_SubClassOf(00P63J,00P63)
soft_is(00P63JZ,Class)
soft_SubClassOf(00P63JZ,00P63J)
soft_is(00P64,Class)
soft_is(00P64J,Class)
soft_SubClassOf(00P64J,00P64)
soft_is(00P64JZ,Class)
soft_SubClassOf(00P64JZ,00P64J)
soft_is(00PE30,Class)
soft_is(00PE30Z,Class)
soft_SubClassOf(00PE30Z,00PE30)
soft_is(00PU0J,Class)
soft_is(00PU0JZ,Class)
soft_SubClassOf(00PU0JZ,00PU0J)
soft_is(00PVX0,Class)
soft_is(00PVX0Z,Class)
soft_SubClassOf(00PVX0Z,00PVX0)
soft_is(00W00,Class)
soft_is(00W00J,Class)
soft_SubClassOf(00W00J,00W00)
soft_is(00W00JZ,Class)
soft_SubClassOf(00W00JZ,00W00J)
soft_is(00WU4M,Class)
soft_is(00WU4MZ,Class)
soft_SubClassOf(00WU4MZ,00WU4M)
soft_is(00WV07,Class)
soft_SubClassOf(00WV07,00WV0)
soft_is(00WV07Z,Class)
soft_SubClassOf(00WV07Z,00WV07)
soft_is(00WV0,Class)
soft_is(00WV0J,Class)
soft_SubClassOf(00WV0J,00WV0)
soft_is(00WV0JZ,Class)
soft_SubClassOf(00WV0JZ,00WV0J)
soft_is(00XF0Z,Class)
soft_is(00XF0ZJ,Class)
soft_SubClassOf(00XF0ZJ,00XF0Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZS,Class)
soft_SubClassOf(00XM0ZS,00XM0Z)
soft_is(00XQ4Z,Class)
soft_is(00XQ4ZJ,Class)
soft_SubClassOf(00XQ4ZJ,00XQ4Z)
soft_is(019K30,Class)
soft_SubClassOf(019K30,019K3)
soft_is(019K30Z,Class)
soft_SubClassOf(019K30Z,019K30)
soft_is(019K3,Class)
soft_is(019K3Z,Class)
soft_SubClassOf(019K3Z,019K3)
soft_is(019K3ZX,Class)
soft_SubClassOf(019K3ZX,019K3Z)
soft_is(019K3ZZ,Class)
soft_SubClassOf(019K3ZZ,019K3Z)
soft_is(01B23Z,Class)
soft_is(01B23ZX,Class)
soft_SubClassOf(01B23ZX,01B23Z)
soft_is(01CL0,Class)
soft_SubClassOf(01CL0,01CL)
soft_is(01CL0Z,Class)
soft_SubClassOf(01CL0Z,01CL0)
soft_is(01CL,Class)
soft_is(01DL3,Class)
soft_SubClassOf(01DL3,01DL)
soft_is(01DL3Z,Class)
soft_SubClassOf(01DL3Z,01DL3)
soft_is(01DL,Class)
soft_is(01PY0,Class)
soft_is(01PY0Y,Class)
soft_SubClassOf(01PY0Y,01PY0)
soft_is(01PY0YZ,Class)
soft_SubClassOf(01PY0YZ,01PY0Y)
soft_is(01Q00,Class)
soft_SubClassOf(01Q00,01Q0)
soft_is(01Q00Z,Class)
soft_SubClassOf(01Q00Z,01Q00)
soft_is(01Q0,Class)
soft_is(01U137,Class)
soft_SubClassOf(01U137,01U13)
soft_is(01U13,Class)
soft_SubClassOf(01U13,01U1)
soft_is(01U13J,Class)
soft_SubClassOf(01U13J,01U13)
soft_is(01U13K,Class)
soft_SubClassOf(01U13K,01U13)
soft_is(01U1,Class)
soft_is(01WY47,Class)
soft_SubClassOf(01WY47,01WY4)
soft_is(01WY47Z,Class)
soft_SubClassOf(01WY47Z,01WY47)
soft_is(01WY4,Class)
soft_is(01XB4,Class)
soft_SubClassOf(01XB4,01XB)
soft_is(01XB4Z,Class)
soft_SubClassOf(01XB4Z,01XB4)
soft_is(01XB,Class)
