soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(RID1,Class)
soft_is(RID10,Class)
soft_SubClassOf(RID10,RID35977)
soft_is(RID10053,Class)
soft_is(RID1008,Class)
soft_is(RID10094,Class)
soft_is(RID10116,Class)
soft_SubClassOf(RID10116,RID38615)
soft_is(RID10117,Class)
soft_SubClassOf(RID10117,RID38615)
soft_is(RID10132,Class)
soft_SubClassOf(RID10132,RID38617)
soft_is(RID10146,Class)
soft_SubClassOf(RID10146,RID38617)
soft_is(RID10298,Class)
soft_is(RID10302,Class)
soft_SubClassOf(RID10302,RID35985)
soft_is(RID10305,Class)
soft_SubClassOf(RID10305,RID35985)
soft_is(RID10306,Class)
soft_SubClassOf(RID10306,RID35989)
soft_is(RID10307,Class)
soft_SubClassOf(RID10307,RID35989)
soft_is(RID10312,Class)
soft_is(RID10393,Class)
soft_SubClassOf(RID10393,RID35976)
soft_is(RID10394,Class)
soft_SubClassOf(RID10394,RID35977)
soft_is(RID10398,Class)
soft_is(RID10409,Class)
soft_SubClassOf(RID10409,RID35977)
soft_is(RID1042,Class)
soft_SubClassOf(RID1042,RID34453)
soft_is(RID10420,Class)
soft_SubClassOf(RID10420,RID35977)
soft_is(RID10421,Class)
soft_SubClassOf(RID10421,RID10420)
soft_is(RID10422,Class)
soft_SubClassOf(RID10422,RID10420)
soft_is(RID10423,Class)
soft_SubClassOf(RID10423,RID10420)
soft_is(RID10424,Class)
soft_SubClassOf(RID10424,RID10423)
soft_is(RID10425,Class)
soft_SubClassOf(RID10425,RID10423)
soft_is(RID10426,Class)
soft_SubClassOf(RID10426,RID10423)
soft_is(RID10427,Class)
soft_SubClassOf(RID10427,RID10420)
soft_is(RID10428,Class)
soft_SubClassOf(RID10428,RID10427)
soft_is(RID10429,Class)
soft_SubClassOf(RID10429,RID10420)
soft_is(RID10430,Class)
soft_SubClassOf(RID10430,RID10429)
soft_is(RID10431,Class)
soft_SubClassOf(RID10431,RID10429)
soft_is(RID10432,Class)
soft_SubClassOf(RID10432,RID10420)
soft_is(RID10433,Class)
soft_SubClassOf(RID10433,RID10432)
soft_is(RID10434,Class)
soft_SubClassOf(RID10434,RID10432)
soft_is(RID10435,Class)
soft_SubClassOf(RID10435,RID10432)
soft_is(RID10436,Class)
soft_SubClassOf(RID10436,RID10432)
soft_is(RID10438,Class)
soft_SubClassOf(RID10438,RID10420)
soft_is(RID10439,Class)
soft_SubClassOf(RID10439,RID10423)
soft_is(RID10440,Class)
soft_SubClassOf(RID10440,RID10420)
soft_is(RID10441,Class)
soft_SubClassOf(RID10441,RID10440)
soft_is(RID10442,Class)
soft_SubClassOf(RID10442,RID10440)
soft_is(RID10443,Class)
soft_SubClassOf(RID10443,RID10440)
soft_is(RID10444,Class)
soft_SubClassOf(RID10444,RID10440)
soft_is(RID10445,Class)
soft_SubClassOf(RID10445,RID10420)
soft_is(RID10446,Class)
soft_SubClassOf(RID10446,RID10445)
soft_is(RID10447,Class)
soft_SubClassOf(RID10447,RID10445)
soft_is(RID10448,Class)
soft_SubClassOf(RID10448,RID10420)
soft_is(RID10449,Class)
soft_SubClassOf(RID10449,RID10420)
soft_is(RID10450,Class)
soft_SubClassOf(RID10450,RID10420)
soft_is(RID10451,Class)
soft_SubClassOf(RID10451,RID10420)
soft_is(RID10452,Class)
soft_SubClassOf(RID10452,RID10420)
soft_is(RID10453,Class)
soft_SubClassOf(RID10453,RID10420)
soft_is(RID10455,Class)
soft_SubClassOf(RID10455,RID10420)
soft_is(RID10457,Class)
soft_SubClassOf(RID10457,RID10420)
soft_is(RID10459,Class)
soft_SubClassOf(RID10459,RID10420)
soft_is(RID10460,Class)
soft_SubClassOf(RID10460,RID10420)
soft_is(RID10464,Class)
soft_SubClassOf(RID10464,RID35977)
soft_is(RID10465,Class)
soft_SubClassOf(RID10465,RID10464)
soft_is(RID10466,Class)
soft_SubClassOf(RID10466,RID10464)
soft_is(RID10467,Class)
soft_SubClassOf(RID10467,RID10494)
soft_is(RID10468,Class)
soft_SubClassOf(RID10468,RID10494)
soft_is(RID10469,Class)
soft_SubClassOf(RID10469,RID10464)
soft_is(RID10470,Class)
soft_SubClassOf(RID10470,RID10464)
soft_is(RID10471,Class)
soft_SubClassOf(RID10471,RID10464)
soft_is(RID10473,Class)
soft_SubClassOf(RID10473,RID10464)
soft_is(RID10475,Class)
soft_SubClassOf(RID10475,RID10464)
soft_is(RID10476,Class)
soft_SubClassOf(RID10476,RID10475)
soft_is(RID1048,Class)
soft_SubClassOf(RID1048,RID34453)
soft_is(RID10489,Class)
soft_SubClassOf(RID10489,RID10475)
soft_is(RID1049,Class)
soft_SubClassOf(RID1049,RID34453)
soft_is(RID10493,Class)
soft_SubClassOf(RID10493,RID10475)
soft_is(RID10494,Class)
soft_SubClassOf(RID10494,RID10464)
soft_is(RID10495,Class)
soft_SubClassOf(RID10495,RID10494)
soft_is(RID10496,Class)
soft_SubClassOf(RID10496,RID10494)
soft_is(RID10499,Class)
soft_SubClassOf(RID10499,RID10494)
soft_is(RID1050,Class)
soft_SubClassOf(RID1050,RID34453)
soft_is(RID10510,Class)
soft_SubClassOf(RID10510,RID35976)
soft_is(RID10511,Class)
soft_SubClassOf(RID10511,RID10510)
soft_is(RID1053,Class)
soft_SubClassOf(RID1053,RID34453)
soft_is(RID10534,Class)
soft_SubClassOf(RID10534,RID10510)
soft_is(RID1054,Class)
soft_SubClassOf(RID1054,RID34453)
soft_is(RID10540,Class)
soft_SubClassOf(RID10540,RID10510)
soft_is(RID10544,Class)
soft_SubClassOf(RID10544,RID10510)
soft_is(RID10555,Class)
soft_SubClassOf(RID10555,RID35976)
soft_is(RID10556,Class)
soft_SubClassOf(RID10556,RID10555)
soft_is(RID10559,Class)
soft_SubClassOf(RID10559,RID10555)
soft_is(RID10581,Class)
soft_SubClassOf(RID10581,RID10555)
soft_is(RID10618,Class)
soft_SubClassOf(RID10618,RID10555)
soft_is(RID10638,Class)
soft_SubClassOf(RID10638,RID10555)
soft_is(RID1065,Class)
soft_SubClassOf(RID1065,RID34453)
